                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,,,,
0,3.7679,5.3499,2.1416,0.21242,0.05779,0.04267,0.01414,2.8723,2.768,1.5376,0.0033314,0.0033314,0.0033314,,,,,,,,
1,2.9015,2.7771,1.4615,0.20448,0.10558,0.08963,0.03504,2.6915,2.6346,1.4361,0.0066528,0.0066528,0.0066528,,,,,,,, 1809631 parameters
2,2.673,2.4454,1.358,0.35279,0.12415,0.11992,0.04744,2.4563,2.1762,1.3308,0.0099621,0.0099621,0.0099621,,,,,,,,
3,2.5235,2.1751,1.2912,0.35631,0.15288,0.15206,0.06042,2.3919,2.073,1.2985,0.009946,0.009946,0.009946,,,,,,,,
4,2.4129,2.0622,1.235,0.23999,0.16311,0.16302,0.06552,2.3024,2.0775,1.231,0.009946,0.009946,0.009946,,,,,,"                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|閳诲牃鏋呴埢鍫氭瀰閳诲牃鏋呴埢鍫氭瀰閳诲牃鏋厊 3505/3505 [06:23<00:00,  9.13it/s]",,
5,2.3428,1.9501,1.2028,0.50482,0.17474,0.18586,0.07483,2.2722,1.9911,1.2133,0.009928,0.009928,0.009928,,,,,,                   all      14018     376118      0.651      0.599      0.592       0.26,,
6,2.2835,1.8533,1.1799,0.49999,0.18315,0.18868,0.07789,2.2662,1.8717,1.2125,0.00991,0.00991,0.00991,,,,,,              airplane      14018        854      0.766      0.686       0.73      0.356,,
7,2.2668,1.8075,1.1737,0.62711,0.19648,0.20617,0.08254,2.2115,1.8572,1.1907,0.009892,0.009892,0.009892,,,,,,                bridge      14018        802      0.642       0.47      0.487      0.172,,
8,2.2501,1.7428,1.158,0.49956,0.20542,0.21223,0.08598,2.2057,1.7769,1.1807,0.009874,0.009874,0.009874,,,,,,          storage-tank      14018       6089      0.809      0.761        0.8      0.431,,
9,2.2267,1.7181,1.1505,0.36789,0.24548,0.22861,0.09269,2.1881,1.7255,1.1779,0.009856,0.009856,0.009856,,,,,,                  ship      14018      18945      0.758       0.73      0.773      0.386,,
10,2.2019,1.679,1.1428,0.54021,0.22028,0.24819,0.10262,2.1632,1.7185,1.1714,0.009838,0.009838,0.009838,,,,,,         swimming-pool      14018        465      0.433      0.652       0.46      0.187,,
11,2.2038,1.6617,1.1394,0.32285,0.26287,0.26928,0.1049,2.1822,1.6902,1.1691,0.00982,0.00982,0.00982,,,,,,               vehicle      14018     332600      0.777      0.735      0.755      0.323,,
12,2.1957,1.6207,1.1411,0.45159,0.31398,0.30057,0.12862,2.1482,1.6166,1.1597,0.009802,0.009802,0.009802,,,,,,                person      14018      16029      0.706      0.295      0.416      0.146,,
13,2.1704,1.5834,1.1285,0.51605,0.29687,0.31825,0.13023,2.1356,1.6218,1.1557,0.009784,0.009784,0.009784,,,,,,             wind-mill      14018        334      0.319      0.464      0.312     0.0798,,
14,2.1546,1.5795,1.1273,0.43792,0.29693,0.31839,0.13051,2.139,1.5785,1.1566,0.009766,0.009766,0.009766,,,,,,"Speed: 0.2ms preprocess, 20.0ms inference, 0.0ms loss, 0.8ms postprocess per image",,
15,2.1481,1.5623,1.1309,0.40981,0.3618,0.34006,0.1378,2.1226,1.557,1.1524,0.009748,0.009748,0.009748,,,,,,,,
16,2.1493,1.5248,1.1226,0.42919,0.34428,0.32937,0.13724,2.1077,1.5561,1.1476,0.00973,0.00973,0.00973,,,,,,,,
17,2.1428,1.5595,1.1208,0.4266,0.36142,0.35165,0.14353,2.1162,1.5563,1.1504,0.009712,0.009712,0.009712,,,,,,,,
18,2.126,1.4957,1.1212,0.59345,0.36997,0.37233,0.14941,2.1043,1.5151,1.1444,0.009694,0.009694,0.009694,,,,,,,,
19,2.1394,1.4933,1.1204,0.52482,0.3718,0.36363,0.14693,2.092,1.5059,1.1395,0.009676,0.009676,0.009676,,,,,,,,
20,2.1262,1.4843,1.1181,0.58901,0.33708,0.37226,0.15119,2.0911,1.4826,1.1392,0.009658,0.009658,0.009658,,,,,,,,
21,2.126,1.4913,1.1174,0.59312,0.3572,0.37039,0.14786,2.1033,1.4894,1.1421,0.00964,0.00964,0.00964,,,,,,,,
22,2.1208,1.4753,1.112,0.60049,0.36181,0.38275,0.15478,2.0865,1.4648,1.1364,0.009622,0.009622,0.009622,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.236,,
23,2.1096,1.4887,1.1145,0.64813,0.36344,0.39838,0.16454,2.0789,1.4605,1.1355,0.009604,0.009604,0.009604,,,,,, Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.542,,
24,2.1111,1.474,1.1169,0.54598,0.38028,0.40323,0.16447,2.0702,1.4497,1.1333,0.009586,0.009586,0.009586,,,,,, Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.166,,
25,2.1099,1.451,1.1118,0.47878,0.40999,0.38569,0.15486,2.078,1.4462,1.135,0.009568,0.009568,0.009568,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.227,,
26,2.0968,1.429,1.1056,0.63334,0.36155,0.39703,0.16075,2.0765,1.4254,1.1327,0.00955,0.00955,0.00955,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.376,,
27,2.0963,1.4455,1.1112,0.50698,0.43021,0.42229,0.17202,2.0742,1.4173,1.1318,0.009532,0.009532,0.009532,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000,,
28,2.0951,1.423,1.1026,0.54653,0.40478,0.43317,0.17079,2.0769,1.4218,1.1308,0.009514,0.009514,0.009514,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.070,,
29,2.1029,1.4321,1.1046,0.57309,0.36905,0.41316,0.16883,2.0644,1.4091,1.1285,0.009496,0.009496,0.009496,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.234,,
30,2.0795,1.4054,1.1034,0.59768,0.41347,0.43653,0.17411,2.0626,1.3886,1.1267,0.009478,0.009478,0.009478,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.394,,
31,2.0809,1.4027,1.1072,0.50647,0.4427,0.427,0.16978,2.0583,1.3915,1.1261,0.00946,0.00946,0.00946,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.391,,
32,2.0782,1.3997,1.1013,0.49654,0.44133,0.4302,0.17266,2.0539,1.3843,1.1253,0.009442,0.009442,0.009442,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.477,,
33,2.0754,1.3965,1.0983,0.52535,0.447,0.44436,0.18381,2.0513,1.3848,1.124,0.009424,0.009424,0.009424,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000,,
34,2.0701,1.3793,1.098,0.51998,0.44592,0.43333,0.1779,2.0509,1.3781,1.1237,0.009406,0.009406,0.009406,,,,,,,,
35,2.0801,1.4009,1.0981,0.53327,0.45456,0.44992,0.18323,2.046,1.3633,1.1211,0.009388,0.009388,0.009388,,,,,,,,
36,2.0704,1.3853,1.1027,0.54168,0.4423,0.44994,0.1857,2.049,1.3535,1.1229,0.00937,0.00937,0.00937,,,,,,,,
37,2.0713,1.3826,1.1037,0.50388,0.44866,0.45334,0.18658,2.0478,1.3501,1.1207,0.009352,0.009352,0.009352,,,,,,,,
38,2.0651,1.3633,1.1008,0.55294,0.44094,0.45162,0.18174,2.0448,1.3435,1.1188,0.009334,0.009334,0.009334,,,,,,,,
39,2.07,1.3743,1.0946,0.5129,0.45996,0.46311,0.18703,2.0415,1.3404,1.1183,0.009316,0.009316,0.009316,,,,,,,,
40,2.0676,1.3655,1.0954,0.53517,0.46403,0.46837,0.19086,2.0406,1.3404,1.1188,0.009298,0.009298,0.009298,,,,,,,,
41,2.0565,1.3574,1.0967,0.53591,0.48285,0.46948,0.19255,2.0384,1.3366,1.1149,0.00928,0.00928,0.00928,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.236,,
42,2.0744,1.3773,1.0984,0.54476,0.46023,0.48399,0.19821,2.035,1.3326,1.1164,0.009262,0.009262,0.009262,,,,,, Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.542,,
43,2.0597,1.3704,1.0941,0.56658,0.4963,0.49611,0.19916,2.033,1.3279,1.1164,0.009244,0.009244,0.009244,,,,,, Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.166,,
44,2.0611,1.3699,1.1004,0.52808,0.48726,0.49339,0.1997,2.0277,1.3224,1.1153,0.009226,0.009226,0.009226,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= vtiny | maxDets=100 ] = 0.104,,
45,2.0593,1.3667,1.0984,0.57597,0.48157,0.48683,0.19854,2.0274,1.3183,1.1156,0.009208,0.009208,0.009208,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=  tiny | maxDets=100 ] = 0.228,,
46,2.0508,1.3362,1.0949,0.58099,0.4677,0.48549,0.1997,2.0306,1.3175,1.1156,0.00919,0.00919,0.00919,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.303,,
47,2.0509,1.3306,1.092,0.57536,0.47764,0.48777,0.19742,2.0316,1.3199,1.1146,0.009172,0.009172,0.009172,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.376,,
48,2.0568,1.3452,1.0948,0.53094,0.5045,0.49199,0.20066,2.0311,1.3122,1.1145,0.009154,0.009154,0.009154,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000,,
49,2.0421,1.3321,1.0924,0.54353,0.49341,0.48889,0.1981,2.0259,1.3115,1.1127,0.009136,0.009136,0.009136,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.070,,
50,2.0502,1.3404,1.1014,0.54449,0.49248,0.4896,0.19657,2.0267,1.3106,1.1124,0.009118,0.009118,0.009118,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.234,,
51,2.0521,1.3265,1.0926,0.54159,0.50188,0.48875,0.19856,2.0243,1.3045,1.1126,0.0091,0.0091,0.0091,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.394,,
52,2.0628,1.3442,1.0945,0.54734,0.51385,0.49815,0.20068,2.0229,1.3021,1.1126,0.009082,0.009082,0.009082,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.442,,
53,2.0549,1.3348,1.0894,0.53099,0.51314,0.49274,0.19819,2.0199,1.2988,1.1123,0.009064,0.009064,0.009064,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.477,,
54,2.0391,1.3188,1.0863,0.54219,0.51256,0.49868,0.1992,2.0172,1.297,1.1109,0.009046,0.009046,0.009046,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000,,
55,2.0328,1.3191,1.0899,0.55299,0.51842,0.50485,0.19956,2.018,1.2963,1.1111,0.009028,0.009028,0.009028,,,,,,,,
56,2.0498,1.3191,1.0897,0.56286,0.51549,0.50152,0.20069,2.0206,1.2951,1.1111,0.00901,0.00901,0.00901,,,,,,,,
57,2.0424,1.3178,1.0879,0.56675,0.50736,0.50272,0.20143,2.0208,1.2945,1.1111,0.008992,0.008992,0.008992,,,,,,,,
58,2.0395,1.306,1.0858,0.55535,0.51256,0.49956,0.20204,2.0206,1.2929,1.1103,0.008974,0.008974,0.008974,,,,,,,,
59,2.0436,1.3246,1.091,0.57268,0.50247,0.49675,0.20248,2.0211,1.293,1.1099,0.008956,0.008956,0.008956,,,,,,,,
60,2.0378,1.3012,1.0845,0.57995,0.47703,0.4983,0.20306,2.0188,1.292,1.109,0.008938,0.008938,0.008938,,,,,,,,
61,2.0468,1.3111,1.0865,0.56838,0.48992,0.49598,0.20292,2.0166,1.2904,1.1086,0.00892,0.00892,0.00892,,,,,,,,
62,2.024,1.297,1.0852,0.57073,0.494,0.49318,0.2021,2.0171,1.2899,1.1088,0.008902,0.008902,0.008902,,,,,,,,
63,2.0332,1.2898,1.0882,0.56764,0.49026,0.49529,0.2018,2.017,1.2867,1.1087,0.008884,0.008884,0.008884,,,,,,,,
64,2.038,1.3048,1.0894,0.56696,0.51248,0.50519,0.20235,2.0181,1.2841,1.1087,0.008866,0.008866,0.008866,,,,,,,,
65,2.0323,1.3048,1.0888,0.57094,0.51108,0.5023,0.20175,2.0166,1.2822,1.1086,0.008848,0.008848,0.008848,,,,,,,,
66,2.0348,1.3044,1.088,0.57883,0.51832,0.51019,0.20376,2.0175,1.2808,1.1085,0.00883,0.00883,0.00883,,,,,,,,
67,2.0274,1.2838,1.0835,0.58859,0.51679,0.50937,0.20282,2.0172,1.2791,1.1085,0.008812,0.008812,0.008812,,,,,,,,
68,2.0267,1.2993,1.0861,0.58696,0.51944,0.50969,0.20366,2.017,1.278,1.1082,0.008794,0.008794,0.008794,,,,,,,,
69,2.0294,1.2905,1.0859,0.58927,0.51408,0.51164,0.20585,2.015,1.2759,1.1079,0.008776,0.008776,0.008776,,,,,,,,
70,2.0289,1.2927,1.0823,0.58656,0.51937,0.51123,0.20624,2.014,1.2755,1.1079,0.008758,0.008758,0.008758,,,,,,,,
71,2.0154,1.2776,1.0805,0.58979,0.52039,0.51411,0.20661,2.0132,1.2731,1.1078,0.00874,0.00874,0.00874,,,,,,,,
72,2.0292,1.292,1.0861,0.58968,0.51736,0.51094,0.20902,2.0125,1.2719,1.1077,0.008722,0.008722,0.008722,,,,,,,,
73,2.0318,1.2791,1.0867,0.59,0.52577,0.50996,0.20749,2.0138,1.2713,1.1078,0.008704,0.008704,0.008704,,,,,,,,
74,2.0196,1.2816,1.0849,0.5845,0.52137,0.50947,0.20763,2.0138,1.2708,1.108,0.008686,0.008686,0.008686,,,,,,,,
75,2.0282,1.2868,1.0833,0.58368,0.51553,0.50841,0.20716,2.013,1.2693,1.1079,0.008668,0.008668,0.008668,,,,,,,,
76,2.0257,1.2789,1.081,0.58932,0.50862,0.50615,0.20704,2.0129,1.2692,1.1079,0.00865,0.00865,0.00865,,,,,,,,
77,2.0291,1.2848,1.0859,0.59096,0.50873,0.50638,0.20743,2.0121,1.268,1.108,0.008632,0.008632,0.008632,,,,,,,,
78,2.0285,1.2817,1.082,0.59259,0.51134,0.50495,0.20751,2.0112,1.2675,1.1078,0.008614,0.008614,0.008614,,,,,,,,
79,2.0085,1.272,1.0793,0.57699,0.52258,0.50709,0.20735,2.0113,1.2666,1.1076,0.008596,0.008596,0.008596,,,,,,,,
80,2.0208,1.2737,1.0812,0.57687,0.5176,0.50625,0.20779,2.011,1.2663,1.1076,0.008578,0.008578,0.008578,,,,,,,,
81,2.0201,1.2743,1.0836,0.57034,0.51647,0.51007,0.20818,2.0109,1.2645,1.1074,0.00856,0.00856,0.00856,,,,,,,,
82,2.0168,1.2629,1.0827,0.56787,0.52606,0.51155,0.20824,2.0095,1.2635,1.1069,0.008542,0.008542,0.008542,,,,,,,,
83,2.0243,1.2808,1.0866,0.56739,0.52136,0.51151,0.20753,2.0088,1.2626,1.1067,0.008524,0.008524,0.008524,,,,,,,,
84,2.011,1.2637,1.08,0.56791,0.52322,0.51455,0.20883,2.0089,1.2616,1.1067,0.008506,0.008506,0.008506,,,,,,,,
85,2.0116,1.2713,1.0828,0.57154,0.52341,0.51282,0.20804,2.0079,1.261,1.1064,0.008488,0.008488,0.008488,,,,,,,,
86,2.0256,1.2609,1.085,0.55549,0.53099,0.51328,0.2084,2.0074,1.26,1.1065,0.00847,0.00847,0.00847,,,,,,,,
87,2.0067,1.2571,1.0799,0.5621,0.53532,0.51282,0.20815,2.007,1.2591,1.1061,0.008452,0.008452,0.008452,,,,,,,,
88,2.0165,1.2658,1.0848,0.5608,0.53252,0.5146,0.20836,2.0059,1.2581,1.1059,0.008434,0.008434,0.008434,,,,,,,,
89,2.0139,1.2525,1.0826,0.56928,0.52762,0.5155,0.20911,2.0052,1.2577,1.1057,0.008416,0.008416,0.008416,,,,,,,,
90,2.0083,1.2777,1.0803,0.56974,0.53421,0.52453,0.21006,2.0052,1.2578,1.1058,0.008398,0.008398,0.008398,,,,,,,,
91,2.0098,1.2577,1.0796,0.56883,0.54097,0.52263,0.20993,2.0044,1.2569,1.1057,0.00838,0.00838,0.00838,,,,,,,,
92,2.0077,1.2561,1.0773,0.57565,0.5309,0.52211,0.20989,2.0028,1.2567,1.1054,0.008362,0.008362,0.008362,,,,,,,,
93,2.0118,1.253,1.0812,0.58026,0.53015,0.52467,0.21094,2.0026,1.2558,1.1053,0.008344,0.008344,0.008344,,,,,,,,
94,2.0159,1.2525,1.0781,0.58195,0.52483,0.52608,0.21113,2.0024,1.2556,1.1053,0.008326,0.008326,0.008326,,,,,,,,
95,2.0124,1.2698,1.0782,0.57869,0.53123,0.52567,0.21143,2.0016,1.2541,1.105,0.008308,0.008308,0.008308,,,,,,,,
96,2.0053,1.2665,1.0814,0.57459,0.5384,0.52754,0.212,2.0013,1.2535,1.1052,0.00829,0.00829,0.00829,,,,,,,,
97,2.0039,1.2544,1.0795,0.57809,0.54132,0.53,0.21143,2,1.2531,1.1049,0.008272,0.008272,0.008272,,,,,,,,
98,2.0026,1.243,1.0812,0.57764,0.53565,0.5299,0.21216,1.9996,1.2529,1.105,0.008254,0.008254,0.008254,,,,,,,,
99,2.0135,1.2513,1.0753,0.57438,0.54246,0.53105,0.21223,1.9998,1.252,1.105,0.008236,0.008236,0.008236,,,,,,,,
100,1.9977,1.2347,1.0772,0.57239,0.54844,0.53263,0.21271,1.9991,1.2514,1.1047,0.008218,0.008218,0.008218,,,,,,,,
101,2.0086,1.2518,1.0784,0.57433,0.54982,0.53364,0.21298,1.9983,1.2515,1.1045,0.0082,0.0082,0.0082,,,,,,,,
102,2.0158,1.2428,1.0771,0.57677,0.54262,0.5328,0.21291,1.9983,1.251,1.1044,0.008182,0.008182,0.008182,,,,,,,,
103,2.0087,1.2478,1.0836,0.57718,0.54532,0.53303,0.21338,1.9972,1.2497,1.1042,0.008164,0.008164,0.008164,,,,,,,,
104,1.9969,1.2412,1.0769,0.58176,0.53916,0.53226,0.21374,1.9974,1.2493,1.1043,0.008146,0.008146,0.008146,,,,,,,,
105,1.9933,1.2603,1.0839,0.58031,0.54103,0.53266,0.21456,1.9976,1.2482,1.104,0.008128,0.008128,0.008128,,,,,,,,
106,2.008,1.2402,1.0754,0.58532,0.53963,0.53442,0.21478,1.9966,1.2469,1.1036,0.00811,0.00811,0.00811,,,,,,,,
107,2.0077,1.2369,1.0754,0.59109,0.53669,0.5355,0.21532,1.9964,1.2469,1.1036,0.008092,0.008092,0.008092,,,,,,,,
108,1.9999,1.2513,1.0761,0.59445,0.53483,0.53493,0.21544,1.9967,1.2466,1.1038,0.008074,0.008074,0.008074,,,,,,,,
109,1.9968,1.2229,1.0798,0.59346,0.53061,0.53493,0.21594,1.9958,1.2459,1.1032,0.008056,0.008056,0.008056,,,,,,,,
110,1.9939,1.2307,1.0761,0.60169,0.52775,0.53719,0.21527,1.9957,1.2453,1.1032,0.008038,0.008038,0.008038,,,,,,,,
111,1.9925,1.2223,1.0739,0.60255,0.52824,0.53745,0.21521,1.9956,1.2451,1.103,0.00802,0.00802,0.00802,,,,,,,,
112,2.0019,1.2271,1.0758,0.61234,0.52936,0.54013,0.21565,1.9949,1.244,1.1028,0.008002,0.008002,0.008002,,,,,,,,
113,1.9926,1.2355,1.0783,0.60897,0.52915,0.5407,0.21598,1.9947,1.2439,1.1027,0.007984,0.007984,0.007984,,,,,,,,
114,2.0021,1.2323,1.0803,0.61611,0.52818,0.54096,0.21601,1.9942,1.243,1.1026,0.007966,0.007966,0.007966,,,,,,,,
