                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,,,,
115,2.0043,1.2412,1.0789,0.61141,0.52609,0.54126,0.21675,1.994,1.2423,1.1025,0.007948,0.007948,0.007948,,,,,,,,
116,1.9897,1.2365,1.0777,0.61039,0.52605,0.53809,0.21584,1.9938,1.2415,1.1024,0.00793,0.00793,0.00793,,,,,,,,
117,1.983,1.2308,1.0762,0.613,0.52025,0.53687,0.21605,1.9929,1.2416,1.1022,0.007912,0.007912,0.007912,,,,,,,,
118,1.9971,1.2411,1.0779,0.61182,0.5209,0.5374,0.21729,1.9925,1.2414,1.1019,0.007894,0.007894,0.007894,,,,,,,,
119,1.9994,1.2355,1.0754,0.61301,0.52027,0.53801,0.2172,1.9925,1.2414,1.1017,0.007876,0.007876,0.007876,,,,,,,,
120,1.9962,1.2163,1.0723,0.61465,0.52082,0.53798,0.21746,1.9923,1.2403,1.1017,0.007858,0.007858,0.007858,,,,,,,,
121,2.0011,1.2314,1.0737,0.6123,0.52093,0.53817,0.21712,1.9907,1.239,1.1015,0.00784,0.00784,0.00784,,,,,,,,
122,2.0046,1.2281,1.0752,0.61383,0.5234,0.53932,0.21818,1.9905,1.2386,1.1015,0.007822,0.007822,0.007822,,,,,,,,
123,2.0018,1.2296,1.0783,0.6084,0.52711,0.53951,0.21858,1.9895,1.2378,1.1012,0.007804,0.007804,0.007804,,,,,,,,
124,1.9891,1.2346,1.0784,0.61061,0.5335,0.54132,0.21906,1.9895,1.2366,1.1011,0.007786,0.007786,0.007786,,,,,,,,
125,1.9935,1.2201,1.076,0.60747,0.53343,0.54221,0.21894,1.9893,1.2363,1.1011,0.007768,0.007768,0.007768,,,,,,,,
126,1.9944,1.2271,1.072,0.60515,0.53473,0.54232,0.21899,1.9893,1.235,1.1009,0.00775,0.00775,0.00775,,,,,,,,
127,2.0012,1.2206,1.0742,0.60128,0.53876,0.54307,0.2208,1.9891,1.2335,1.1009,0.007732,0.007732,0.007732,,,,,,,,
128,1.9782,1.2215,1.0726,0.60694,0.54495,0.54788,0.22134,1.9883,1.2339,1.1008,0.007714,0.007714,0.007714,,,,,,,,
129,1.9947,1.2121,1.0746,0.60372,0.55232,0.54848,0.2215,1.9887,1.2327,1.1007,0.007696,0.007696,0.007696,,,,,,,,
130,1.9889,1.2142,1.0684,0.60364,0.55274,0.55039,0.22205,1.9882,1.2323,1.1007,0.007678,0.007678,0.007678,,,,,,,,
131,1.9938,1.2328,1.0786,0.59559,0.55413,0.55198,0.22262,1.9878,1.2315,1.1006,0.00766,0.00766,0.00766,,,,,,,,
132,1.9812,1.2127,1.0741,0.5926,0.5574,0.55226,0.22385,1.9877,1.2297,1.1006,0.007642,0.007642,0.007642,,,,,,,,
133,1.9949,1.2219,1.0749,0.59581,0.55496,0.55168,0.22361,1.9871,1.2291,1.1003,0.007624,0.007624,0.007624,,,,,,,,
134,1.9884,1.2218,1.0787,0.59341,0.55181,0.54947,0.22301,1.9861,1.2275,1.0999,0.007606,0.007606,0.007606,,,,,,,,
135,1.9886,1.2155,1.0718,0.59708,0.55283,0.55434,0.22348,1.9863,1.2269,1.0999,0.007588,0.007588,0.007588,,,,,,,,
136,1.9842,1.2061,1.0711,0.59555,0.55083,0.55259,0.22343,1.986,1.2261,1.0997,0.00757,0.00757,0.00757,,,,,,,,
137,1.9902,1.2102,1.0748,0.59821,0.55109,0.55062,0.22346,1.9855,1.2252,1.0998,0.007552,0.007552,0.007552,,,,,,,,
138,1.981,1.21,1.0702,0.59674,0.54933,0.54904,0.22303,1.9842,1.225,1.0995,0.007534,0.007534,0.007534,,,,,,,,
139,1.9906,1.2046,1.0742,0.60656,0.55049,0.55299,0.22402,1.9835,1.2238,1.0994,0.007516,0.007516,0.007516,,,,,,,,
140,1.9909,1.2171,1.072,0.60371,0.55214,0.55213,0.2237,1.9837,1.2229,1.0991,0.007498,0.007498,0.007498,,,,,,,,
141,1.9894,1.1965,1.0703,0.60732,0.54893,0.55102,0.22391,1.9834,1.2227,1.0991,0.00748,0.00748,0.00748,,,,,,,,
142,1.9882,1.2207,1.0746,0.60637,0.55024,0.55133,0.22417,1.983,1.2225,1.0989,0.007462,0.007462,0.007462,,,,,,,,
143,1.9889,1.2196,1.0701,0.60257,0.55248,0.552,0.22439,1.9825,1.2219,1.0988,0.007444,0.007444,0.007444,,,,,,,,
144,1.9924,1.2154,1.0801,0.60209,0.5522,0.55234,0.22492,1.9823,1.2217,1.0987,0.007426,0.007426,0.007426,,,,,,,,
145,1.9931,1.2165,1.0751,0.59902,0.55341,0.55167,0.22453,1.9821,1.2211,1.0985,0.007408,0.007408,0.007408,,,,,,,,
146,1.9918,1.2096,1.0729,0.60403,0.55298,0.55366,0.22502,1.9819,1.2204,1.0986,0.00739,0.00739,0.00739,,,,,,,,
147,1.9912,1.2124,1.0722,0.60312,0.5527,0.55315,0.22505,1.9815,1.2199,1.0985,0.007372,0.007372,0.007372,,,,,,,,
148,1.9793,1.2096,1.069,0.60864,0.55607,0.55951,0.22566,1.9808,1.2193,1.0983,0.007354,0.007354,0.007354,,,,,,,,
149,1.9861,1.2049,1.0734,0.61198,0.55734,0.56027,0.22663,1.9803,1.2194,1.0981,0.007336,0.007336,0.007336,,,,,,,,
150,1.9752,1.206,1.0732,0.6095,0.55595,0.55465,0.22595,1.9805,1.2182,1.0978,0.007318,0.007318,0.007318,,,,,,,,
151,1.98,1.2068,1.0698,0.61512,0.55162,0.55564,0.2262,1.9798,1.2165,1.0976,0.0073,0.0073,0.0073,,,,,,,,
152,1.9727,1.1967,1.0659,0.61086,0.55112,0.5542,0.22608,1.9798,1.2165,1.0976,0.007282,0.007282,0.007282,,,,,,,,
153,1.9874,1.1986,1.0699,0.61054,0.55163,0.55438,0.22567,1.9796,1.2164,1.0976,0.007264,0.007264,0.007264,,,,,,,,
154,1.9859,1.2029,1.0744,0.61353,0.55685,0.55838,0.22677,1.9793,1.2164,1.0974,0.007246,0.007246,0.007246,,,,,,,,
155,1.9869,1.2059,1.0692,0.61293,0.5519,0.55554,0.22663,1.9785,1.2156,1.0973,0.007228,0.007228,0.007228,,,,,,,,
156,1.9981,1.2003,1.0704,0.6097,0.55256,0.55587,0.22704,1.9777,1.2143,1.0969,0.00721,0.00721,0.00721,,,,,,,,
157,1.9829,1.2038,1.0712,0.60406,0.55147,0.55723,0.22742,1.9776,1.2133,1.0969,0.007192,0.007192,0.007192,,,,,,,,
158,1.9889,1.2084,1.0758,0.61064,0.55393,0.55694,0.22771,1.9773,1.2133,1.0966,0.007174,0.007174,0.007174,,,,,,,,
159,1.986,1.2107,1.0706,0.61182,0.55329,0.55994,0.22746,1.9777,1.2131,1.0967,0.007156,0.007156,0.007156,,,,,,,,
160,1.9755,1.2041,1.0729,0.60254,0.56129,0.55988,0.22779,1.9774,1.2112,1.0966,0.007138,0.007138,0.007138,,,,,,,,
161,1.9754,1.1942,1.0695,0.59824,0.56636,0.55994,0.22804,1.9768,1.2108,1.0965,0.00712,0.00712,0.00712,,,,,,,,
162,1.9809,1.201,1.0743,0.61991,0.55235,0.55788,0.22839,1.9768,1.2101,1.0963,0.007102,0.007102,0.007102,,,,,,,,
163,1.9697,1.1821,1.0636,0.5962,0.57209,0.55956,0.22962,1.9773,1.2094,1.0963,0.007084,0.007084,0.007084,,,,,,,,
164,1.9852,1.2033,1.0703,0.59515,0.57253,0.55949,0.22951,1.9769,1.2094,1.0959,0.007066,0.007066,0.007066,,,,,,,,
165,1.9817,1.1864,1.0736,0.59272,0.57181,0.55907,0.22933,1.9763,1.2085,1.0955,0.007048,0.007048,0.007048,,,,,,,,
166,1.9805,1.1817,1.0704,0.59136,0.56759,0.55194,0.22899,1.9758,1.2078,1.0952,0.00703,0.00703,0.00703,,,,,,,,
167,1.9762,1.1974,1.0716,0.59587,0.56559,0.5515,0.22862,1.9759,1.2067,1.0952,0.007012,0.007012,0.007012,,,,,,,,
168,1.9771,1.1928,1.0729,0.60125,0.56881,0.55703,0.22951,1.9755,1.207,1.095,0.006994,0.006994,0.006994,,,,,,,,
169,1.9753,1.1923,1.0737,0.60473,0.56814,0.55745,0.2302,1.9753,1.2064,1.095,0.006976,0.006976,0.006976,,,,,,,,
170,1.9676,1.188,1.0644,0.60108,0.56874,0.55537,0.22955,1.9744,1.2053,1.0949,0.006958,0.006958,0.006958,,,,,,,,
171,1.9785,1.1908,1.0687,0.59566,0.57151,0.55514,0.22959,1.9745,1.2042,1.0949,0.00694,0.00694,0.00694,,,,,,,,
172,1.9822,1.1882,1.0697,0.5934,0.56975,0.55366,0.23044,1.9741,1.2042,1.0947,0.006922,0.006922,0.006922,,,,,,,,
173,1.9791,1.1904,1.0672,0.59508,0.56737,0.5558,0.23168,1.9747,1.2038,1.0947,0.006904,0.006904,0.006904,,,,,,,,
174,1.9706,1.1835,1.0653,0.5992,0.5674,0.5562,0.23157,1.9743,1.2031,1.0948,0.006886,0.006886,0.006886,,,,,,,,
175,1.9869,1.1871,1.0687,0.59862,0.56719,0.55629,0.23109,1.9741,1.2024,1.0947,0.006868,0.006868,0.006868,,,,,,,,
176,1.9733,1.1998,1.0678,0.60165,0.56875,0.55782,0.23169,1.9745,1.2023,1.0947,0.00685,0.00685,0.00685,,,,,,,,
177,1.9774,1.186,1.0669,0.60902,0.56612,0.55944,0.23201,1.9738,1.2013,1.0947,0.006832,0.006832,0.006832,,,,,,,,
178,1.9818,1.1877,1.0655,0.61289,0.56498,0.55936,0.23237,1.9733,1.2004,1.0946,0.006814,0.006814,0.006814,,,,,,,,
179,1.9646,1.1792,1.0624,0.62399,0.55613,0.55927,0.23218,1.9734,1.2002,1.0946,0.006796,0.006796,0.006796,,,,,,,,
180,1.9685,1.1784,1.0652,0.61559,0.55849,0.56018,0.23234,1.9731,1.1985,1.0947,0.006778,0.006778,0.006778,,,,,,,,
181,1.9699,1.1896,1.0671,0.61314,0.56047,0.56014,0.23311,1.9732,1.1973,1.0945,0.00676,0.00676,0.00676,,,,,,,,
182,1.9716,1.1788,1.0647,0.61115,0.55793,0.55887,0.2333,1.9725,1.197,1.0945,0.006742,0.006742,0.006742,,,,,,,,
183,1.9684,1.1818,1.0663,0.61364,0.55505,0.55933,0.23376,1.9723,1.1962,1.0943,0.006724,0.006724,0.006724,,,,,,,,
184,1.9679,1.1792,1.0645,0.61333,0.55693,0.56154,0.23452,1.9721,1.1954,1.0941,0.006706,0.006706,0.006706,,,,,,,,
185,1.9726,1.1892,1.074,0.61516,0.55912,0.56337,0.23455,1.9717,1.1944,1.094,0.006688,0.006688,0.006688,,,,,,,,
186,1.9806,1.1953,1.0677,0.61074,0.56035,0.56437,0.23487,1.9714,1.1935,1.0937,0.00667,0.00667,0.00667,,,,,,,,
187,1.9756,1.184,1.0706,0.6092,0.563,0.56318,0.23467,1.9709,1.1933,1.0937,0.006652,0.006652,0.006652,,,,,,,,
188,1.9653,1.1826,1.0672,0.61363,0.56026,0.56604,0.23693,1.9702,1.1925,1.0935,0.006634,0.006634,0.006634,,,,,,,,
189,1.9712,1.1863,1.0685,0.6231,0.55815,0.56812,0.23712,1.9701,1.1912,1.0935,0.006616,0.006616,0.006616,,,,,,,,
190,1.9719,1.1816,1.0673,0.62185,0.55876,0.56958,0.23784,1.9693,1.1904,1.0933,0.006598,0.006598,0.006598,,,,,,,,
191,1.9772,1.1954,1.0695,0.61985,0.5597,0.56893,0.23709,1.9692,1.1904,1.0933,0.00658,0.00658,0.00658,,,,,,,,
192,1.9762,1.1895,1.0705,0.61818,0.5606,0.56847,0.23711,1.9685,1.1899,1.0931,0.006562,0.006562,0.006562,,,,,,,,
193,1.9736,1.175,1.0671,0.62562,0.55652,0.5701,0.23723,1.9676,1.1885,1.0929,0.006544,0.006544,0.006544,,,,,,,,
194,1.9741,1.1784,1.0654,0.62275,0.55857,0.57226,0.23812,1.9671,1.1878,1.0927,0.006526,0.006526,0.006526,,,,,,,,
195,1.9616,1.1697,1.0607,0.62992,0.55489,0.57134,0.23784,1.9661,1.1867,1.0925,0.006508,0.006508,0.006508,,,,,,,,
196,1.9607,1.1714,1.0655,0.62784,0.55474,0.57282,0.23925,1.9655,1.1864,1.0924,0.00649,0.00649,0.00649,,,,,,,,
197,1.9682,1.174,1.0653,0.62679,0.55525,0.57329,0.23973,1.9652,1.1861,1.0923,0.006472,0.006472,0.006472,,,,,,,,
198,1.9667,1.1723,1.0659,0.6261,0.55326,0.57041,0.24001,1.9651,1.1852,1.0923,0.006454,0.006454,0.006454,,,,,,,,
199,1.9696,1.1768,1.0658,0.633,0.55457,0.57139,0.24036,1.9648,1.1847,1.0922,0.006436,0.006436,0.006436,,,,,,,,
200,1.9642,1.17,1.0627,0.63234,0.55751,0.57334,0.24113,1.9647,1.1839,1.0922,0.006418,0.006418,0.006418,,,,,,,,
201,1.9668,1.1701,1.0619,0.62589,0.56421,0.57499,0.24156,1.9646,1.1828,1.0922,0.0064,0.0064,0.0064,,,,,,,,
202,1.9715,1.1901,1.0681,0.62226,0.56548,0.5695,0.24091,1.964,1.1818,1.092,0.006382,0.006382,0.006382,,,,,,,,
203,1.9708,1.1677,1.0634,0.62025,0.56849,0.56919,0.24114,1.9637,1.1808,1.0918,0.006364,0.006364,0.006364,,,,,,,,
204,1.9706,1.1741,1.0629,0.62429,0.56986,0.5712,0.24153,1.9636,1.1802,1.0918,0.006346,0.006346,0.006346,,,,,,,,
205,1.972,1.1718,1.0676,0.6287,0.56645,0.56958,0.24087,1.9636,1.1796,1.0917,0.006328,0.006328,0.006328,,,,,,,,
206,1.9676,1.1716,1.0667,0.62158,0.57127,0.57102,0.24189,1.9636,1.1793,1.0918,0.00631,0.00631,0.00631,,,,,,,,
207,1.968,1.1616,1.0676,0.61551,0.56724,0.56505,0.24135,1.9638,1.1788,1.0917,0.006292,0.006292,0.006292,,,,,,,,
208,1.9696,1.165,1.0615,0.61922,0.56512,0.56485,0.24099,1.9633,1.1782,1.0917,0.006274,0.006274,0.006274,,,,,,,,
209,1.9564,1.1592,1.0646,0.62369,0.56753,0.57085,0.24147,1.9632,1.1772,1.0918,0.006256,0.006256,0.006256,,,,,,,,
210,1.9732,1.162,1.072,0.62359,0.57331,0.57558,0.24217,1.9626,1.1764,1.0917,0.006238,0.006238,0.006238,,,,,,,,
211,1.9689,1.1706,1.0648,0.63633,0.56754,0.5766,0.24272,1.9624,1.1761,1.0917,0.00622,0.00622,0.00622,,,,,,,,
212,1.9628,1.1762,1.0704,0.63358,0.56126,0.57193,0.24222,1.9619,1.1751,1.0914,0.006202,0.006202,0.006202,,,,,,,,
213,1.9597,1.1609,1.0665,0.64227,0.56524,0.57637,0.24275,1.9619,1.1747,1.0915,0.006184,0.006184,0.006184,,,,,,,,
214,1.9515,1.1575,1.0609,0.63473,0.57194,0.57766,0.24424,1.9615,1.1737,1.0913,0.006166,0.006166,0.006166,,,,,,,,
215,1.9658,1.1594,1.0607,0.63316,0.57233,0.57709,0.24442,1.9618,1.1732,1.0913,0.006148,0.006148,0.006148,,,,,,,,
216,1.9475,1.1579,1.0619,0.6428,0.56629,0.57796,0.24489,1.9617,1.1731,1.0915,0.00613,0.00613,0.00613,,,,,,,,
217,1.9688,1.1757,1.0617,0.63702,0.56986,0.57829,0.2464,1.9613,1.1726,1.0915,0.006112,0.006112,0.006112,,,,,,,,
218,1.9599,1.1686,1.065,0.63928,0.56887,0.5777,0.24684,1.9611,1.1727,1.0914,0.006094,0.006094,0.006094,,,,,,,,
219,1.9529,1.1641,1.0661,0.63433,0.57029,0.57704,0.24664,1.9608,1.1723,1.0915,0.006076,0.006076,0.006076,,,,,,,,
220,1.9611,1.1512,1.0676,0.63875,0.56902,0.57755,0.24621,1.9598,1.1714,1.0912,0.006058,0.006058,0.006058,,,,,,,,
221,1.9584,1.1564,1.063,0.64259,0.56798,0.57849,0.24645,1.9601,1.1711,1.0911,0.00604,0.00604,0.00604,,,,,,,,
222,1.9578,1.1581,1.0639,0.64369,0.57108,0.57925,0.24675,1.9606,1.1706,1.0911,0.006022,0.006022,0.006022,,,,,,,,
223,1.9606,1.1649,1.0662,0.646,0.57052,0.57925,0.24696,1.9598,1.1696,1.0911,0.006004,0.006004,0.006004,,,,,,,,
224,1.9627,1.1748,1.0664,0.65119,0.56925,0.57943,0.24641,1.9597,1.1697,1.0911,0.005986,0.005986,0.005986,,,,,,,,
225,1.9634,1.1687,1.0611,0.65113,0.56501,0.57714,0.24579,1.9593,1.1691,1.0909,0.005968,0.005968,0.005968,,,,,,,,
226,1.979,1.165,1.0691,0.65948,0.56518,0.58814,0.24709,1.959,1.1682,1.091,0.00595,0.00595,0.00595,,,,,,,,
227,1.9462,1.1539,1.068,0.6602,0.56446,0.58856,0.24763,1.9589,1.1672,1.0909,0.005932,0.005932,0.005932,,,,,,,,
228,1.9571,1.1622,1.0641,0.66052,0.56511,0.58847,0.24751,1.9583,1.1668,1.0908,0.005914,0.005914,0.005914,,,,,,,,
229,1.9519,1.1514,1.0638,0.65882,0.56603,0.58884,0.24784,1.9586,1.1662,1.0907,0.005896,0.005896,0.005896,,,,,,,,
230,1.9566,1.1435,1.0637,0.65954,0.56557,0.58864,0.24779,1.959,1.1658,1.0908,0.005878,0.005878,0.005878,,,,,,,,
231,1.9594,1.1539,1.0661,0.66017,0.56679,0.58984,0.24826,1.9584,1.1655,1.0905,0.00586,0.00586,0.00586,,,,,,,,
232,1.9563,1.1574,1.064,0.6617,0.56749,0.59207,0.24908,1.9589,1.1651,1.0904,0.005842,0.005842,0.005842,,,,,,,,
233,1.9571,1.1531,1.0627,0.65887,0.56824,0.59124,0.2491,1.9586,1.1647,1.0903,0.005824,0.005824,0.005824,,,,,,,,
234,1.9619,1.1698,1.0657,0.65643,0.56762,0.59102,0.24886,1.9589,1.1644,1.0905,0.005806,0.005806,0.005806,,,,,,,,
235,1.9595,1.1651,1.0649,0.66644,0.56589,0.5912,0.24903,1.959,1.1644,1.0904,0.005788,0.005788,0.005788,,,,,,,,
236,1.9608,1.1689,1.0616,0.65517,0.56899,0.59156,0.24845,1.9595,1.1641,1.0905,0.00577,0.00577,0.00577,,,,,,,,
237,1.9565,1.1504,1.0585,0.65648,0.56663,0.59161,0.2486,1.9589,1.1643,1.0904,0.005752,0.005752,0.005752,,,,,,,,
238,1.9589,1.1585,1.063,0.66653,0.56379,0.59217,0.24886,1.9588,1.164,1.0905,0.005734,0.005734,0.005734,,,,,,,,
239,1.9541,1.144,1.0617,0.66952,0.56224,0.59154,0.2493,1.9587,1.1631,1.0904,0.005716,0.005716,0.005716,,,,,,,,
240,1.9569,1.1475,1.0654,0.66869,0.56176,0.59268,0.2489,1.9583,1.1627,1.0903,0.005698,0.005698,0.005698,,,,,,,,
241,1.9564,1.1542,1.0637,0.6541,0.56585,0.59289,0.24911,1.958,1.1614,1.09,0.00568,0.00568,0.00568,,,,,,,,
242,1.9473,1.1455,1.0589,0.65309,0.56573,0.59236,0.24984,1.9582,1.162,1.09,0.005662,0.005662,0.005662,,,,,,,,
243,1.9522,1.1487,1.0615,0.64589,0.56652,0.59246,0.24993,1.9581,1.1605,1.0897,0.005644,0.005644,0.005644,,,,,,,,
244,1.9487,1.1459,1.061,0.65196,0.56506,0.59207,0.24931,1.9575,1.1608,1.0898,0.005626,0.005626,0.005626,,,,,,,,
245,1.949,1.1445,1.0596,0.65446,0.56394,0.59301,0.25005,1.9573,1.1597,1.0897,0.005608,0.005608,0.005608,,,,,,,,
246,1.9509,1.1536,1.0604,0.65044,0.56554,0.59548,0.25162,1.9571,1.159,1.0895,0.00559,0.00559,0.00559,,,,,,,,
247,1.9542,1.1489,1.0587,0.64852,0.56524,0.59471,0.25107,1.9566,1.159,1.0894,0.005572,0.005572,0.005572,,,,,,,,
248,1.9536,1.1476,1.0623,0.64922,0.5679,0.59541,0.25127,1.9568,1.1599,1.0892,0.005554,0.005554,0.005554,,,,,,,,
249,1.9572,1.1457,1.0618,0.65133,0.57294,0.59443,0.25147,1.9565,1.1596,1.0891,0.005536,0.005536,0.005536,,,,,,,,
250,1.9547,1.1456,1.0604,0.64986,0.5692,0.59449,0.25193,1.957,1.1591,1.0891,0.005518,0.005518,0.005518,,,,,,,,
251,1.9573,1.1548,1.0583,0.65142,0.57149,0.59422,0.25229,1.956,1.1586,1.0888,0.0055,0.0055,0.0055,,,,,,,,
252,1.9446,1.1412,1.0621,0.64939,0.5745,0.59441,0.25212,1.9555,1.158,1.0888,0.005482,0.005482,0.005482,,,,,,,,
253,1.9473,1.1393,1.0617,0.65001,0.57488,0.59394,0.2521,1.9562,1.158,1.0888,0.005464,0.005464,0.005464,,,,,,,,
254,1.9507,1.1468,1.0581,0.62841,0.5892,0.594,0.2523,1.9556,1.1577,1.0884,0.005446,0.005446,0.005446,,,,,,,,
255,1.9458,1.148,1.0613,0.62816,0.58939,0.59412,0.25222,1.9558,1.1568,1.0884,0.005428,0.005428,0.005428,,,,,,,,
256,1.9512,1.1414,1.0553,0.63141,0.58833,0.59332,0.25214,1.955,1.1562,1.0882,0.00541,0.00541,0.00541,,,,,,,,
257,1.9536,1.135,1.0613,0.63184,0.58901,0.59413,0.25232,1.9551,1.1556,1.0881,0.005392,0.005392,0.005392,,,,,,,,
258,1.9472,1.1397,1.0661,0.63249,0.58861,0.59462,0.25252,1.9546,1.1548,1.088,0.005374,0.005374,0.005374,,,,,,,,
