                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,,,,
259,1.9434,1.1362,1.0631,0.63221,0.59113,0.59974,0.25244,1.9541,1.1547,1.0879,0.005356,0.005356,0.005356,,,,,,,,
260,1.9498,1.1444,1.0622,0.63538,0.59114,0.59997,0.25247,1.9539,1.1549,1.0877,0.005338,0.005338,0.005338,,,,,,,,
261,1.9541,1.1527,1.0627,0.6362,0.59094,0.60002,0.25362,1.9536,1.1544,1.0876,0.00532,0.00532,0.00532,,,,,,,,
262,1.9498,1.1482,1.0608,0.63749,0.59108,0.60092,0.25284,1.953,1.1543,1.0876,0.005302,0.005302,0.005302,,,,,,,,
263,1.9446,1.138,1.0591,0.63545,0.58914,0.59839,0.2531,1.9528,1.1542,1.0875,0.005284,0.005284,0.005284,,,,,,,,
264,1.9519,1.1372,1.057,0.63231,0.59047,0.59827,0.25349,1.9526,1.1537,1.0874,0.005266,0.005266,0.005266,,,,,,,,
265,1.9372,1.1357,1.0612,0.63867,0.58998,0.59782,0.25306,1.9528,1.1541,1.0873,0.005248,0.005248,0.005248,,,,,,,,
266,1.9426,1.1278,1.0549,0.65267,0.58278,0.60031,0.25318,1.953,1.1531,1.0873,0.00523,0.00523,0.00523,,,,,,,,
267,1.9454,1.1439,1.0553,0.64518,0.58844,0.59963,0.25389,1.9528,1.1519,1.0871,0.005212,0.005212,0.005212,,,,,,,,
268,1.943,1.1333,1.0623,0.64512,0.58882,0.60168,0.25384,1.9526,1.1515,1.087,0.005194,0.005194,0.005194,,,,,,,,
269,1.9539,1.1452,1.0618,0.64275,0.58857,0.60094,0.25402,1.9518,1.1523,1.0869,0.005176,0.005176,0.005176,,,,,,,,
270,1.9484,1.1352,1.0586,0.64268,0.58958,0.6003,0.25396,1.9516,1.1523,1.0869,0.005158,0.005158,0.005158,,,,,,,,
271,1.9492,1.1469,1.0531,0.63881,0.59116,0.59995,0.25372,1.9516,1.1518,1.087,0.00514,0.00514,0.00514,,,,,,,,
272,1.9458,1.1382,1.0624,0.63899,0.59185,0.60111,0.25432,1.9516,1.1521,1.087,0.005122,0.005122,0.005122,,,,,,,,
273,1.9407,1.1343,1.0606,0.64056,0.59161,0.6001,0.25386,1.952,1.1517,1.0871,0.005104,0.005104,0.005104,,,,,,,,
274,1.9398,1.1359,1.0557,0.63681,0.59161,0.59915,0.25415,1.9514,1.151,1.0871,0.005086,0.005086,0.005086,,,,,,,,
275,1.9515,1.1271,1.0575,0.63228,0.59345,0.59992,0.25469,1.952,1.1502,1.087,0.005068,0.005068,0.005068,,,,,,,,
276,1.9417,1.1454,1.0647,0.63129,0.59398,0.60052,0.25449,1.9522,1.1504,1.0871,0.00505,0.00505,0.00505,,,,,,,,
277,1.9469,1.1245,1.0546,0.627,0.59735,0.60024,0.25386,1.9526,1.1493,1.0872,0.005032,0.005032,0.005032,,,,,,,,
278,1.9422,1.1303,1.0552,0.62043,0.59751,0.60079,0.25409,1.9524,1.1491,1.0872,0.005014,0.005014,0.005014,,,,,,,,
279,1.9559,1.1358,1.0566,0.62138,0.5976,0.6014,0.25442,1.9519,1.1491,1.0872,0.004996,0.004996,0.004996,,,,,,,,
280,1.9358,1.1308,1.0555,0.62309,0.59591,0.60158,0.25408,1.9512,1.148,1.0871,0.004978,0.004978,0.004978,,,,,,,,
281,1.9396,1.1233,1.064,0.62305,0.59601,0.60162,0.25433,1.9516,1.1478,1.087,0.00496,0.00496,0.00496,,,,,,,,
282,1.9425,1.1203,1.054,0.62307,0.59316,0.60146,0.25373,1.9507,1.1473,1.0868,0.004942,0.004942,0.004942,,,,,,,,
283,1.9466,1.1333,1.0573,0.62132,0.59416,0.60112,0.25372,1.9507,1.1471,1.0869,0.004924,0.004924,0.004924,,,,,,,,
284,1.9489,1.1354,1.0607,0.6223,0.59328,0.60138,0.25413,1.9508,1.1464,1.0868,0.004906,0.004906,0.004906,,,,,,,,
285,1.9417,1.1237,1.0564,0.62225,0.59357,0.60171,0.25427,1.9503,1.1451,1.0866,0.004888,0.004888,0.004888,,,,,,,,
286,1.9547,1.1431,1.0571,0.61537,0.59686,0.60163,0.25427,1.9505,1.1449,1.0867,0.00487,0.00487,0.00487,,,,,,,,
287,1.9448,1.1416,1.0641,0.61312,0.59789,0.60028,0.25333,1.9508,1.1435,1.0867,0.004852,0.004852,0.004852,,,,,,,,
288,1.9227,1.1154,1.0554,0.61442,0.59796,0.60027,0.25319,1.9506,1.1436,1.0865,0.004834,0.004834,0.004834,,,,,,,,
289,1.9359,1.1293,1.0562,0.61228,0.6014,0.60024,0.2538,1.9511,1.1431,1.0865,0.004816,0.004816,0.004816,,,,,,,,
290,1.9434,1.1293,1.0568,0.62404,0.59691,0.60081,0.25402,1.9505,1.1421,1.0864,0.004798,0.004798,0.004798,,,,,,,,
291,1.9312,1.1324,1.0626,0.60503,0.61434,0.60235,0.25413,1.9506,1.1416,1.0865,0.00478,0.00478,0.00478,,,,,,,,
292,1.9418,1.1367,1.0584,0.6093,0.61485,0.60117,0.25366,1.9504,1.1409,1.0865,0.004762,0.004762,0.004762,,,,,,,,
293,1.9377,1.1307,1.0567,0.60072,0.61596,0.60065,0.25367,1.9497,1.1408,1.0863,0.004744,0.004744,0.004744,,,,,,,,
294,1.9402,1.1274,1.0581,0.60002,0.61622,0.60246,0.25328,1.9493,1.1404,1.0862,0.004726,0.004726,0.004726,,,,,,,,
295,1.943,1.1197,1.0542,0.60482,0.61556,0.60214,0.25399,1.9495,1.1409,1.0863,0.004708,0.004708,0.004708,,,,,,,,
296,1.9315,1.1185,1.0585,0.60714,0.61364,0.60247,0.25372,1.9492,1.1408,1.0862,0.00469,0.00469,0.00469,,,,,,,,
297,1.9333,1.117,1.0511,0.61195,0.60934,0.60406,0.25487,1.9487,1.1403,1.0863,0.004672,0.004672,0.004672,,,,,,,,
298,1.9378,1.1237,1.0565,0.60139,0.61646,0.60373,0.25504,1.9481,1.1398,1.086,0.004654,0.004654,0.004654,,,,,,,,
299,1.9273,1.1171,1.058,0.6048,0.61686,0.60442,0.25549,1.9478,1.1387,1.086,0.004636,0.004636,0.004636,,,,,,,,
300,1.9414,1.1222,1.0596,0.60356,0.61235,0.60427,0.25504,1.9476,1.1386,1.086,0.004618,0.004618,0.004618,,,,,,,,
301,1.9414,1.1231,1.0561,0.60109,0.61282,0.60432,0.25492,1.9476,1.1376,1.0858,0.0046,0.0046,0.0046,,,,,,,,
302,1.9293,1.115,1.0572,0.60003,0.61358,0.60362,0.25534,1.9472,1.1379,1.0858,0.004582,0.004582,0.004582,,,,,,,,
303,1.9427,1.1213,1.0538,0.60658,0.6074,0.60355,0.25532,1.9472,1.1372,1.0857,0.004564,0.004564,0.004564,,,,,,,,
304,1.9357,1.1177,1.0587,0.6081,0.60977,0.60687,0.25587,1.9472,1.1367,1.0856,0.004546,0.004546,0.004546,,,,,,,,
305,1.9372,1.12,1.0546,0.60731,0.60771,0.60523,0.25603,1.9475,1.1361,1.0858,0.004528,0.004528,0.004528,,,,,,,,
306,1.9279,1.1173,1.0523,0.60639,0.60628,0.6048,0.25583,1.9473,1.136,1.0858,0.00451,0.00451,0.00451,,,,,,,,
307,1.9341,1.1104,1.0528,0.60517,0.61161,0.60498,0.25584,1.9468,1.1359,1.0856,0.004492,0.004492,0.004492,,,,,,,,
308,1.9311,1.1101,1.0556,0.60678,0.60661,0.6041,0.25641,1.9465,1.1351,1.0856,0.004474,0.004474,0.004474,,,,,,,,
309,1.9366,1.1293,1.057,0.60469,0.61147,0.60409,0.25649,1.9463,1.1346,1.0855,0.004456,0.004456,0.004456,,,,,,,,
310,1.9239,1.1043,1.0579,0.60373,0.61396,0.60616,0.25692,1.947,1.1342,1.0855,0.004438,0.004438,0.004438,,,,,,,,
311,1.9384,1.1133,1.0567,0.60697,0.61167,0.607,0.25691,1.9464,1.1341,1.0854,0.00442,0.00442,0.00442,,,,,,,,
312,1.9443,1.1289,1.0584,0.61015,0.60787,0.60774,0.2565,1.9463,1.133,1.0858,0.004402,0.004402,0.004402,,,,,,,,
313,1.9385,1.1097,1.0507,0.63912,0.58571,0.60866,0.25656,1.9461,1.1334,1.0859,0.004384,0.004384,0.004384,,,,,,,,
314,1.9349,1.1129,1.0579,0.66079,0.57795,0.60953,0.25722,1.9463,1.133,1.0857,0.004366,0.004366,0.004366,,,,,,,,
315,1.9272,1.0992,1.0497,0.63641,0.59235,0.60998,0.25729,1.9462,1.1325,1.0855,0.004348,0.004348,0.004348,,,,,,,,
316,1.9389,1.1213,1.0588,0.63717,0.59176,0.61099,0.25767,1.946,1.1333,1.0855,0.00433,0.00433,0.00433,,,,,,,,
317,1.9389,1.1194,1.0573,0.64026,0.58524,0.60281,0.25696,1.9465,1.1322,1.0854,0.004312,0.004312,0.004312,,,,,,,,
318,1.9304,1.1118,1.0515,0.63324,0.58684,0.60424,0.25701,1.9464,1.1327,1.0855,0.004294,0.004294,0.004294,,,,,,,,
319,1.9299,1.1089,1.0552,0.64387,0.58403,0.60409,0.25746,1.9461,1.1319,1.0854,0.004276,0.004276,0.004276,,,,,,,,
320,1.935,1.1074,1.0572,0.64836,0.57953,0.60549,0.25755,1.946,1.1321,1.0854,0.004258,0.004258,0.004258,,,,,,,,
321,1.9336,1.106,1.0519,0.64479,0.58304,0.60548,0.25702,1.9461,1.132,1.0855,0.00424,0.00424,0.00424,,,,,,,,
322,1.9304,1.1084,1.0533,0.63843,0.59119,0.60644,0.2574,1.9459,1.1308,1.0853,0.004222,0.004222,0.004222,,,,,,,,
323,1.9364,1.1108,1.0538,0.64319,0.58932,0.60698,0.25785,1.946,1.1311,1.0853,0.004204,0.004204,0.004204,,,,,,,,
324,1.9318,1.1228,1.0575,0.64058,0.58894,0.60741,0.25848,1.9452,1.131,1.0853,0.004186,0.004186,0.004186,,,,,,,,
325,1.9284,1.1203,1.0575,0.6391,0.58822,0.60574,0.25821,1.9453,1.1311,1.0853,0.004168,0.004168,0.004168,,,,,,,,
326,1.925,1.1085,1.0544,0.62901,0.59494,0.60535,0.2585,1.945,1.1306,1.0853,0.00415,0.00415,0.00415,,,,,,,,
327,1.9264,1.1081,1.0589,0.63654,0.59775,0.61111,0.25889,1.9452,1.1305,1.0854,0.004132,0.004132,0.004132,,,,,,,,
328,1.935,1.1224,1.0543,0.63057,0.60532,0.61802,0.2594,1.9444,1.1305,1.0853,0.004114,0.004114,0.004114,,,,,,,,
329,1.9351,1.1165,1.0571,0.65674,0.58433,0.62043,0.25968,1.9447,1.13,1.0852,0.004096,0.004096,0.004096,,,,,,,,
330,1.928,1.1114,1.0532,0.62403,0.61007,0.61704,0.25929,1.9446,1.1294,1.0852,0.004078,0.004078,0.004078,,,,,,,,
331,1.9257,1.1092,1.0529,0.6231,0.60979,0.61738,0.25959,1.9446,1.1289,1.0852,0.00406,0.00406,0.00406,,,,,,,,
332,1.9317,1.1022,1.0558,0.60729,0.62117,0.61785,0.25867,1.9446,1.1286,1.0852,0.004042,0.004042,0.004042,,,,,,,,
333,1.9352,1.1054,1.0555,0.60662,0.61838,0.61377,0.25851,1.945,1.1285,1.0854,0.004024,0.004024,0.004024,,,,,,,,
334,1.9306,1.0974,1.0587,0.60959,0.62054,0.61585,0.25879,1.9452,1.1286,1.0853,0.004006,0.004006,0.004006,,,,,,,,
335,1.9244,1.0961,1.0546,0.61386,0.62053,0.6139,0.25997,1.9448,1.1283,1.0853,0.003988,0.003988,0.003988,,,,,,,,
336,1.9203,1.0952,1.0523,0.61565,0.61735,0.61425,0.25983,1.9454,1.1285,1.0853,0.00397,0.00397,0.00397,,,,,,,,
337,1.9293,1.1057,1.0538,0.61401,0.62554,0.61546,0.26027,1.9453,1.1289,1.0853,0.003952,0.003952,0.003952,,,,,,,,
338,1.9311,1.1026,1.0529,0.61416,0.62608,0.61622,0.26132,1.9456,1.1281,1.0853,0.003934,0.003934,0.003934,,,,,,,,
339,1.9149,1.101,1.0556,0.61853,0.62733,0.61714,0.26103,1.9449,1.1279,1.0852,0.003916,0.003916,0.003916,,,,,,,,
340,1.9186,1.0983,1.0573,0.61303,0.62788,0.6175,0.26146,1.9447,1.1281,1.0852,0.003898,0.003898,0.003898,,,,,,,,
341,1.9187,1.097,1.0535,0.6133,0.62855,0.61792,0.26147,1.9449,1.1272,1.0852,0.00388,0.00388,0.00388,,,,,,,,
342,1.9239,1.1012,1.0505,0.61434,0.62833,0.61805,0.26153,1.9445,1.1272,1.0852,0.003862,0.003862,0.003862,,,,,,,,
343,1.9288,1.1061,1.0554,0.61387,0.63046,0.61886,0.26189,1.944,1.127,1.085,0.003844,0.003844,0.003844,,,,,,,,
344,1.9201,1.0971,1.0492,0.61534,0.62827,0.61696,0.26133,1.9441,1.1264,1.085,0.003826,0.003826,0.003826,,,,,,,,
345,1.9255,1.093,1.0513,0.62282,0.62432,0.61711,0.26103,1.9445,1.1263,1.085,0.003808,0.003808,0.003808,,,,,,,,
346,1.9225,1.1031,1.0543,0.62247,0.62616,0.61754,0.26084,1.9446,1.1256,1.085,0.00379,0.00379,0.00379,,,,,,,,
347,1.9264,1.1105,1.0524,0.61868,0.62714,0.61659,0.26028,1.9441,1.1254,1.085,0.003772,0.003772,0.003772,,,,,,,,
348,1.9207,1.0942,1.0525,0.62343,0.62782,0.61856,0.26091,1.9444,1.1255,1.085,0.003754,0.003754,0.003754,,,,,,,,
349,1.9199,1.0921,1.0532,0.62355,0.62574,0.61933,0.26125,1.9446,1.1253,1.085,0.003736,0.003736,0.003736,,,,,,,,
350,1.9237,1.1008,1.0502,0.62335,0.62707,0.6185,0.26133,1.9442,1.1246,1.0848,0.003718,0.003718,0.003718,,,,,,,,
351,1.923,1.0999,1.0536,0.6204,0.62456,0.61431,0.26016,1.9439,1.1245,1.0849,0.0037,0.0037,0.0037,,,,,,,,
352,1.9175,1.0933,1.0521,0.62575,0.62574,0.61673,0.26076,1.9442,1.1244,1.0848,0.003682,0.003682,0.003682,,,,,,,,
353,1.9314,1.0998,1.0465,0.62579,0.62503,0.61662,0.26103,1.9445,1.1245,1.0848,0.003664,0.003664,0.003664,,,,,,,,
354,1.9333,1.1134,1.0593,0.63338,0.6212,0.61751,0.26166,1.9443,1.1242,1.0846,0.003646,0.003646,0.003646,,,,,,,,
355,1.9213,1.0923,1.0541,0.62942,0.62353,0.61709,0.26124,1.9437,1.1242,1.0845,0.003628,0.003628,0.003628,,,,,,,,
356,1.9249,1.1089,1.0504,0.62944,0.62366,0.61717,0.26199,1.9433,1.1226,1.0845,0.00361,0.00361,0.00361,,,,,,,,
357,1.9151,1.0979,1.053,0.63146,0.62047,0.617,0.26164,1.9434,1.1223,1.0844,0.003592,0.003592,0.003592,,,,,,,,
358,1.9251,1.1063,1.0533,0.63275,0.62165,0.61774,0.26208,1.9431,1.1222,1.0844,0.003574,0.003574,0.003574,,,,,,,,
359,1.9195,1.0894,1.0529,0.6391,0.61524,0.61717,0.2618,1.9429,1.122,1.0843,0.003556,0.003556,0.003556,,,,,,,,
360,1.9156,1.0905,1.0499,0.6409,0.61229,0.61801,0.26238,1.9425,1.1214,1.0843,0.003538,0.003538,0.003538,,,,,,,,
361,1.913,1.0786,1.0493,0.6418,0.61436,0.61821,0.26177,1.9427,1.1211,1.0843,0.00352,0.00352,0.00352,,,,,,,,
362,1.925,1.1001,1.0546,0.64091,0.61966,0.62049,0.26173,1.9426,1.1206,1.0843,0.003502,0.003502,0.003502,,,,,,,,
363,1.9189,1.0945,1.0512,0.64312,0.61855,0.62111,0.26206,1.9425,1.1205,1.0844,0.003484,0.003484,0.003484,,,,,,,,
364,1.9203,1.0819,1.0485,0.6398,0.61684,0.61655,0.26149,1.942,1.1206,1.0843,0.003466,0.003466,0.003466,,,,,,,,
365,1.9252,1.0997,1.054,0.64135,0.61643,0.61702,0.26199,1.9418,1.1202,1.0843,0.003448,0.003448,0.003448,,,,,,,,
366,1.9189,1.091,1.0499,0.64067,0.61867,0.61785,0.26238,1.9423,1.1202,1.0844,0.00343,0.00343,0.00343,,,,,,,,
367,1.9199,1.0903,1.051,0.63972,0.61928,0.61707,0.26252,1.942,1.1203,1.0843,0.003412,0.003412,0.003412,,,,,,,,
368,1.9143,1.0832,1.0501,0.63925,0.61902,0.61658,0.26271,1.9427,1.1197,1.0842,0.003394,0.003394,0.003394,,,,,,,,
369,1.9315,1.1062,1.0529,0.64062,0.61972,0.61656,0.26255,1.9422,1.1196,1.0843,0.003376,0.003376,0.003376,,,,,,,,
370,1.9202,1.0871,1.0539,0.64028,0.61706,0.61641,0.26302,1.9424,1.1199,1.0844,0.003358,0.003358,0.003358,,,,,,,,
371,1.9319,1.0894,1.0492,0.64727,0.61941,0.62032,0.26317,1.9422,1.12,1.0845,0.00334,0.00334,0.00334,,,,,,,,
372,1.9222,1.0832,1.0523,0.64906,0.61809,0.61956,0.26306,1.9425,1.1189,1.0844,0.003322,0.003322,0.003322,,,,,,,,
373,1.9193,1.0868,1.0509,0.64639,0.61831,0.62041,0.26359,1.9425,1.1191,1.0845,0.003304,0.003304,0.003304,,,,,,,,
374,1.9217,1.0968,1.0492,0.64637,0.61648,0.62039,0.26444,1.9418,1.1182,1.0843,0.003286,0.003286,0.003286,,,,,,,,
375,1.9152,1.0699,1.0465,0.64993,0.61614,0.62104,0.26423,1.9414,1.1183,1.0842,0.003268,0.003268,0.003268,,,,,,,,
376,1.9194,1.0972,1.0493,0.64727,0.61597,0.61967,0.26383,1.9414,1.1178,1.084,0.00325,0.00325,0.00325,,,,,,,,
377,1.9076,1.0803,1.0468,0.6486,0.61567,0.61954,0.26347,1.9411,1.1168,1.084,0.003232,0.003232,0.003232,,,,,,,,
378,1.9219,1.0798,1.0527,0.6443,0.61439,0.61784,0.26339,1.9406,1.1165,1.0839,0.003214,0.003214,0.003214,,,,,,,,
379,1.9057,1.0842,1.0474,0.64523,0.61689,0.62164,0.2648,1.9403,1.1161,1.0838,0.003196,0.003196,0.003196,,,,,,,,
380,1.9065,1.0752,1.0509,0.64477,0.61708,0.62074,0.26401,1.9412,1.1161,1.0838,0.003178,0.003178,0.003178,,,,,,,,
381,1.9149,1.0791,1.0522,0.64471,0.61761,0.61997,0.26409,1.9416,1.1164,1.084,0.00316,0.00316,0.00316,,,,,,,,
382,1.9194,1.0857,1.0511,0.64216,0.61686,0.62,0.26479,1.9412,1.1161,1.0839,0.003142,0.003142,0.003142,,,,,,,,
383,1.9178,1.0773,1.0489,0.6452,0.61604,0.62235,0.26434,1.941,1.1149,1.0838,0.003124,0.003124,0.003124,,,,,,,,
384,1.9213,1.0934,1.0546,0.65233,0.61408,0.62349,0.26438,1.9411,1.1147,1.084,0.003106,0.003106,0.003106,,,,,,,,
385,1.9146,1.0731,1.0455,0.65117,0.61321,0.62337,0.26407,1.9412,1.1154,1.0841,0.003088,0.003088,0.003088,,,,,,,,
386,1.9136,1.0877,1.0523,0.6505,0.61247,0.6234,0.2637,1.9413,1.1148,1.0842,0.00307,0.00307,0.00307,,,,,,,,
387,1.9175,1.0862,1.0497,0.6518,0.61158,0.62608,0.26356,1.9412,1.1151,1.0842,0.003052,0.003052,0.003052,,,,,,,,
388,1.92,1.088,1.0471,0.65087,0.60829,0.62261,0.26394,1.9412,1.1151,1.0844,0.003034,0.003034,0.003034,,,,,,,,
389,1.9151,1.0755,1.0487,0.65207,0.60844,0.62235,0.26372,1.9417,1.1146,1.0845,0.003016,0.003016,0.003016,,,,,,,,
390,1.9223,1.0833,1.0481,0.65178,0.60945,0.62166,0.26292,1.941,1.1142,1.0845,0.002998,0.002998,0.002998,,,,,,,,
391,1.9154,1.0809,1.0466,0.65086,0.60722,0.62212,0.26435,1.9415,1.1132,1.0844,0.00298,0.00298,0.00298,,,,,,,,
392,1.9153,1.0823,1.0486,0.64962,0.60738,0.62186,0.26499,1.9412,1.1124,1.0845,0.002962,0.002962,0.002962,,,,,,,,
393,1.9049,1.083,1.0477,0.65055,0.60786,0.62483,0.2654,1.9409,1.1126,1.0843,0.002944,0.002944,0.002944,,,,,,,,
394,1.909,1.0811,1.0495,0.65034,0.61021,0.62706,0.26652,1.9402,1.1116,1.0841,0.002926,0.002926,0.002926,,,,,,,,
395,1.9086,1.0823,1.0497,0.66095,0.60617,0.62654,0.26559,1.9407,1.1114,1.0841,0.002908,0.002908,0.002908,,,,,,,,
396,1.9199,1.0835,1.0524,0.64805,0.61084,0.6265,0.26583,1.9404,1.1107,1.084,0.00289,0.00289,0.00289,,,,,,,,
397,1.9084,1.0741,1.0452,0.65211,0.60747,0.62378,0.26624,1.9405,1.1099,1.0841,0.002872,0.002872,0.002872,,,,,,,,
398,1.9119,1.0723,1.0481,0.65514,0.60668,0.6238,0.26647,1.9399,1.1101,1.0839,0.002854,0.002854,0.002854,,,,,,,,
399,1.9092,1.0682,1.0457,0.65519,0.60637,0.62337,0.26607,1.9401,1.1103,1.0839,0.002836,0.002836,0.002836,,,,,,,,
400,1.9064,1.0747,1.0487,0.65876,0.60801,0.62757,0.26645,1.9398,1.1099,1.0838,0.002818,0.002818,0.002818,,,,,,,,
401,1.9192,1.0871,1.0556,0.65721,0.60867,0.62676,0.26618,1.9406,1.1099,1.0839,0.0028,0.0028,0.0028,,,,,,,,
402,1.9121,1.0753,1.0485,0.63522,0.61539,0.62418,0.26657,1.9403,1.1093,1.0838,0.002782,0.002782,0.002782,,,,,,,,
403,1.91,1.079,1.0455,0.6621,0.5998,0.62399,0.26641,1.9408,1.1088,1.0838,0.002764,0.002764,0.002764,,,,,,,,
