                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,,
0,3.3885,3.6854,2.9082,0.06553,0.09965,0.06071,0.02475,2.6751,2.7455,2.072,0.0033313,0.0033313,0.0033313,,,,,,
1,2.597,2.7708,1.965,0.1101,0.12452,0.08864,0.03997,2.3139,2.3178,1.7336,0.0066526,0.0066526,0.0066526,,,,,,
2,2.3485,2.4955,1.7329,0.24032,0.15945,0.10663,0.04946,2.1353,2.1681,1.6237,0.0099619,0.0099619,0.0099619,,,,,,
3,2.1736,2.2812,1.6025,0.17659,0.16446,0.1323,0.06701,1.9962,1.9735,1.5091,0.009946,0.009946,0.009946,,,,,,
4,2.0356,2.094,1.5008,0.23504,0.20478,0.16605,0.08564,1.857,1.7944,1.4174,0.009946,0.009946,0.009946,,,,,,
5,1.9374,1.9673,1.4327,0.24203,0.21912,0.17681,0.09414,1.7731,1.7236,1.3656,0.009928,0.009928,0.009928,,,,,"YOLOv8-XYWNet-maxf summary (fused): 338 layers, 1810405 parameters, 0 gradients",
6,1.877,1.8959,1.3816,0.30347,0.22856,0.20065,0.10871,1.7568,1.698,1.3364,0.00991,0.00991,0.00991,,,,,"val: Scanning D:\pycharm\PyCharm Community Edition 2023.2.1\dataset\VisDrone\VisDrone2019-DET-val\labels.cache... 548 images, 0 backgrounds, 0 corrupt: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 548/548 [00:00<?, ?it/s]",
7,1.8641,1.8644,1.3429,0.2974,0.23861,0.2071,0.11352,1.7676,1.6823,1.2964,0.009892,0.009892,0.009892,,,,,"                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 137/137 [00:12<00:00, 10.70it/s]",
8,1.8489,1.838,1.3068,0.31184,0.25886,0.22907,0.12555,1.7151,1.6173,1.2623,0.009874,0.009874,0.009874,,,,,                   all        548      38759      0.575      0.446      0.477      0.289,
9,1.8214,1.7926,1.2824,0.32978,0.26294,0.24005,0.13389,1.6949,1.6035,1.2443,0.009856,0.009856,0.009856,,,,,            pedestrian        548       8844      0.681       0.47      0.557      0.274,
10,1.7889,1.7442,1.2638,0.31936,0.26986,0.24726,0.13924,1.6615,1.5618,1.2261,0.009838,0.009838,0.009838,,,,,                people        548       5125      0.628      0.385      0.449      0.191,
11,1.7702,1.7065,1.2491,0.34808,0.28918,0.26116,0.14617,1.6567,1.5292,1.2166,0.00982,0.00982,0.00982,,,,,               bicycle        548       1287      0.353      0.235      0.212     0.0973,
12,1.7526,1.6852,1.2351,0.34693,0.28819,0.2626,0.14735,1.6376,1.5097,1.2072,0.009802,0.009802,0.009802,,,,,                   car        548      14064      0.778      0.824      0.857      0.624,
13,1.7332,1.652,1.226,0.36961,0.3007,0.28057,0.15844,1.6155,1.4795,1.194,0.009784,0.009784,0.009784,,,,,                   van        548       1975       0.61       0.49      0.526      0.376,
14,1.719,1.6206,1.2126,0.39041,0.30848,0.29213,0.16793,1.5965,1.4534,1.1854,0.009766,0.009766,0.009766,,,,,                 truck        548        750      0.559      0.368      0.405       0.27,
15,1.7004,1.5988,1.2076,0.38198,0.29482,0.28401,0.16241,1.5928,1.4464,1.1746,0.009748,0.009748,0.009748,,,,,              tricycle        548       1045      0.499      0.362      0.372      0.213,
16,1.6966,1.5882,1.1992,0.38498,0.30727,0.29319,0.16826,1.586,1.4352,1.1727,0.00973,0.00973,0.00973,,,,,       awning-tricycle        548        532      0.357      0.253      0.219      0.139,
17,1.6805,1.564,1.1894,0.39269,0.317,0.30369,0.17349,1.5801,1.4157,1.1703,0.009712,0.009712,0.009712,,,,,                   bus        548        251       0.62      0.582      0.612      0.433,
18,1.6691,1.5459,1.1839,0.38901,0.32295,0.30641,0.17624,1.5591,1.4072,1.1595,0.009694,0.009694,0.009694,,,,,                 motor        548       4886      0.669      0.495       0.56      0.269,
19,1.6645,1.5324,1.1787,0.40684,0.33063,0.31523,0.1818,1.5486,1.3845,1.1534,0.009676,0.009676,0.009676,,,,,"Speed: 0.1ms preprocess, 10.6ms inference, 0.0ms loss, 1.9ms postprocess per image",
20,1.6491,1.5196,1.1731,0.42169,0.32215,0.31665,0.18399,1.5466,1.3708,1.153,0.009658,0.009658,0.009658,,,,,,
21,1.649,1.509,1.1672,0.41089,0.33247,0.31974,0.18503,1.5351,1.3667,1.1432,0.00964,0.00964,0.00964,,,,,,
22,1.6448,1.4977,1.1657,0.4081,0.33163,0.32294,0.18787,1.5339,1.3581,1.1422,0.009622,0.009622,0.009622,,,,,,
23,1.6297,1.4764,1.1605,0.4316,0.33018,0.33136,0.19404,1.5233,1.3413,1.1356,0.009604,0.009604,0.009604,,,,,,
24,1.6232,1.4726,1.1579,0.42462,0.34124,0.33168,0.19363,1.5164,1.3392,1.1342,0.009586,0.009586,0.009586,,,,,,
25,1.6145,1.4574,1.1497,0.4248,0.34035,0.33458,0.19583,1.5073,1.3257,1.1249,0.009568,0.009568,0.009568,,,,,,
26,1.604,1.4442,1.1458,0.41595,0.3434,0.33337,0.19581,1.5041,1.3255,1.1257,0.00955,0.00955,0.00955,,,,,,
27,1.6063,1.4437,1.1438,0.43334,0.34085,0.33948,0.19912,1.4964,1.3136,1.1205,0.009532,0.009532,0.009532,,,,,,
28,1.5969,1.4342,1.1405,0.44256,0.3391,0.3449,0.20304,1.4953,1.3087,1.1228,0.009514,0.009514,0.009514,,,,,,
29,1.5995,1.4236,1.1373,0.43974,0.34572,0.34685,0.20315,1.488,1.3013,1.1172,0.009496,0.009496,0.009496,,,,,,
30,1.5853,1.4142,1.1333,0.45998,0.34717,0.35466,0.20681,1.4897,1.2865,1.1146,0.009478,0.009478,0.009478,,,,,,
31,1.5887,1.4117,1.1353,0.44934,0.35333,0.35511,0.20929,1.4817,1.2828,1.1099,0.00946,0.00946,0.00946,,,,,,
32,1.5839,1.4061,1.136,0.45999,0.35018,0.35569,0.21013,1.4769,1.277,1.1074,0.009442,0.009442,0.009442,,,,,,
33,1.5815,1.3963,1.1293,0.45477,0.35583,0.35938,0.2125,1.4761,1.2733,1.1064,0.009424,0.009424,0.009424,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.273
34,1.5745,1.3938,1.1275,0.45795,0.36,0.36109,0.2129,1.4744,1.2714,1.1052,0.009406,0.009406,0.009406,,,,,, Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.459
35,1.5776,1.3918,1.1236,0.46254,0.35552,0.36359,0.21426,1.4728,1.2687,1.1032,0.009388,0.009388,0.009388,,,,,, Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.278
36,1.5674,1.3768,1.1216,0.45306,0.3567,0.3618,0.21343,1.4672,1.2675,1.101,0.00937,0.00937,0.00937,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= vtiny | maxDets=100 ] = 0.034
37,1.5738,1.3809,1.1184,0.46802,0.36013,0.36918,0.21684,1.4669,1.2586,1.0968,0.009352,0.009352,0.009352,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=  tiny | maxDets=100 ] = 0.128
38,1.5684,1.376,1.1188,0.46492,0.36997,0.37191,0.21939,1.4639,1.2526,1.0958,0.009334,0.009334,0.009334,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.249
39,1.5709,1.37,1.1176,0.46288,0.36444,0.37222,0.21965,1.4617,1.251,1.0949,0.009316,0.009316,0.009316,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.374
40,1.5652,1.3691,1.1146,0.47068,0.36845,0.37601,0.22147,1.4601,1.2433,1.0925,0.009298,0.009298,0.009298,,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.395
41,1.5573,1.3566,1.1107,0.47297,0.36518,0.37773,0.22258,1.4586,1.2475,1.0913,0.00928,0.00928,0.00928,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.110
42,1.56,1.36,1.1129,0.4723,0.36751,0.37732,0.22503,1.4517,1.2373,1.0886,0.009262,0.009262,0.009262,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.326
43,1.555,1.3524,1.1061,0.47396,0.37281,0.38187,0.22515,1.4529,1.2318,1.0878,0.009244,0.009244,0.009244,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.432
44,1.557,1.3546,1.1106,0.48351,0.37016,0.38193,0.22622,1.4476,1.2296,1.0863,0.009226,0.009226,0.009226,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.421
45,1.5549,1.344,1.1097,0.47553,0.37144,0.38034,0.22552,1.4471,1.2284,1.0844,0.009208,0.009208,0.009208,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.557
46,1.5527,1.3458,1.1072,0.47253,0.37922,0.38357,0.22739,1.4414,1.222,1.0829,0.00919,0.00919,0.00919,,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.550
47,1.5449,1.3304,1.1041,0.48297,0.37033,0.38461,0.22734,1.4435,1.2218,1.0826,0.009172,0.009172,0.009172,,,,,,
48,1.5364,1.3264,1.0994,0.48343,0.37269,0.3871,0.22935,1.4411,1.2185,1.0805,0.009154,0.009154,0.009154,,,,,,
49,1.5483,1.3348,1.0989,0.48587,0.38272,0.39098,0.23107,1.4346,1.2096,1.0798,0.009136,0.009136,0.009136,,,,,,
50,1.5445,1.3291,1.0998,0.48633,0.37212,0.3874,0.22984,1.4358,1.2119,1.0789,0.009118,0.009118,0.009118,,,,,,
51,1.5452,1.325,1.0994,0.49257,0.38558,0.39696,0.23466,1.435,1.2025,1.0766,0.0091,0.0091,0.0091,,,,,,
52,1.532,1.3223,1.098,0.48699,0.37861,0.39452,0.23412,1.4358,1.2047,1.0774,0.009082,0.009082,0.009082,,,,,,
53,1.5343,1.3127,1.0961,0.48204,0.3881,0.39585,0.23599,1.4317,1.2026,1.0752,0.009064,0.009064,0.009064,,,,,,
54,1.5384,1.3193,1.0972,0.48793,0.3834,0.39522,0.23572,1.4254,1.1979,1.0728,0.009046,0.009046,0.009046,,,,,,
55,1.5305,1.3134,1.0958,0.49756,0.38742,0.39713,0.23558,1.4282,1.1966,1.0733,0.009028,0.009028,0.009028,,,,,,
56,1.5293,1.3087,1.0936,0.49114,0.3816,0.39734,0.23608,1.4294,1.1942,1.0738,0.00901,0.00901,0.00901,,,,,,
57,1.5335,1.2975,1.0887,0.50214,0.38627,0.40018,0.23843,1.4254,1.1898,1.071,0.008992,0.008992,0.008992,,,,,,
58,1.5242,1.3024,1.0938,0.50064,0.38893,0.40093,0.23773,1.4274,1.1885,1.0725,0.008974,0.008974,0.008974,,,,,,
59,1.5243,1.2941,1.0935,0.48981,0.39033,0.39995,0.23746,1.4227,1.1843,1.0698,0.008956,0.008956,0.008956,,,,,,
60,1.5245,1.2971,1.089,0.49257,0.39287,0.4008,0.23861,1.4222,1.1862,1.07,0.008938,0.008938,0.008938,,,,,,
61,1.5249,1.2992,1.087,0.48801,0.39875,0.40479,0.24022,1.4219,1.1819,1.0689,0.00892,0.00892,0.00892,,,,,,
62,1.517,1.2938,1.0904,0.50002,0.39248,0.40364,0.24102,1.4158,1.1795,1.0676,0.008902,0.008902,0.008902,,,,,,
63,1.5225,1.2883,1.0864,0.50809,0.38792,0.40591,0.24324,1.4193,1.1807,1.0678,0.008884,0.008884,0.008884,,,,,,
64,1.5168,1.2841,1.0856,0.50793,0.39199,0.40933,0.24413,1.4153,1.1755,1.0672,0.008866,0.008866,0.008866,,,,,,
65,1.5043,1.2706,1.0829,0.50815,0.39082,0.40644,0.243,1.4175,1.1747,1.0665,0.008848,0.008848,0.008848,,,,,,
66,1.5146,1.2839,1.0832,0.50258,0.39748,0.40818,0.24351,1.4127,1.1706,1.0642,0.00883,0.00883,0.00883,,,,,,
67,1.5137,1.2764,1.0792,0.51104,0.39915,0.41159,0.24565,1.4114,1.1678,1.0636,0.008812,0.008812,0.008812,,,,,,
68,1.5107,1.2767,1.0827,0.49766,0.40082,0.41085,0.2448,1.4122,1.1672,1.0628,0.008794,0.008794,0.008794,,,,,,
69,1.5094,1.2756,1.0825,0.50169,0.40004,0.41184,0.24568,1.4091,1.1656,1.0627,0.008776,0.008776,0.008776,,,,,,
70,1.51,1.2718,1.0817,0.49793,0.39854,0.41207,0.24657,1.4078,1.1635,1.0623,0.008758,0.008758,0.008758,,,,,,
71,1.508,1.2673,1.0802,0.49602,0.40309,0.41325,0.24704,1.4073,1.1606,1.0608,0.00874,0.00874,0.00874,,,,,,
72,1.5082,1.272,1.0791,0.49916,0.40185,0.41328,0.2471,1.4052,1.1603,1.0603,0.008722,0.008722,0.008722,,,,,,
73,1.5062,1.2669,1.0796,0.51429,0.3964,0.41356,0.24768,1.4056,1.1585,1.0603,0.008704,0.008704,0.008704,,,,,,
74,1.5052,1.2618,1.077,0.50417,0.40452,0.41513,0.24816,1.4058,1.158,1.0606,0.008686,0.008686,0.008686,,,,,,
75,1.505,1.2658,1.079,0.51048,0.40078,0.41447,0.24789,1.4042,1.1563,1.0593,0.008668,0.008668,0.008668,,,,,,
76,1.5054,1.2611,1.0777,0.51115,0.39744,0.41457,0.24837,1.4035,1.1534,1.059,0.00865,0.00865,0.00865,,,,,,
77,1.5013,1.2563,1.0778,0.51182,0.39843,0.41631,0.24863,1.4026,1.1522,1.058,0.008632,0.008632,0.008632,,,,,,
78,1.5004,1.2529,1.0736,0.51872,0.39531,0.41775,0.25011,1.4023,1.1493,1.0577,0.008614,0.008614,0.008614,,,,,,
79,1.4944,1.2491,1.0749,0.5116,0.39956,0.41907,0.25063,1.4022,1.1507,1.0581,0.008596,0.008596,0.008596,,,,,,
80,1.4955,1.2509,1.0734,0.50961,0.40494,0.4208,0.2514,1.3988,1.1472,1.0574,0.008578,0.008578,0.008578,,,,,,
81,1.4959,1.252,1.074,0.50377,0.40761,0.41952,0.25128,1.4003,1.1479,1.0577,0.00856,0.00856,0.00856,,,,,,
82,1.4959,1.2468,1.0752,0.51612,0.40025,0.42275,0.25256,1.399,1.1463,1.0569,0.008542,0.008542,0.008542,,,,,,
83,1.4911,1.2428,1.0721,0.51719,0.40421,0.42433,0.25427,1.3983,1.1435,1.0567,0.008524,0.008524,0.008524,,,,,,
84,1.4873,1.2385,1.0705,0.51064,0.40786,0.42401,0.25398,1.3974,1.143,1.0558,0.008506,0.008506,0.008506,,,,,,
85,1.4909,1.2396,1.0729,0.50975,0.40613,0.42416,0.25396,1.3957,1.1418,1.0548,0.008488,0.008488,0.008488,,,,,,
86,1.4912,1.2367,1.0724,0.51539,0.40799,0.4256,0.25514,1.3937,1.1399,1.0543,0.00847,0.00847,0.00847,,,,,,
87,1.4933,1.2389,1.0743,0.51411,0.40548,0.42445,0.25482,1.3938,1.1384,1.0546,0.008452,0.008452,0.008452,,,,,,
88,1.4901,1.2379,1.072,0.51465,0.40902,0.42659,0.2549,1.3921,1.1361,1.0532,0.008434,0.008434,0.008434,,,,,,
89,1.4898,1.2355,1.07,0.51964,0.41101,0.42759,0.25588,1.3922,1.1359,1.053,0.008416,0.008416,0.008416,,,,,,
90,1.4951,1.2424,1.0739,0.52147,0.40973,0.42926,0.25647,1.3922,1.1352,1.0528,0.008398,0.008398,0.008398,,,,,,
91,1.4928,1.2343,1.0695,0.52101,0.40864,0.43005,0.25716,1.3923,1.1336,1.0525,0.00838,0.00838,0.00838,,,,,,
92,1.4809,1.2297,1.0684,0.51394,0.41313,0.42995,0.25718,1.391,1.1315,1.052,0.008362,0.008362,0.008362,,,,,,
93,1.4889,1.2307,1.0691,0.5158,0.41118,0.42951,0.25737,1.3895,1.1307,1.0516,0.008344,0.008344,0.008344,,,,,,
94,1.4851,1.2274,1.069,0.51903,0.41078,0.429,0.25691,1.3889,1.1302,1.0506,0.008326,0.008326,0.008326,,,,,,
95,1.4872,1.2234,1.0687,0.51313,0.41339,0.42916,0.25733,1.388,1.1284,1.0501,0.008308,0.008308,0.008308,,,,,,
96,1.4867,1.2217,1.0649,0.5112,0.41346,0.42999,0.25803,1.3869,1.1275,1.0494,0.00829,0.00829,0.00829,,,,,,
97,1.4787,1.2181,1.0651,0.51791,0.41154,0.43015,0.25816,1.3876,1.1267,1.0495,0.008272,0.008272,0.008272,,,,,,
98,1.4863,1.2258,1.0665,0.51481,0.4142,0.43146,0.25916,1.3868,1.1254,1.0494,0.008254,0.008254,0.008254,,,,,,
99,1.4828,1.2249,1.0675,0.52168,0.41466,0.43301,0.25955,1.3855,1.1247,1.0491,0.008236,0.008236,0.008236,,,,,,
100,1.4759,1.2187,1.0665,0.51611,0.41747,0.43191,0.25958,1.3856,1.1243,1.049,0.008218,0.008218,0.008218,,,,,,
101,1.4819,1.2216,1.066,0.52046,0.41762,0.43249,0.26049,1.385,1.1234,1.0486,0.0082,0.0082,0.0082,,,,,,
102,1.4741,1.2121,1.0626,0.53137,0.4115,0.43311,0.26021,1.3836,1.1219,1.0477,0.008182,0.008182,0.008182,,,,,,
103,1.4808,1.2221,1.0673,0.52417,0.41389,0.43363,0.26055,1.3828,1.1216,1.0474,0.008164,0.008164,0.008164,,,,,,
104,1.4807,1.218,1.063,0.52197,0.41501,0.43416,0.26082,1.3829,1.1206,1.0472,0.008146,0.008146,0.008146,,,,,,
105,1.4803,1.2138,1.0615,0.5228,0.41704,0.43539,0.26133,1.3838,1.1205,1.047,0.008128,0.008128,0.008128,,,,,,
106,1.4734,1.2119,1.0633,0.51948,0.41865,0.43585,0.26199,1.3823,1.1195,1.0465,0.00811,0.00811,0.00811,,,,,,
107,1.4779,1.2104,1.0632,0.52228,0.41644,0.4357,0.26159,1.3825,1.1195,1.0465,0.008092,0.008092,0.008092,,,,,,
108,1.4739,1.2095,1.0611,0.52253,0.41795,0.43647,0.26257,1.3821,1.1173,1.0464,0.008074,0.008074,0.008074,,,,,,
109,1.4704,1.2111,1.0625,0.52677,0.41699,0.43667,0.26289,1.3822,1.1163,1.0462,0.008056,0.008056,0.008056,,,,,,
110,1.472,1.2073,1.0624,0.52765,0.41712,0.43735,0.26307,1.3811,1.1159,1.0458,0.008038,0.008038,0.008038,,,,,,
111,1.4729,1.2084,1.0622,0.52867,0.41863,0.43832,0.26317,1.3811,1.1153,1.0458,0.00802,0.00802,0.00802,,,,,,
112,1.4724,1.2103,1.0634,0.53067,0.41818,0.43882,0.26387,1.3815,1.1141,1.0459,0.008002,0.008002,0.008002,,,,,,
113,1.4764,1.2142,1.0629,0.52995,0.41696,0.43877,0.26389,1.3809,1.1142,1.0455,0.007984,0.007984,0.007984,,,,,,
114,1.4701,1.2041,1.0609,0.52974,0.41728,0.43891,0.26445,1.3802,1.1135,1.0454,0.007966,0.007966,0.007966,,,,,,
115,1.4747,1.206,1.0622,0.5291,0.41821,0.43961,0.26443,1.3797,1.1125,1.045,0.007948,0.007948,0.007948,,,,,,
116,1.469,1.1962,1.0579,0.53247,0.41667,0.4397,0.2647,1.3784,1.112,1.0446,0.00793,0.00793,0.00793,,,,,,
117,1.4685,1.1958,1.0613,0.53618,0.41523,0.4396,0.26478,1.3774,1.1113,1.0444,0.007912,0.007912,0.007912,,,,,,
