                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,,
118,1.4739,1.205,1.0625,0.52951,0.41988,0.44011,0.26484,1.3774,1.1101,1.0442,0.007894,0.007894,0.007894,,,,,,
119,1.4637,1.1924,1.0588,0.53212,0.41983,0.43974,0.26506,1.3771,1.1092,1.044,0.007876,0.007876,0.007876,,,,,,
120,1.4677,1.1991,1.0582,0.52776,0.42158,0.44057,0.26577,1.3767,1.1095,1.0437,0.007858,0.007858,0.007858,,,,,,
121,1.4621,1.1899,1.0567,0.52777,0.42309,0.44106,0.2657,1.3767,1.1084,1.0437,0.00784,0.00784,0.00784,,,,,,
122,1.465,1.1929,1.0587,0.52821,0.42131,0.44093,0.26569,1.3762,1.1083,1.0435,0.007822,0.007822,0.007822,,,,,,
123,1.4729,1.1966,1.06,0.52779,0.42099,0.44118,0.26616,1.3759,1.1078,1.0433,0.007804,0.007804,0.007804,,,,,,
124,1.4666,1.1913,1.0576,0.53406,0.41795,0.44128,0.26567,1.3753,1.1074,1.043,0.007786,0.007786,0.007786,,,,,,
125,1.4689,1.1975,1.0585,0.53661,0.41772,0.44196,0.26649,1.3749,1.1069,1.0429,0.007768,0.007768,0.007768,,,,,,
126,1.4622,1.1915,1.0569,0.5354,0.41741,0.4421,0.26664,1.3745,1.1055,1.0427,0.00775,0.00775,0.00775,,,,,,
127,1.463,1.1902,1.0577,0.53534,0.41744,0.4426,0.26661,1.3742,1.1054,1.0427,0.007732,0.007732,0.007732,,,,,,
128,1.4624,1.1944,1.0574,0.53569,0.41698,0.44312,0.26676,1.3744,1.1051,1.0427,0.007714,0.007714,0.007714,,,,,,
129,1.4661,1.1941,1.0551,0.53167,0.41935,0.44355,0.2668,1.3735,1.1043,1.0422,0.007696,0.007696,0.007696,,,,,,
130,1.4616,1.1881,1.055,0.53404,0.42077,0.44361,0.26685,1.3733,1.1037,1.042,0.007678,0.007678,0.007678,,,,,,
131,1.4624,1.1832,1.0566,0.53643,0.42037,0.44406,0.26752,1.3728,1.103,1.0419,0.00766,0.00766,0.00766,,,,,,
132,1.4593,1.1867,1.0579,0.53608,0.42025,0.44423,0.26764,1.3724,1.1025,1.0416,0.007642,0.007642,0.007642,,,,,,
133,1.4561,1.1849,1.0543,0.54052,0.41874,0.44459,0.26779,1.3725,1.1023,1.0415,0.007624,0.007624,0.007624,,,,,,
134,1.4621,1.1852,1.0579,0.53921,0.41931,0.44537,0.26799,1.372,1.1016,1.0414,0.007606,0.007606,0.007606,,,,,,
135,1.4586,1.1816,1.0569,0.53993,0.41995,0.44564,0.26792,1.3719,1.1009,1.0412,0.007588,0.007588,0.007588,,,,,,
136,1.4627,1.1858,1.0546,0.53907,0.42036,0.44525,0.26815,1.3718,1.1007,1.0411,0.00757,0.00757,0.00757,,,,,,
137,1.4641,1.1886,1.0588,0.53941,0.42046,0.4453,0.26814,1.3712,1.0998,1.0408,0.007552,0.007552,0.007552,,,,,,
138,1.4628,1.183,1.057,0.53824,0.42234,0.44549,0.268,1.3708,1.0995,1.0406,0.007534,0.007534,0.007534,,,,,,
139,1.4646,1.1829,1.0562,0.53717,0.42378,0.44551,0.26804,1.3704,1.0993,1.0404,0.007516,0.007516,0.007516,,,,,,
140,1.4584,1.1796,1.0543,0.53489,0.42529,0.44612,0.26832,1.37,1.0987,1.0403,0.007498,0.007498,0.007498,,,,,,
141,1.4596,1.1827,1.0545,0.53614,0.42433,0.44629,0.26852,1.37,1.0983,1.0402,0.00748,0.00748,0.00748,,,,,,
142,1.4574,1.172,1.053,0.53704,0.42521,0.44632,0.26878,1.3697,1.0979,1.0403,0.007462,0.007462,0.007462,,,,,,
143,1.4577,1.1751,1.0536,0.53783,0.42588,0.44654,0.26881,1.3696,1.0978,1.0402,0.007444,0.007444,0.007444,,,,,,
144,1.4533,1.1767,1.0543,0.53182,0.4289,0.44705,0.26911,1.3693,1.0971,1.04,0.007426,0.007426,0.007426,,,,,,
145,1.4576,1.1754,1.0546,0.53229,0.42856,0.447,0.26923,1.3688,1.097,1.0398,0.007408,0.007408,0.007408,,,,,,
146,1.4601,1.1797,1.0532,0.53093,0.43025,0.44722,0.2696,1.3688,1.0966,1.0396,0.00739,0.00739,0.00739,,,,,,
147,1.4535,1.1746,1.0534,0.53096,0.4301,0.44748,0.26978,1.3686,1.0957,1.0396,0.007372,0.007372,0.007372,,,,,,
148,1.4558,1.1732,1.0521,0.52992,0.4305,0.44749,0.26978,1.3684,1.0948,1.0393,0.007354,0.007354,0.007354,,,,,,
149,1.4548,1.1722,1.0537,0.53208,0.43115,0.44797,0.27009,1.3679,1.0948,1.0392,0.007336,0.007336,0.007336,,,,,,
150,1.4589,1.1733,1.053,0.53411,0.43052,0.44813,0.27007,1.3678,1.0946,1.0391,0.007318,0.007318,0.007318,,,,,,
151,1.4542,1.1774,1.0547,0.53347,0.43017,0.44854,0.27041,1.3677,1.0941,1.039,0.0073,0.0073,0.0073,,,,,,
152,1.454,1.1728,1.0538,0.53606,0.4291,0.44847,0.27042,1.3675,1.0935,1.0389,0.007282,0.007282,0.007282,,,,,,
153,1.4475,1.1681,1.0539,0.53545,0.42884,0.44876,0.27063,1.3674,1.0932,1.0388,0.007264,0.007264,0.007264,,,,,,
154,1.4527,1.1676,1.0515,0.53548,0.42873,0.44901,0.27079,1.3674,1.0928,1.0387,0.007246,0.007246,0.007246,,,,,,
155,1.45,1.1683,1.053,0.53816,0.42748,0.4494,0.27087,1.367,1.0924,1.0385,0.007228,0.007228,0.007228,,,,,,
156,1.4533,1.1728,1.0538,0.54079,0.42682,0.44935,0.27079,1.3669,1.0922,1.0384,0.00721,0.00721,0.00721,,,,,,
157,1.4494,1.1682,1.0529,0.54247,0.42559,0.44943,0.27093,1.3665,1.0919,1.0382,0.007192,0.007192,0.007192,,,,,,
158,1.4457,1.165,1.0501,0.54104,0.42676,0.44947,0.27091,1.366,1.0917,1.0379,0.007174,0.007174,0.007174,,,,,,
159,1.4491,1.1661,1.0514,0.53839,0.42784,0.44967,0.2711,1.3656,1.0913,1.0377,0.007156,0.007156,0.007156,,,,,,
160,1.4515,1.1643,1.0504,0.53965,0.42885,0.44996,0.27107,1.3653,1.091,1.0375,0.007138,0.007138,0.007138,,,,,,
161,1.4494,1.1654,1.0474,0.54326,0.4285,0.44988,0.27143,1.3651,1.0909,1.0374,0.00712,0.00712,0.00712,,,,,,
162,1.4503,1.1625,1.05,0.5471,0.42619,0.4505,0.27172,1.3651,1.0906,1.0372,0.007102,0.007102,0.007102,,,,,,
163,1.4509,1.1651,1.051,0.54569,0.42729,0.45055,0.27183,1.365,1.0902,1.0372,0.007084,0.007084,0.007084,,,,,,
164,1.4454,1.1623,1.0493,0.54881,0.42632,0.45065,0.27202,1.3647,1.0899,1.0371,0.007066,0.007066,0.007066,,,,,,
165,1.4436,1.1563,1.0494,0.54903,0.42674,0.45077,0.27223,1.3645,1.0898,1.037,0.007048,0.007048,0.007048,,,,,,
166,1.4457,1.1603,1.0495,0.54945,0.42642,0.45078,0.27224,1.3643,1.0898,1.0369,0.00703,0.00703,0.00703,,,,,,
167,1.4401,1.1566,1.0485,0.5501,0.42678,0.45101,0.27245,1.3644,1.0897,1.0369,0.007012,0.007012,0.007012,,,,,,
168,1.4451,1.1597,1.0519,0.55042,0.42658,0.45127,0.27252,1.364,1.0894,1.0368,0.006994,0.006994,0.006994,,,,,,
169,1.4475,1.1573,1.0474,0.55058,0.42726,0.45126,0.27271,1.3638,1.0891,1.0367,0.006976,0.006976,0.006976,,,,,,
170,1.4478,1.1595,1.0494,0.551,0.42749,0.45127,0.27262,1.3637,1.089,1.0366,0.006958,0.006958,0.006958,,,,,,
171,1.4422,1.1582,1.0483,0.55121,0.4274,0.45146,0.27279,1.3639,1.0886,1.0366,0.00694,0.00694,0.00694,,,,,,
172,1.4438,1.1544,1.0488,0.55161,0.42796,0.45162,0.27312,1.3638,1.0888,1.0366,0.006922,0.006922,0.006922,,,,,,
173,1.4498,1.161,1.0488,0.55188,0.42798,0.45192,0.27318,1.3638,1.0885,1.0366,0.006904,0.006904,0.006904,,,,,,
174,1.447,1.1617,1.0478,0.55263,0.42841,0.45186,0.27325,1.3636,1.0885,1.0365,0.006886,0.006886,0.006886,,,,,,
175,1.4479,1.1608,1.0491,0.55282,0.42879,0.45171,0.27324,1.3635,1.0884,1.0364,0.006868,0.006868,0.006868,,,,,,
176,1.4397,1.1525,1.049,0.55184,0.42987,0.45181,0.2732,1.3634,1.0884,1.0363,0.00685,0.00685,0.00685,,,,,,
177,1.4399,1.1543,1.0467,0.54918,0.43043,0.45191,0.27323,1.3631,1.0882,1.0362,0.006832,0.006832,0.006832,,,,,,
178,1.4379,1.1526,1.0483,0.55326,0.42867,0.45197,0.27329,1.3631,1.0882,1.0361,0.006814,0.006814,0.006814,,,,,,
179,1.4423,1.1555,1.0472,0.55348,0.4285,0.45166,0.2734,1.3629,1.0879,1.036,0.006796,0.006796,0.006796,,,,,,
180,1.4456,1.1507,1.0469,0.55133,0.42923,0.45184,0.27352,1.363,1.0877,1.036,0.006778,0.006778,0.006778,,,,,,
181,1.4438,1.1538,1.0472,0.54933,0.43014,0.45202,0.2736,1.3628,1.0876,1.0359,0.00676,0.00676,0.00676,,,,,,
182,1.444,1.1509,1.0461,0.54934,0.43007,0.45204,0.27371,1.3627,1.0876,1.0359,0.006742,0.006742,0.006742,,,,,,
183,1.444,1.1496,1.0446,0.55015,0.43024,0.45224,0.27381,1.3625,1.0876,1.0358,0.006724,0.006724,0.006724,,,,,,
184,1.4333,1.1441,1.0428,0.55204,0.42948,0.45227,0.27384,1.3625,1.0873,1.0357,0.006706,0.006706,0.006706,,,,,,
185,1.4446,1.155,1.0481,0.55465,0.42878,0.45229,0.27386,1.3624,1.0872,1.0356,0.006688,0.006688,0.006688,,,,,,
186,1.4394,1.1482,1.0429,0.55057,0.42998,0.45264,0.27405,1.3625,1.0872,1.0355,0.00667,0.00667,0.00667,,,,,,
187,1.4404,1.1503,1.049,0.55451,0.42839,0.45257,0.27409,1.3626,1.0873,1.0355,0.006652,0.006652,0.006652,,,,,,
188,1.4375,1.1444,1.0453,0.5528,0.42913,0.4528,0.2742,1.3624,1.0871,1.0355,0.006634,0.006634,0.006634,,,,,,
189,1.4388,1.1526,1.0476,0.55454,0.42767,0.45288,0.27419,1.3622,1.0872,1.0354,0.006616,0.006616,0.006616,,,,,,
190,1.4385,1.1466,1.0461,0.55078,0.4296,0.45322,0.27436,1.3621,1.087,1.0353,0.006598,0.006598,0.006598,,,,,,
191,1.4423,1.1513,1.0453,0.55513,0.42757,0.45342,0.27453,1.3621,1.0869,1.0353,0.00658,0.00658,0.00658,,,,,,
192,1.4424,1.149,1.046,0.55538,0.4278,0.45353,0.27462,1.3617,1.0868,1.0351,0.006562,0.006562,0.006562,,,,,,
193,1.4399,1.1465,1.0459,0.55141,0.42976,0.45352,0.27462,1.3617,1.0864,1.0351,0.006544,0.006544,0.006544,,,,,,
194,1.438,1.1441,1.0474,0.55189,0.42975,0.45345,0.27462,1.3616,1.0865,1.035,0.006526,0.006526,0.006526,,,,,,
195,1.4395,1.1434,1.046,0.55392,0.42842,0.45346,0.27457,1.3617,1.0865,1.035,0.006508,0.006508,0.006508,,,,,,
196,1.4384,1.1466,1.0458,0.55374,0.42867,0.4536,0.27457,1.3616,1.0863,1.0349,0.00649,0.00649,0.00649,,,,,,
197,1.4385,1.1445,1.0482,0.55545,0.42788,0.45379,0.27466,1.3617,1.0863,1.0348,0.006472,0.006472,0.006472,,,,,,
198,1.4378,1.1373,1.0457,0.55379,0.42894,0.45388,0.27496,1.3615,1.0863,1.0348,0.006454,0.006454,0.006454,,,,,,
199,1.4357,1.1366,1.0426,0.55435,0.42856,0.45418,0.27512,1.3615,1.0863,1.0348,0.006436,0.006436,0.006436,,,,,,
200,1.4341,1.1395,1.0437,0.55581,0.42647,0.4541,0.27485,1.3614,1.0861,1.0347,0.006418,0.006418,0.006418,,,,,,
201,1.4395,1.1404,1.0438,0.55313,0.42735,0.45433,0.27488,1.3614,1.086,1.0346,0.0064,0.0064,0.0064,,,,,,
202,1.4362,1.1392,1.0436,0.55124,0.42784,0.45438,0.27514,1.3614,1.0861,1.0347,0.006382,0.006382,0.006382,,,,,,
203,1.4327,1.1357,1.0414,0.55152,0.42825,0.45453,0.27507,1.3615,1.0861,1.0346,0.006364,0.006364,0.006364,,,,,,
204,1.4375,1.1433,1.045,0.55219,0.42813,0.45462,0.2752,1.3614,1.0859,1.0346,0.006346,0.006346,0.006346,,,,,,
205,1.4333,1.1401,1.0448,0.55244,0.42767,0.45471,0.27513,1.3614,1.0859,1.0346,0.006328,0.006328,0.006328,,,,,,
206,1.4371,1.135,1.0403,0.55031,0.42839,0.45476,0.27528,1.3615,1.086,1.0346,0.00631,0.00631,0.00631,,,,,,
207,1.4351,1.1443,1.0461,0.54937,0.43061,0.45473,0.27535,1.3615,1.086,1.0345,0.006292,0.006292,0.006292,,,,,,
208,1.4326,1.1359,1.041,0.54975,0.43076,0.45491,0.27543,1.3613,1.0857,1.0344,0.006274,0.006274,0.006274,,,,,,
209,1.4346,1.1386,1.0466,0.54983,0.43054,0.45508,0.27561,1.3611,1.0856,1.0343,0.006256,0.006256,0.006256,,,,,,
210,1.4368,1.1359,1.0453,0.54996,0.43067,0.45507,0.27561,1.3613,1.0858,1.0344,0.006238,0.006238,0.006238,,,,,,
211,1.4363,1.1355,1.0441,0.55014,0.43086,0.45512,0.27556,1.3614,1.0859,1.0344,0.00622,0.00622,0.00622,,,,,,
212,1.4372,1.1384,1.0426,0.54969,0.43085,0.45508,0.27558,1.3614,1.0858,1.0344,0.006202,0.006202,0.006202,,,,,,
213,1.4248,1.1371,1.0404,0.54993,0.43121,0.45521,0.27549,1.3612,1.0857,1.0343,0.006184,0.006184,0.006184,,,,,,
214,1.431,1.1346,1.042,0.54616,0.43295,0.45531,0.27551,1.3613,1.0856,1.0343,0.006166,0.006166,0.006166,,,,,,
215,1.4248,1.1274,1.0397,0.54803,0.43161,0.45528,0.27563,1.3612,1.0855,1.0343,0.006148,0.006148,0.006148,,,,,,
216,1.4314,1.1306,1.0426,0.54802,0.43159,0.45525,0.27561,1.3612,1.0855,1.0342,0.00613,0.00613,0.00613,,,,,,
217,1.4328,1.1355,1.0392,0.54761,0.43147,0.45536,0.27565,1.3612,1.0852,1.0342,0.006112,0.006112,0.006112,,,,,,
218,1.4341,1.1339,1.0429,0.54723,0.43117,0.45543,0.27573,1.361,1.0851,1.0342,0.006094,0.006094,0.006094,,,,,,
219,1.4308,1.132,1.0427,0.54742,0.43121,0.45547,0.27571,1.361,1.0851,1.0341,0.006076,0.006076,0.006076,,,,,,
220,1.4314,1.134,1.0446,0.55028,0.43031,0.45564,0.27576,1.3609,1.0849,1.0341,0.006058,0.006058,0.006058,,,,,,
221,1.4339,1.135,1.0453,0.54993,0.43018,0.45542,0.27585,1.3609,1.0849,1.0341,0.00604,0.00604,0.00604,,,,,,
222,1.4287,1.1266,1.0389,0.54946,0.43014,0.45546,0.27577,1.3607,1.0846,1.034,0.006022,0.006022,0.006022,,,,,,
223,1.4299,1.135,1.0445,0.54966,0.43028,0.45571,0.27581,1.3609,1.0847,1.0339,0.006004,0.006004,0.006004,,,,,,
224,1.4245,1.1304,1.0416,0.55173,0.42932,0.45564,0.27594,1.3605,1.0845,1.0338,0.005986,0.005986,0.005986,,,,,,
225,1.4339,1.13,1.0417,0.54996,0.43028,0.45589,0.276,1.3606,1.0843,1.0338,0.005968,0.005968,0.005968,,,,,,
226,1.4256,1.1283,1.0425,0.54992,0.4302,0.45574,0.2759,1.3606,1.0841,1.0338,0.00595,0.00595,0.00595,,,,,,
227,1.4358,1.129,1.0419,0.55045,0.43019,0.4559,0.27577,1.3604,1.0843,1.0338,0.005932,0.005932,0.005932,,,,,,
228,1.4268,1.128,1.0409,0.54909,0.43101,0.456,0.27598,1.3604,1.0843,1.0337,0.005914,0.005914,0.005914,,,,,,
229,1.4272,1.1271,1.0413,0.54848,0.43093,0.45592,0.2758,1.3605,1.0841,1.0337,0.005896,0.005896,0.005896,,,,,,
230,1.4262,1.1239,1.0388,0.5493,0.43135,0.45607,0.27603,1.3604,1.0839,1.0336,0.005878,0.005878,0.005878,,,,,,
231,1.4345,1.1295,1.0402,0.5495,0.43124,0.45624,0.27608,1.3604,1.0838,1.0335,0.00586,0.00586,0.00586,,,,,,
232,1.4244,1.1225,1.0413,0.5498,0.43191,0.45628,0.27611,1.3605,1.0839,1.0335,0.005842,0.005842,0.005842,,,,,,
233,1.4284,1.1291,1.0385,0.54963,0.43144,0.45631,0.27603,1.3604,1.0838,1.0335,0.005824,0.005824,0.005824,,,,,,
234,1.4273,1.1225,1.0415,0.54992,0.43194,0.45657,0.27624,1.36,1.0837,1.0334,0.005806,0.005806,0.005806,,,,,,
235,1.4259,1.1246,1.0416,0.55196,0.43097,0.45659,0.27633,1.36,1.0836,1.0334,0.005788,0.005788,0.005788,,,,,,
236,1.4249,1.1291,1.0397,0.55132,0.43258,0.45668,0.27619,1.3598,1.0836,1.0333,0.00577,0.00577,0.00577,,,,,,
237,1.4288,1.1284,1.0434,0.55158,0.43252,0.45684,0.27648,1.3598,1.0835,1.0333,0.005752,0.005752,0.005752,,,,,,
238,1.4264,1.1212,1.0387,0.55154,0.43276,0.45686,0.2764,1.3597,1.0834,1.0332,0.005734,0.005734,0.005734,,,,,,
239,1.4169,1.1213,1.0418,0.54968,0.43396,0.45692,0.27658,1.3598,1.0835,1.0332,0.005716,0.005716,0.005716,,,,,,
240,1.428,1.1264,1.041,0.54971,0.4341,0.45709,0.27656,1.3597,1.0835,1.0331,0.005698,0.005698,0.005698,,,,,,
241,1.4256,1.126,1.0393,0.54969,0.43412,0.45732,0.27664,1.3596,1.0835,1.0331,0.00568,0.00568,0.00568,,,,,,
242,1.4139,1.1125,1.0375,0.55009,0.43455,0.45733,0.27664,1.3598,1.0834,1.0331,0.005662,0.005662,0.005662,,,,,,
243,1.4171,1.1145,1.0359,0.55106,0.43414,0.45757,0.27671,1.3598,1.0835,1.033,0.005644,0.005644,0.005644,,,,,,
244,1.4223,1.1175,1.0354,0.55029,0.43434,0.45764,0.27664,1.3595,1.0831,1.0329,0.005626,0.005626,0.005626,,,,,,
245,1.4268,1.1221,1.039,0.55097,0.43423,0.4576,0.27683,1.3594,1.0832,1.0328,0.005608,0.005608,0.005608,,,,,,
246,1.4274,1.1215,1.0396,0.55074,0.43403,0.45783,0.27689,1.3594,1.0833,1.0327,0.00559,0.00559,0.00559,,,,,,
247,1.4248,1.121,1.0413,0.55054,0.43435,0.4578,0.2769,1.3594,1.0833,1.0327,0.005572,0.005572,0.005572,,,,,,
248,1.4206,1.1169,1.039,0.55073,0.4343,0.45826,0.27703,1.3592,1.0831,1.0327,0.005554,0.005554,0.005554,,,,,,
249,1.4277,1.1272,1.0425,0.55067,0.43451,0.45827,0.27725,1.3593,1.0833,1.0327,0.005536,0.005536,0.005536,,,,,,
250,1.4179,1.1147,1.0377,0.55136,0.43428,0.45817,0.27734,1.3591,1.0834,1.0327,0.005518,0.005518,0.005518,,,,,,
251,1.4286,1.1242,1.0406,0.55134,0.43424,0.45846,0.27743,1.3593,1.0835,1.0327,0.0055,0.0055,0.0055,,,,,,
252,1.422,1.1138,1.0367,0.5536,0.43349,0.45843,0.27731,1.3592,1.0835,1.0327,0.005482,0.005482,0.005482,,,,,,
253,1.4223,1.1194,1.0385,0.55356,0.43327,0.45839,0.27723,1.3592,1.0835,1.0326,0.005464,0.005464,0.005464,,,,,,
254,1.4257,1.1224,1.0393,0.55379,0.43319,0.4584,0.27731,1.359,1.0833,1.0326,0.005446,0.005446,0.005446,,,,,,
255,1.4234,1.1165,1.0385,0.55458,0.43325,0.45863,0.27739,1.3589,1.0832,1.0325,0.005428,0.005428,0.005428,,,,,,
256,1.4184,1.1145,1.0397,0.55154,0.43416,0.45883,0.27745,1.3591,1.0833,1.0326,0.00541,0.00541,0.00541,,,,,,
257,1.4211,1.1146,1.0381,0.55243,0.43419,0.45889,0.27758,1.3591,1.0833,1.0326,0.005392,0.005392,0.005392,,,,,,
258,1.4169,1.1099,1.0369,0.55536,0.43377,0.45887,0.27759,1.3588,1.0831,1.0324,0.005374,0.005374,0.005374,,,,,,
259,1.419,1.117,1.0367,0.55579,0.43355,0.45885,0.27759,1.3588,1.083,1.0324,0.005356,0.005356,0.005356,,,,,,
260,1.4287,1.1184,1.0369,0.55782,0.4328,0.45908,0.27768,1.3587,1.0829,1.0323,0.005338,0.005338,0.005338,,,,,,
261,1.4181,1.1146,1.0397,0.55432,0.43437,0.45908,0.27777,1.3586,1.0829,1.0323,0.00532,0.00532,0.00532,,,,,,
