                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,,
262,1.4213,1.1131,1.0373,0.55451,0.43422,0.45916,0.27772,1.3584,1.0826,1.0322,0.005302,0.005302,0.005302,,,,,,
263,1.4212,1.1129,1.0393,0.55709,0.43309,0.45937,0.27782,1.3583,1.0824,1.0321,0.005284,0.005284,0.005284,,,,,,
264,1.4293,1.1172,1.0389,0.55332,0.4357,0.45938,0.27762,1.3583,1.0825,1.0321,0.005266,0.005266,0.005266,,,,,,
265,1.4219,1.1152,1.0387,0.55562,0.43493,0.45936,0.27766,1.3583,1.0824,1.0321,0.005248,0.005248,0.005248,,,,,,
266,1.4248,1.1152,1.0379,0.55586,0.43469,0.45938,0.2778,1.3581,1.0824,1.032,0.00523,0.00523,0.00523,,,,,,
267,1.4215,1.1135,1.0394,0.55603,0.43481,0.45933,0.27775,1.3581,1.0822,1.032,0.005212,0.005212,0.005212,,,,,,
268,1.4196,1.1102,1.0378,0.55719,0.43317,0.45943,0.27787,1.3581,1.082,1.0319,0.005194,0.005194,0.005194,,,,,,
269,1.4209,1.1144,1.0385,0.5571,0.43287,0.45965,0.27778,1.3581,1.0821,1.0319,0.005176,0.005176,0.005176,,,,,,
270,1.4173,1.1136,1.0368,0.55551,0.43406,0.45936,0.27778,1.3581,1.082,1.0319,0.005158,0.005158,0.005158,,,,,,
271,1.4204,1.1146,1.0389,0.5555,0.43403,0.45966,0.27783,1.358,1.0819,1.0318,0.00514,0.00514,0.00514,,,,,,
272,1.4162,1.1091,1.037,0.5567,0.43444,0.45989,0.27792,1.358,1.0819,1.0317,0.005122,0.005122,0.005122,,,,,,
273,1.4109,1.1066,1.0341,0.55669,0.43488,0.4598,0.27804,1.3579,1.0819,1.0317,0.005104,0.005104,0.005104,,,,,,
274,1.419,1.1074,1.0388,0.55741,0.43484,0.45992,0.27796,1.358,1.0819,1.0316,0.005086,0.005086,0.005086,,,,,,
275,1.4134,1.1048,1.036,0.55885,0.43327,0.45988,0.27781,1.3577,1.0819,1.0315,0.005068,0.005068,0.005068,,,,,,
276,1.4161,1.1052,1.0358,0.55944,0.43316,0.45999,0.27798,1.3577,1.0816,1.0315,0.00505,0.00505,0.00505,,,,,,
277,1.4141,1.1084,1.0368,0.55739,0.43424,0.46012,0.27792,1.3577,1.082,1.0315,0.005032,0.005032,0.005032,,,,,,
278,1.4111,1.1029,1.0351,0.55973,0.43286,0.46008,0.27802,1.3576,1.0819,1.0314,0.005014,0.005014,0.005014,,,,,,
279,1.4237,1.1115,1.0377,0.55817,0.434,0.46046,0.27827,1.3575,1.0818,1.0314,0.004996,0.004996,0.004996,,,,,,
280,1.419,1.105,1.0362,0.55821,0.43444,0.46062,0.2784,1.3573,1.0818,1.0314,0.004978,0.004978,0.004978,,,,,,
281,1.4146,1.1035,1.0346,0.55939,0.43422,0.46093,0.27848,1.3572,1.0814,1.0313,0.00496,0.00496,0.00496,,,,,,
282,1.4154,1.1061,1.0349,0.55945,0.4345,0.46094,0.27854,1.3573,1.0813,1.0312,0.004942,0.004942,0.004942,,,,,,
283,1.4139,1.1031,1.0345,0.55888,0.43395,0.46068,0.27844,1.3572,1.0813,1.0312,0.004924,0.004924,0.004924,,,,,,
284,1.4206,1.1092,1.0365,0.55659,0.43658,0.46085,0.27847,1.3571,1.0811,1.0311,0.004906,0.004906,0.004906,,,,,,
285,1.4164,1.1069,1.0359,0.5568,0.43669,0.46075,0.27852,1.357,1.0809,1.031,0.004888,0.004888,0.004888,,,,,,
286,1.4089,1.0985,1.0339,0.55696,0.43686,0.46111,0.27889,1.3571,1.0811,1.031,0.00487,0.00487,0.00487,,,,,,
287,1.4122,1.1046,1.0338,0.558,0.43666,0.46091,0.27888,1.357,1.081,1.0309,0.004852,0.004852,0.004852,,,,,,
288,1.4155,1.1064,1.0345,0.55654,0.43762,0.46111,0.27883,1.3566,1.0812,1.0308,0.004834,0.004834,0.004834,,,,,,
289,1.4204,1.1081,1.0369,0.55678,0.43783,0.46115,0.27887,1.3567,1.0813,1.0308,0.004816,0.004816,0.004816,,,,,,
290,1.4175,1.1042,1.0342,0.55784,0.43741,0.46129,0.27931,1.3565,1.0811,1.0307,0.004798,0.004798,0.004798,,,,,,
291,1.4104,1.1014,1.0331,0.55836,0.43745,0.46147,0.27931,1.3566,1.081,1.0307,0.00478,0.00478,0.00478,,,,,,
292,1.4135,1.1019,1.0361,0.55899,0.43764,0.46144,0.2796,1.3566,1.0808,1.0307,0.004762,0.004762,0.004762,,,,,,
293,1.4181,1.1032,1.0346,0.5583,0.4373,0.46149,0.27944,1.3565,1.0807,1.0306,0.004744,0.004744,0.004744,,,,,,
294,1.4173,1.0997,1.0316,0.55689,0.43835,0.46159,0.27951,1.3565,1.0808,1.0306,0.004726,0.004726,0.004726,,,,,,
295,1.4101,1.0974,1.0334,0.56001,0.43758,0.46171,0.27961,1.3563,1.0808,1.0305,0.004708,0.004708,0.004708,,,,,,
296,1.4159,1.0997,1.0356,0.56011,0.43772,0.46179,0.27965,1.3564,1.0809,1.0305,0.00469,0.00469,0.00469,,,,,,
297,1.41,1.0977,1.0325,0.55951,0.43714,0.46198,0.27988,1.3564,1.0809,1.0305,0.004672,0.004672,0.004672,,,,,,
298,1.4133,1.1033,1.0351,0.55778,0.43833,0.46202,0.27977,1.3564,1.081,1.0304,0.004654,0.004654,0.004654,,,,,,
299,1.4139,1.1029,1.0321,0.55605,0.4396,0.4621,0.27992,1.3562,1.0809,1.0304,0.004636,0.004636,0.004636,,,,,,
300,1.4095,1.0985,1.0336,0.55848,0.43854,0.46208,0.27999,1.3562,1.0807,1.0304,0.004618,0.004618,0.004618,,,,,,
301,1.416,1.1035,1.0341,0.56131,0.43762,0.46237,0.28012,1.3563,1.0807,1.0303,0.0046,0.0046,0.0046,,,,,,
302,1.4127,1.0997,1.0341,0.55884,0.438,0.46225,0.28011,1.356,1.0807,1.0302,0.004582,0.004582,0.004582,,,,,,
303,1.414,1.1002,1.0339,0.55894,0.43847,0.46221,0.27987,1.356,1.0808,1.0302,0.004564,0.004564,0.004564,,,,,,
304,1.4137,1.101,1.0334,0.56008,0.43847,0.46241,0.27996,1.356,1.0808,1.0301,0.004546,0.004546,0.004546,,,,,,
305,1.4127,1.099,1.0351,0.56237,0.43732,0.46242,0.28002,1.356,1.0809,1.0301,0.004528,0.004528,0.004528,,,,,,
306,1.4105,1.0976,1.033,0.56255,0.43745,0.46237,0.2801,1.3561,1.0809,1.03,0.00451,0.00451,0.00451,,,,,,
307,1.4085,1.0981,1.032,0.56053,0.43822,0.46233,0.27996,1.3563,1.081,1.0301,0.004492,0.004492,0.004492,,,,,,
308,1.4088,1.0976,1.0307,0.55921,0.43979,0.46236,0.28021,1.3562,1.081,1.0301,0.004474,0.004474,0.004474,,,,,,
309,1.4127,1.1005,1.0362,0.55949,0.43978,0.46246,0.28022,1.3562,1.0811,1.03,0.004456,0.004456,0.004456,,,,,,
310,1.4066,1.0946,1.0331,0.55842,0.44087,0.46273,0.28044,1.3562,1.081,1.03,0.004438,0.004438,0.004438,,,,,,
311,1.406,1.0912,1.0327,0.55795,0.44122,0.46292,0.28059,1.3559,1.0806,1.0299,0.00442,0.00442,0.00442,,,,,,
312,1.412,1.097,1.0306,0.55889,0.44118,0.46304,0.2806,1.3557,1.0806,1.0298,0.004402,0.004402,0.004402,,,,,,
313,1.4073,1.0916,1.0309,0.5611,0.44011,0.46308,0.2806,1.3557,1.0804,1.0298,0.004384,0.004384,0.004384,,,,,,
314,1.4115,1.099,1.0351,0.56099,0.43984,0.46322,0.28059,1.3558,1.0804,1.0298,0.004366,0.004366,0.004366,,,,,,
315,1.4065,1.0929,1.0315,0.55949,0.44083,0.46337,0.28078,1.3554,1.0803,1.0297,0.004348,0.004348,0.004348,,,,,,
316,1.4114,1.0988,1.0317,0.55996,0.44086,0.46347,0.28073,1.3555,1.08,1.0297,0.00433,0.00433,0.00433,,,,,,
317,1.4052,1.0935,1.0334,0.56026,0.44095,0.4635,0.28093,1.3556,1.08,1.0297,0.004312,0.004312,0.004312,,,,,,
318,1.4088,1.0924,1.0323,0.55924,0.44206,0.46351,0.28089,1.3559,1.0803,1.0297,0.004294,0.004294,0.004294,,,,,,
319,1.4059,1.0903,1.0329,0.55994,0.4418,0.46373,0.2809,1.356,1.0804,1.0297,0.004276,0.004276,0.004276,,,,,,
320,1.4146,1.0975,1.0302,0.55969,0.44181,0.4638,0.28087,1.356,1.0805,1.0298,0.004258,0.004258,0.004258,,,,,,
321,1.4089,1.09,1.03,0.55892,0.44157,0.46396,0.28097,1.3561,1.0804,1.0297,0.00424,0.00424,0.00424,,,,,,
322,1.4096,1.0962,1.0322,0.55957,0.44205,0.46392,0.28089,1.3561,1.0802,1.0297,0.004222,0.004222,0.004222,,,,,,
323,1.4031,1.0862,1.0311,0.55955,0.4416,0.46374,0.28082,1.356,1.0804,1.0297,0.004204,0.004204,0.004204,,,,,,
324,1.4114,1.0923,1.0316,0.5597,0.44088,0.46382,0.2809,1.3558,1.08,1.0296,0.004186,0.004186,0.004186,,,,,,
325,1.4059,1.0863,1.0302,0.56047,0.44139,0.46395,0.28105,1.3557,1.0801,1.0296,0.004168,0.004168,0.004168,,,,,,
326,1.4088,1.0898,1.0327,0.56091,0.44163,0.46424,0.28114,1.3555,1.0796,1.0295,0.00415,0.00415,0.00415,,,,,,
327,1.4041,1.0874,1.0314,0.56153,0.44062,0.46414,0.28108,1.3556,1.0798,1.0295,0.004132,0.004132,0.004132,,,,,,
328,1.4057,1.0895,1.0335,0.56273,0.44069,0.46428,0.28125,1.3553,1.0797,1.0295,0.004114,0.004114,0.004114,,,,,,
329,1.4114,1.0918,1.0319,0.56259,0.44083,0.46412,0.28139,1.3553,1.0796,1.0294,0.004096,0.004096,0.004096,,,,,,
330,1.4077,1.0929,1.0313,0.56271,0.44046,0.46416,0.28142,1.3554,1.0797,1.0294,0.004078,0.004078,0.004078,,,,,,
331,1.4053,1.0897,1.0298,0.56266,0.44054,0.46458,0.28151,1.3554,1.0796,1.0294,0.00406,0.00406,0.00406,,,,,,
332,1.4058,1.0894,1.0321,0.56343,0.44059,0.4646,0.28155,1.3553,1.0797,1.0294,0.004042,0.004042,0.004042,,,,,,
333,1.4024,1.0852,1.0303,0.56328,0.44079,0.46472,0.28163,1.3551,1.0795,1.0293,0.004024,0.004024,0.004024,,,,,,
334,1.4019,1.0874,1.03,0.56382,0.44067,0.46472,0.28155,1.3551,1.0794,1.0293,0.004006,0.004006,0.004006,,,,,,
335,1.397,1.0827,1.0287,0.5659,0.43995,0.4647,0.28149,1.355,1.0793,1.0292,0.003988,0.003988,0.003988,,,,,,
336,1.4071,1.0881,1.0316,0.56569,0.43996,0.46491,0.28143,1.3548,1.079,1.0292,0.00397,0.00397,0.00397,,,,,,
337,1.4036,1.0875,1.0333,0.56417,0.44073,0.46509,0.28153,1.3548,1.079,1.0292,0.003952,0.003952,0.003952,,,,,,
338,1.4085,1.0881,1.0287,0.56446,0.44049,0.46531,0.2817,1.3548,1.0792,1.0292,0.003934,0.003934,0.003934,,,,,,
339,1.4096,1.0931,1.0338,0.56426,0.44035,0.46537,0.28142,1.3549,1.079,1.0292,0.003916,0.003916,0.003916,,,,,,
340,1.3993,1.0833,1.029,0.56391,0.44059,0.46544,0.28179,1.3547,1.0788,1.0291,0.003898,0.003898,0.003898,,,,,,
341,1.4064,1.0852,1.0295,0.56354,0.44034,0.46544,0.28184,1.3545,1.0785,1.0291,0.00388,0.00388,0.00388,,,,,,
342,1.3928,1.0798,1.0302,0.56426,0.4406,0.46554,0.28186,1.3543,1.0781,1.029,0.003862,0.003862,0.003862,,,,,,
343,1.4103,1.089,1.0306,0.56322,0.44111,0.46559,0.28187,1.3541,1.0782,1.0289,0.003844,0.003844,0.003844,,,,,,
344,1.4075,1.0862,1.0318,0.5624,0.44151,0.46572,0.28193,1.3543,1.0782,1.0289,0.003826,0.003826,0.003826,,,,,,
345,1.3992,1.0823,1.0289,0.56196,0.44136,0.46577,0.28203,1.3542,1.0779,1.0289,0.003808,0.003808,0.003808,,,,,,
346,1.3986,1.0801,1.0288,0.55998,0.44206,0.46568,0.2822,1.3542,1.0782,1.0288,0.00379,0.00379,0.00379,,,,,,
347,1.402,1.0812,1.0303,0.56019,0.44184,0.46585,0.28244,1.3541,1.0778,1.0288,0.003772,0.003772,0.003772,,,,,,
348,1.4043,1.0862,1.0263,0.55964,0.44178,0.46575,0.28248,1.354,1.0776,1.0288,0.003754,0.003754,0.003754,,,,,,
349,1.3992,1.0825,1.0308,0.5604,0.44182,0.46579,0.28262,1.3541,1.0776,1.0288,0.003736,0.003736,0.003736,,,,,,
350,1.4064,1.0855,1.0322,0.55845,0.44193,0.46569,0.2826,1.3542,1.0776,1.0288,0.003718,0.003718,0.003718,,,,,,
351,1.3974,1.075,1.0299,0.55862,0.44154,0.46597,0.28266,1.3541,1.0776,1.0288,0.0037,0.0037,0.0037,,,,,,
352,1.3989,1.0844,1.0304,0.55883,0.44167,0.46605,0.28252,1.3541,1.0776,1.0288,0.003682,0.003682,0.003682,,,,,,
353,1.4064,1.0874,1.0301,0.55712,0.4424,0.4659,0.28258,1.3537,1.0773,1.0287,0.003664,0.003664,0.003664,,,,,,
354,1.3982,1.0782,1.028,0.55559,0.44279,0.46598,0.28239,1.3537,1.0771,1.0287,0.003646,0.003646,0.003646,,,,,,
355,1.4007,1.0828,1.0312,0.55781,0.44195,0.46612,0.28253,1.3536,1.0769,1.0286,0.003628,0.003628,0.003628,,,,,,
356,1.3948,1.0777,1.0306,0.55696,0.443,0.4661,0.28255,1.3535,1.0766,1.0285,0.00361,0.00361,0.00361,,,,,,
357,1.3991,1.0765,1.0303,0.55729,0.44203,0.46573,0.28249,1.3535,1.0767,1.0285,0.003592,0.003592,0.003592,,,,,,
358,1.4013,1.0827,1.0327,0.55699,0.4414,0.46581,0.28248,1.3535,1.0766,1.0285,0.003574,0.003574,0.003574,,,,,,
359,1.3969,1.0771,1.0286,0.55816,0.44184,0.46585,0.28242,1.3536,1.0765,1.0284,0.003556,0.003556,0.003556,,,,,,
360,1.4018,1.0809,1.0305,0.55873,0.44166,0.46596,0.28262,1.3535,1.0763,1.0284,0.003538,0.003538,0.003538,,,,,,
361,1.4006,1.0805,1.0281,0.55824,0.44141,0.46589,0.28269,1.3535,1.0764,1.0284,0.00352,0.00352,0.00352,,,,,,
362,1.3971,1.0745,1.0288,0.55733,0.44224,0.46605,0.28273,1.3535,1.0763,1.0285,0.003502,0.003502,0.003502,,,,,,
363,1.3959,1.0745,1.0297,0.55568,0.4431,0.46623,0.28279,1.3533,1.0763,1.0284,0.003484,0.003484,0.003484,,,,,,
364,1.3973,1.0766,1.0278,0.55543,0.44307,0.46615,0.28278,1.3532,1.0758,1.0283,0.003466,0.003466,0.003466,,,,,,
365,1.3994,1.0736,1.032,0.55573,0.44233,0.46652,0.2828,1.353,1.0758,1.0282,0.003448,0.003448,0.003448,,,,,,
366,1.4006,1.0825,1.0312,0.55617,0.44225,0.46651,0.28296,1.353,1.0758,1.0282,0.00343,0.00343,0.00343,,,,,,
367,1.393,1.0735,1.0269,0.55669,0.4424,0.46638,0.28292,1.3527,1.0755,1.0282,0.003412,0.003412,0.003412,,,,,,
368,1.399,1.0734,1.028,0.55742,0.4424,0.46646,0.28291,1.3525,1.0754,1.0282,0.003394,0.003394,0.003394,,,,,,
369,1.397,1.0759,1.0277,0.55838,0.44209,0.46652,0.2829,1.3525,1.0756,1.0282,0.003376,0.003376,0.003376,,,,,,
370,1.4012,1.0806,1.0292,0.55705,0.44189,0.46655,0.28284,1.3525,1.0755,1.0282,0.003358,0.003358,0.003358,,,,,,
371,1.3982,1.0747,1.0289,0.55762,0.4419,0.46653,0.28281,1.3527,1.0755,1.0282,0.00334,0.00334,0.00334,,,,,,
372,1.3986,1.0769,1.0291,0.5573,0.44178,0.46654,0.28308,1.3527,1.0754,1.0282,0.003322,0.003322,0.003322,,,,,,
373,1.3978,1.076,1.028,0.55771,0.44163,0.46659,0.28291,1.3529,1.0754,1.0282,0.003304,0.003304,0.003304,,,,,,
374,1.3966,1.0735,1.0292,0.55872,0.44176,0.46651,0.28294,1.3526,1.0754,1.0282,0.003286,0.003286,0.003286,,,,,,
375,1.3993,1.0771,1.0293,0.55901,0.44189,0.46669,0.28312,1.3526,1.0753,1.0282,0.003268,0.003268,0.003268,,,,,,
376,1.3933,1.0671,1.0279,0.55947,0.44226,0.46679,0.28314,1.3527,1.0752,1.0282,0.00325,0.00325,0.00325,,,,,,
377,1.3979,1.077,1.0296,0.55733,0.443,0.4669,0.28321,1.3523,1.075,1.028,0.003232,0.003232,0.003232,,,,,,
378,1.399,1.0762,1.0295,0.55788,0.44281,0.4669,0.28309,1.3526,1.0751,1.028,0.003214,0.003214,0.003214,,,,,,
379,1.3909,1.0681,1.0287,0.55579,0.44352,0.46688,0.28323,1.3524,1.0749,1.028,0.003196,0.003196,0.003196,,,,,,
380,1.3975,1.0751,1.0307,0.55639,0.44359,0.46694,0.28337,1.3523,1.0748,1.0279,0.003178,0.003178,0.003178,,,,,,
381,1.3946,1.0713,1.0277,0.55441,0.44461,0.46714,0.28351,1.3523,1.0751,1.0279,0.00316,0.00316,0.00316,,,,,,
382,1.3965,1.071,1.0272,0.55565,0.44362,0.46718,0.28343,1.3522,1.0751,1.0279,0.003142,0.003142,0.003142,,,,,,
383,1.3961,1.0694,1.0266,0.55363,0.44455,0.46732,0.28346,1.3522,1.075,1.0278,0.003124,0.003124,0.003124,,,,,,
384,1.3943,1.0739,1.028,0.55222,0.44584,0.46756,0.28371,1.3523,1.0748,1.0278,0.003106,0.003106,0.003106,,,,,,
385,1.3956,1.0712,1.0283,0.55238,0.44552,0.4674,0.28371,1.3523,1.075,1.0278,0.003088,0.003088,0.003088,,,,,,
386,1.3963,1.0735,1.0286,0.55376,0.44617,0.46762,0.28371,1.3522,1.0749,1.0277,0.00307,0.00307,0.00307,,,,,,
387,1.3956,1.0711,1.0265,0.55286,0.44581,0.46756,0.28374,1.352,1.0749,1.0277,0.003052,0.003052,0.003052,,,,,,
388,1.3936,1.0667,1.0242,0.55291,0.44594,0.46764,0.28377,1.352,1.0748,1.0277,0.003034,0.003034,0.003034,,,,,,
389,1.3942,1.0667,1.0261,0.55129,0.44705,0.46767,0.2839,1.3517,1.0748,1.0276,0.003016,0.003016,0.003016,,,,,,
390,1.3966,1.0718,1.0279,0.55077,0.4471,0.46773,0.2839,1.3517,1.0743,1.0275,0.002998,0.002998,0.002998,,,,,,
391,1.3905,1.0689,1.0281,0.55286,0.44639,0.46772,0.28404,1.3517,1.0743,1.0275,0.00298,0.00298,0.00298,,,,,,
392,1.3904,1.065,1.0257,0.54925,0.44695,0.46786,0.28406,1.3516,1.0742,1.0275,0.002962,0.002962,0.002962,,,,,,
393,1.3915,1.0662,1.0258,0.55258,0.44658,0.46788,0.2841,1.3515,1.0741,1.0276,0.002944,0.002944,0.002944,,,,,,
394,1.3938,1.0642,1.0246,0.55038,0.44759,0.46775,0.28414,1.3516,1.074,1.0276,0.002926,0.002926,0.002926,,,,,,
395,1.3923,1.0665,1.0244,0.55086,0.44736,0.46785,0.28414,1.3515,1.0738,1.0275,0.002908,0.002908,0.002908,,,,,,
396,1.3939,1.0732,1.0271,0.55391,0.4455,0.46795,0.28424,1.3514,1.0736,1.0275,0.00289,0.00289,0.00289,,,,,,
397,1.3967,1.0691,1.0279,0.55464,0.44541,0.46787,0.28439,1.3516,1.0737,1.0275,0.002872,0.002872,0.002872,,,,,,
398,1.3996,1.0711,1.0278,0.55318,0.44575,0.46777,0.28443,1.3514,1.0736,1.0274,0.002854,0.002854,0.002854,,,,,,
399,1.3955,1.067,1.0231,0.55563,0.44467,0.46778,0.28455,1.3515,1.0737,1.0275,0.002836,0.002836,0.002836,,,,,,
400,1.3932,1.0689,1.0263,0.55303,0.44693,0.46782,0.28458,1.3516,1.0739,1.0274,0.002818,0.002818,0.002818,,,,,,
401,1.393,1.0705,1.0293,0.55488,0.44578,0.46803,0.28477,1.3516,1.0739,1.0274,0.0028,0.0028,0.0028,,,,,,
402,1.3943,1.0635,1.027,0.55407,0.44702,0.46803,0.28478,1.3517,1.0742,1.0275,0.002782,0.002782,0.002782,,,,,,
403,1.3945,1.0686,1.0267,0.55498,0.44746,0.46828,0.28482,1.3515,1.0741,1.0273,0.002764,0.002764,0.002764,,,,,,
404,1.3953,1.0687,1.0268,0.55492,0.44798,0.46864,0.28479,1.3514,1.0739,1.0273,0.002746,0.002746,0.002746,,,,,,
405,1.3929,1.0675,1.025,0.55157,0.44961,0.46843,0.28496,1.3513,1.0739,1.0273,0.002728,0.002728,0.002728,,,,,,
