                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,
0,3.6122,3.7234,3.1473,0.38358,0.07636,0.05171,0.02023,2.7819,2.7327,2.2328,0.0033272,0.0033272,0.0033272,,,,,
1,2.6306,2.7547,2.0362,0.12092,0.13816,0.09117,0.03972,2.3343,2.3068,1.8202,0.0066473,0.0066473,0.0066473,,,,,
2,2.3201,2.392,1.7309,0.19855,0.14411,0.11698,0.05517,2.1038,2.0339,1.6346,0.0099543,0.0099543,0.0099543,,,,,
3,2.0875,2.092,1.5666,0.20046,0.18082,0.14283,0.07389,1.9573,1.922,1.5177,0.0099406,0.0099406,0.0099406,,,,,
4,1.9288,1.8565,1.4657,0.27901,0.23101,0.19397,0.10165,1.7786,1.6317,1.4043,0.0099406,0.0099406,0.0099406,,,,,
5,1.8364,1.7215,1.3979,0.32153,0.25125,0.22701,0.12129,1.6983,1.5425,1.3598,0.0099208,0.0099208,0.0099208,,,,,
6,1.7599,1.6052,1.3617,0.30351,0.27128,0.24043,0.13256,1.6697,1.4748,1.3388,0.009901,0.009901,0.009901,,,,,
7,1.716,1.5437,1.3375,0.36256,0.27413,0.26098,0.14431,1.6121,1.4282,1.3104,0.0098812,0.0098812,0.0098812,,,,,"YOLOv8s-XYWNet-maxf summary (fused): 338 layers, 6373016 parameters, 0 gradients"
8,1.694,1.5058,1.3169,0.38775,0.29772,0.28753,0.15859,1.5962,1.3947,1.2902,0.0098614,0.0098614,0.0098614,,,,,"val: Scanning D:\pycharm\PyCharm Community Edition 2023.2.1\dataset\VisDrone\VisDrone2019-DET-val\labels.cache... 548 images, 0 backgrounds, 0 corrupt: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 548/548 [00:00<?, ?it/s]"
9,1.6883,1.5095,1.2918,0.37182,0.29651,0.28284,0.15739,1.6256,1.4682,1.2737,0.0098416,0.0098416,0.0098416,,,,,"                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 137/137 [00:21<00:00,  6.46it/s]"
10,1.6931,1.5283,1.2633,0.40062,0.31277,0.30188,0.16959,1.6006,1.4018,1.2461,0.0098218,0.0098218,0.0098218,,,,,                   all        548      38759      0.599      0.497      0.524      0.323
11,1.6738,1.4893,1.2414,0.42249,0.32624,0.32486,0.18574,1.5582,1.3587,1.2228,0.009802,0.009802,0.009802,,,,,            pedestrian        548       8844      0.704      0.522      0.604      0.305
12,1.647,1.4556,1.2299,0.42259,0.34076,0.33133,0.19009,1.5478,1.3461,1.2163,0.0097822,0.0097822,0.0097822,,,,,                people        548       5125      0.616      0.456      0.486       0.21
13,1.6265,1.4353,1.2191,0.445,0.32446,0.32769,0.18873,1.5454,1.3418,1.2112,0.0097624,0.0097624,0.0097624,,,,,               bicycle        548       1287      0.382      0.305      0.289       0.14
14,1.6102,1.413,1.216,0.43444,0.3452,0.34288,0.19666,1.5208,1.3158,1.2004,0.0097426,0.0097426,0.0097426,,,,,                   car        548      14064      0.814      0.836      0.873      0.647
15,1.5972,1.3819,1.2054,0.43708,0.35219,0.34401,0.19879,1.5098,1.2964,1.1929,0.0097228,0.0097228,0.0097228,,,,,                   van        548       1975      0.617      0.529      0.561      0.408
16,1.596,1.378,1.2014,0.44587,0.35311,0.34921,0.20194,1.5203,1.3067,1.1984,0.009703,0.009703,0.009703,,,,,                 truck        548        750      0.609      0.432      0.456      0.306
17,1.5768,1.354,1.1935,0.4549,0.37105,0.36802,0.21182,1.4894,1.2741,1.1827,0.0096832,0.0096832,0.0096832,,,,,              tricycle        548       1045      0.519      0.411      0.417      0.243
18,1.5759,1.3382,1.1873,0.46109,0.37077,0.37349,0.21543,1.4883,1.2487,1.1843,0.0096634,0.0096634,0.0096634,,,,,       awning-tricycle        548        532      0.389      0.278       0.26      0.163
19,1.5486,1.3144,1.1823,0.46804,0.37821,0.37395,0.21771,1.4701,1.2453,1.1728,0.0096436,0.0096436,0.0096436,,,,,                   bus        548        251      0.695      0.618      0.686      0.498
20,1.5427,1.3108,1.1856,0.46931,0.36898,0.37384,0.21864,1.4728,1.2518,1.1768,0.0096238,0.0096238,0.0096238,,,,,                 motor        548       4886      0.644      0.584      0.608      0.305
21,1.5426,1.2969,1.174,0.47378,0.37719,0.38148,0.22052,1.4668,1.2317,1.1701,0.009604,0.009604,0.009604,,,,,"Speed: 0.1ms preprocess, 26.1ms inference, 0.0ms loss, 1.6ms postprocess per image"
22,1.5163,1.2708,1.1688,0.48413,0.37542,0.38933,0.22735,1.4468,1.2117,1.1614,0.0095842,0.0095842,0.0095842,,,,,
23,1.5225,1.2724,1.167,0.48686,0.38267,0.39006,0.22796,1.4502,1.2083,1.1615,0.0095644,0.0095644,0.0095644,,,,,
24,1.5139,1.258,1.1644,0.50141,0.38199,0.39753,0.23042,1.4526,1.2076,1.1612,0.0095446,0.0095446,0.0095446,,,,,
25,1.5126,1.2569,1.159,0.48833,0.38884,0.39913,0.23351,1.4365,1.193,1.1558,0.0095248,0.0095248,0.0095248,,,,,
26,1.5013,1.2417,1.1572,0.49984,0.39653,0.40534,0.23851,1.4306,1.1804,1.1498,0.009505,0.009505,0.009505,,,,,
27,1.4998,1.2385,1.1575,0.48747,0.39656,0.40467,0.23747,1.4374,1.1824,1.1513,0.0094852,0.0094852,0.0094852,,,,,
28,1.4912,1.2259,1.1508,0.49125,0.40591,0.41305,0.24455,1.4174,1.1683,1.1445,0.0094654,0.0094654,0.0094654,,,,,
29,1.4919,1.2201,1.1513,0.49731,0.40783,0.41166,0.24375,1.4224,1.1674,1.1462,0.0094456,0.0094456,0.0094456,,,,,
30,1.4958,1.2158,1.149,0.51383,0.40667,0.41875,0.24668,1.412,1.1542,1.1398,0.0094258,0.0094258,0.0094258,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.306
31,1.4789,1.203,1.147,0.50108,0.41067,0.41725,0.24608,1.421,1.1625,1.143,0.009406,0.009406,0.009406,,,,, Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.506
32,1.4725,1.1963,1.1497,0.51627,0.40682,0.42225,0.25066,1.4095,1.1503,1.1374,0.0093862,0.0093862,0.0093862,,,,, Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.314
33,1.4745,1.1934,1.1432,0.51822,0.4166,0.42685,0.25155,1.4107,1.1517,1.137,0.0093664,0.0093664,0.0093664,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= vtiny | maxDets=100 ] = 0.052
34,1.4681,1.1887,1.1389,0.51041,0.41498,0.42826,0.25544,1.4027,1.1387,1.1351,0.0093466,0.0093466,0.0093466,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=  tiny | maxDets=100 ] = 0.144
35,1.4659,1.1882,1.1396,0.52197,0.41135,0.42973,0.25455,1.4017,1.1325,1.134,0.0093268,0.0093268,0.0093268,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.293
36,1.4573,1.1702,1.1293,0.51658,0.41665,0.4314,0.25644,1.3976,1.126,1.1321,0.009307,0.009307,0.009307,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.415
37,1.458,1.1645,1.1261,0.52412,0.41703,0.43268,0.25783,1.395,1.1252,1.1319,0.0092872,0.0092872,0.0092872,,,,, Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.426
38,1.4753,1.1769,1.1348,0.5275,0.42081,0.43744,0.2608,1.3913,1.1227,1.1297,0.0092674,0.0092674,0.0092674,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.119
39,1.458,1.1601,1.1279,0.52449,0.42348,0.43871,0.26045,1.3886,1.1149,1.1284,0.0092476,0.0092476,0.0092476,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.349
40,1.4549,1.1566,1.1329,0.52939,0.425,0.44246,0.26402,1.3887,1.1095,1.1277,0.0092278,0.0092278,0.0092278,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.461
41,1.4431,1.142,1.1221,0.53461,0.42258,0.43862,0.26351,1.3818,1.1117,1.1241,0.009208,0.009208,0.009208,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.458
42,1.4495,1.145,1.1224,0.53517,0.42993,0.44781,0.26794,1.3816,1.1047,1.1245,0.0091882,0.0091882,0.0091882,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.582
43,1.4511,1.1397,1.1297,0.52348,0.43966,0.44774,0.26811,1.3763,1.1007,1.1206,0.0091684,0.0091684,0.0091684,,,,, Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.600
44,1.4306,1.1327,1.1229,0.52602,0.43787,0.45109,0.27171,1.3769,1.0954,1.1211,0.0091486,0.0091486,0.0091486,,,,,
45,1.4301,1.1308,1.1195,0.5449,0.42864,0.45034,0.26941,1.3811,1.0937,1.1235,0.0091288,0.0091288,0.0091288,,,,,
46,1.4399,1.1278,1.1162,0.54177,0.43608,0.45451,0.27244,1.3752,1.0927,1.121,0.009109,0.009109,0.009109,,,,,
47,1.4157,1.1106,1.1205,0.53364,0.43972,0.454,0.27249,1.3728,1.0895,1.1181,0.0090892,0.0090892,0.0090892,,,,,
48,1.4227,1.121,1.1178,0.54341,0.43501,0.45375,0.27258,1.3664,1.0839,1.1153,0.0090694,0.0090694,0.0090694,,,,,
49,1.4221,1.1083,1.1136,0.5431,0.43767,0.45702,0.27337,1.3641,1.0831,1.1149,0.0090496,0.0090496,0.0090496,,,,,
50,1.426,1.1067,1.1182,0.54693,0.43772,0.45997,0.27575,1.3644,1.0771,1.1151,0.0090298,0.0090298,0.0090298,,,,,
51,1.4202,1.1016,1.1139,0.54289,0.44034,0.45967,0.27448,1.3608,1.0795,1.112,0.00901,0.00901,0.00901,,,,,
52,1.4221,1.1045,1.1122,0.54572,0.44114,0.46247,0.27714,1.3633,1.079,1.1145,0.0089902,0.0089902,0.0089902,,,,,
53,1.4078,1.0984,1.1114,0.55075,0.44851,0.46239,0.27729,1.3579,1.0724,1.1128,0.0089704,0.0089704,0.0089704,,,,,
54,1.4199,1.1012,1.1138,0.54935,0.44446,0.46875,0.28079,1.3591,1.0711,1.1114,0.0089506,0.0089506,0.0089506,,,,,
55,1.4092,1.0966,1.1165,0.5335,0.45091,0.46627,0.28003,1.3583,1.0674,1.1115,0.0089308,0.0089308,0.0089308,,,,,
56,1.4128,1.0908,1.1106,0.55241,0.44736,0.47023,0.28366,1.3558,1.0658,1.1103,0.008911,0.008911,0.008911,,,,,
57,1.4114,1.0918,1.1169,0.54232,0.45152,0.46673,0.28093,1.3538,1.0626,1.1085,0.0088912,0.0088912,0.0088912,,,,,
58,1.4081,1.0852,1.1056,0.56219,0.44446,0.47166,0.28413,1.3519,1.0632,1.1078,0.0088714,0.0088714,0.0088714,,,,,
59,1.4099,1.0802,1.1037,0.55927,0.44635,0.47284,0.28473,1.3491,1.0623,1.1065,0.0088516,0.0088516,0.0088516,,,,,
60,1.3988,1.0752,1.1083,0.56106,0.44693,0.47399,0.28573,1.3495,1.0573,1.1061,0.0088318,0.0088318,0.0088318,,,,,
61,1.4035,1.0804,1.109,0.56173,0.45086,0.47618,0.28634,1.3489,1.0514,1.106,0.008812,0.008812,0.008812,,,,,
62,1.4014,1.0781,1.1083,0.56444,0.44728,0.47445,0.28626,1.3449,1.0505,1.1056,0.0087922,0.0087922,0.0087922,,,,,
63,1.4046,1.0751,1.1096,0.55578,0.44918,0.47416,0.28579,1.3451,1.0481,1.1038,0.0087724,0.0087724,0.0087724,,,,,
64,1.3979,1.059,1.1031,0.55363,0.45379,0.47561,0.28759,1.3457,1.0493,1.1038,0.0087526,0.0087526,0.0087526,,,,,
65,1.4057,1.0676,1.1052,0.56345,0.45225,0.47831,0.28909,1.341,1.0462,1.1023,0.0087328,0.0087328,0.0087328,,,,,
66,1.3968,1.0682,1.0998,0.5764,0.44853,0.47842,0.28922,1.3422,1.045,1.1018,0.008713,0.008713,0.008713,,,,,
67,1.3996,1.0594,1.1091,0.56517,0.45325,0.47787,0.29021,1.3408,1.0428,1.1028,0.0086932,0.0086932,0.0086932,,,,,
68,1.3826,1.0532,1.089,0.56452,0.45713,0.48032,0.29086,1.3385,1.04,1.1004,0.0086734,0.0086734,0.0086734,,,,,
69,1.3914,1.0565,1.0994,0.55799,0.46259,0.48312,0.29183,1.3406,1.0376,1.1014,0.0086536,0.0086536,0.0086536,,,,,
70,1.402,1.062,1.0958,0.56673,0.46009,0.48278,0.29175,1.3335,1.0356,1.0986,0.0086338,0.0086338,0.0086338,,,,,
71,1.388,1.0439,1.0963,0.56911,0.46114,0.48419,0.29192,1.3378,1.0377,1.1001,0.008614,0.008614,0.008614,,,,,
72,1.3946,1.0484,1.1005,0.56524,0.46055,0.4842,0.29244,1.3356,1.0332,1.1001,0.0085942,0.0085942,0.0085942,,,,,
73,1.3769,1.0321,1.0933,0.56538,0.46518,0.4853,0.29275,1.3334,1.0305,1.0981,0.0085744,0.0085744,0.0085744,,,,,
74,1.3752,1.0321,1.0939,0.5708,0.46064,0.486,0.29376,1.3328,1.0294,1.0983,0.0085546,0.0085546,0.0085546,,,,,
75,1.3841,1.0377,1.1008,0.56787,0.46537,0.48706,0.29441,1.3349,1.0289,1.0995,0.0085348,0.0085348,0.0085348,,,,,
76,1.3788,1.0357,1.091,0.57856,0.45473,0.48693,0.2944,1.3313,1.0241,1.097,0.008515,0.008515,0.008515,,,,,
77,1.3861,1.0437,1.092,0.57081,0.46487,0.48811,0.29609,1.3285,1.0228,1.0959,0.0084952,0.0084952,0.0084952,,,,,
78,1.3721,1.0292,1.0951,0.56704,0.45932,0.48713,0.29534,1.3284,1.0225,1.0953,0.0084754,0.0084754,0.0084754,,,,,
79,1.3711,1.0197,1.0918,0.55991,0.4688,0.48891,0.29591,1.3294,1.0211,1.0963,0.0084556,0.0084556,0.0084556,,,,,
80,1.3731,1.0293,1.0904,0.57206,0.46587,0.49113,0.29677,1.328,1.0197,1.0963,0.0084358,0.0084358,0.0084358,,,,,
81,1.3757,1.0353,1.0963,0.57402,0.46659,0.49136,0.29706,1.3274,1.0197,1.0954,0.008416,0.008416,0.008416,,,,,
82,1.3634,1.0223,1.0932,0.56568,0.46824,0.4907,0.29719,1.326,1.0191,1.0947,0.0083962,0.0083962,0.0083962,,,,,
83,1.3624,1.0181,1.0842,0.5698,0.46849,0.49061,0.29808,1.3256,1.0182,1.0944,0.0083764,0.0083764,0.0083764,,,,,
84,1.3686,1.0194,1.0919,0.55933,0.47615,0.49164,0.29801,1.3265,1.0151,1.0946,0.0083566,0.0083566,0.0083566,,,,,
85,1.3656,1.0164,1.0902,0.56268,0.47594,0.49339,0.29892,1.3264,1.0138,1.0947,0.0083368,0.0083368,0.0083368,,,,,
86,1.3684,1.0217,1.0886,0.57311,0.46757,0.49309,0.29961,1.3233,1.0123,1.0932,0.008317,0.008317,0.008317,,,,,
87,1.3549,1.0002,1.0814,0.56892,0.46814,0.49376,0.30067,1.3228,1.0117,1.0924,0.0082972,0.0082972,0.0082972,,,,,
88,1.3626,1.0131,1.0851,0.56594,0.47313,0.49565,0.30143,1.3225,1.01,1.0918,0.0082774,0.0082774,0.0082774,,,,,
89,1.3682,1.015,1.0905,0.56866,0.47005,0.49544,0.30139,1.323,1.0112,1.0926,0.0082576,0.0082576,0.0082576,,,,,
90,1.362,1.0091,1.0845,0.56591,0.4749,0.49598,0.30127,1.3223,1.0085,1.0922,0.0082378,0.0082378,0.0082378,,,,,
91,1.3517,0.99781,1.0838,0.57231,0.47127,0.49502,0.30045,1.3224,1.0065,1.0922,0.008218,0.008218,0.008218,,,,,
92,1.3715,1.0121,1.0921,0.5736,0.47258,0.49457,0.30022,1.3221,1.0058,1.0924,0.0081982,0.0081982,0.0081982,,,,,
93,1.3576,0.99981,1.0844,0.56755,0.47523,0.4964,0.3022,1.3207,1.004,1.0912,0.0081784,0.0081784,0.0081784,,,,,
94,1.3654,1.0081,1.0879,0.57177,0.47781,0.49719,0.3028,1.32,1.0031,1.0906,0.0081586,0.0081586,0.0081586,,,,,
95,1.3416,0.99654,1.0892,0.57198,0.47323,0.49812,0.30323,1.3193,1.0025,1.0896,0.0081388,0.0081388,0.0081388,,,,,
96,1.3623,1.0036,1.086,0.57464,0.47422,0.498,0.30348,1.3184,1.0008,1.0898,0.008119,0.008119,0.008119,,,,,
97,1.3604,0.99701,1.0832,0.57908,0.47176,0.49709,0.30227,1.3178,1.0001,1.0893,0.0080992,0.0080992,0.0080992,,,,,
98,1.3463,0.99227,1.0852,0.57891,0.4743,0.49881,0.30397,1.3172,0.9989,1.089,0.0080794,0.0080794,0.0080794,,,,,
99,1.3601,1.0024,1.0836,0.57971,0.47326,0.49999,0.3036,1.3174,0.99832,1.089,0.0080596,0.0080596,0.0080596,,,,,
100,1.3462,0.98248,1.0817,0.5772,0.47635,0.49989,0.30387,1.3174,0.99827,1.0893,0.0080398,0.0080398,0.0080398,,,,,
101,1.3482,0.9933,1.0826,0.57541,0.47484,0.50043,0.30435,1.3168,0.99803,1.0886,0.00802,0.00802,0.00802,,,,,
102,1.3477,0.98572,1.0802,0.58107,0.47375,0.50194,0.30577,1.3157,0.99697,1.0879,0.0080002,0.0080002,0.0080002,,,,,
103,1.3558,0.99404,1.089,0.58101,0.47539,0.50301,0.3061,1.3147,0.99567,1.0873,0.0079804,0.0079804,0.0079804,,,,,
104,1.3504,0.99077,1.0769,0.58071,0.4756,0.50333,0.3062,1.313,0.99465,1.0864,0.0079606,0.0079606,0.0079606,,,,,
105,1.3464,0.98413,1.0804,0.57687,0.47732,0.50356,0.30693,1.3123,0.99378,1.0862,0.0079408,0.0079408,0.0079408,,,,,
106,1.3456,0.97781,1.0815,0.57724,0.47869,0.50401,0.30735,1.3123,0.9932,1.0862,0.007921,0.007921,0.007921,,,,,
107,1.3552,0.98437,1.0801,0.58512,0.47542,0.50387,0.30689,1.3115,0.9916,1.0857,0.0079012,0.0079012,0.0079012,,,,,
108,1.3336,0.97477,1.076,0.58243,0.47622,0.50367,0.30633,1.3114,0.99109,1.0856,0.0078814,0.0078814,0.0078814,,,,,
109,1.3471,0.97926,1.0783,0.58109,0.47994,0.50423,0.30645,1.3116,0.9901,1.086,0.0078616,0.0078616,0.0078616,,,,,
110,1.3385,0.97045,1.0839,0.58168,0.48024,0.50553,0.30754,1.3117,0.99013,1.0859,0.0078418,0.0078418,0.0078418,,,,,
111,1.3374,0.97079,1.0784,0.58763,0.47689,0.50551,0.30741,1.311,0.98954,1.0858,0.007822,0.007822,0.007822,,,,,
112,1.3418,0.97807,1.0793,0.58302,0.48023,0.50577,0.30778,1.3109,0.98903,1.0858,0.0078022,0.0078022,0.0078022,,,,,
113,1.3471,0.97694,1.0732,0.57986,0.48235,0.50653,0.30864,1.3106,0.98827,1.0856,0.0077824,0.0077824,0.0077824,,,,,
114,1.3484,0.97989,1.0803,0.58306,0.48228,0.50683,0.30914,1.3099,0.98762,1.0849,0.0077626,0.0077626,0.0077626,,,,,
115,1.3337,0.97414,1.079,0.58337,0.48358,0.50708,0.30865,1.3096,0.98686,1.0846,0.0077428,0.0077428,0.0077428,,,,,
116,1.3425,0.97343,1.0772,0.58254,0.48296,0.50732,0.30898,1.3094,0.98612,1.0845,0.007723,0.007723,0.007723,,,,,
117,1.3299,0.96592,1.0733,0.58472,0.48181,0.5064,0.30873,1.3089,0.98588,1.0844,0.0077032,0.0077032,0.0077032,,,,,
118,1.3497,0.97537,1.0775,0.58728,0.48132,0.50706,0.30922,1.3086,0.98545,1.0845,0.0076834,0.0076834,0.0076834,,,,,
119,1.3286,0.96821,1.0724,0.58831,0.48032,0.50687,0.3093,1.3085,0.98531,1.0845,0.0076636,0.0076636,0.0076636,,,,,
