                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,
120,1.3423,0.97186,1.0774,0.58904,0.47938,0.50732,0.30928,1.3082,0.98493,1.0842,0.0076438,0.0076438,0.0076438,,,,,
121,1.3264,0.96024,1.0742,0.58981,0.47784,0.50682,0.30947,1.3079,0.98434,1.084,0.007624,0.007624,0.007624,,,,,
122,1.3262,0.96356,1.0803,0.58747,0.47767,0.50672,0.30962,1.307,0.98378,1.0836,0.0076042,0.0076042,0.0076042,,,,,
123,1.3547,0.97252,1.0781,0.58667,0.47975,0.50774,0.31033,1.3062,0.98327,1.0831,0.0075844,0.0075844,0.0075844,,,,,
124,1.3255,0.95704,1.0701,0.58923,0.48071,0.50886,0.31087,1.3059,0.98243,1.0827,0.0075646,0.0075646,0.0075646,,,,,
125,1.3288,0.96044,1.0733,0.58911,0.47997,0.50887,0.31105,1.3057,0.98184,1.0824,0.0075448,0.0075448,0.0075448,,,,,
126,1.3419,0.96598,1.075,0.59501,0.47582,0.5089,0.3114,1.3052,0.98109,1.0821,0.007525,0.007525,0.007525,,,,,
127,1.3258,0.95758,1.075,0.59458,0.47736,0.50929,0.31183,1.3048,0.98054,1.0819,0.0075052,0.0075052,0.0075052,,,,,
128,1.3294,0.95756,1.0687,0.59421,0.47787,0.50919,0.31182,1.3042,0.97975,1.0815,0.0074854,0.0074854,0.0074854,,,,,
129,1.3352,0.95061,1.0666,0.58947,0.48189,0.50956,0.31181,1.304,0.97904,1.0815,0.0074656,0.0074656,0.0074656,,,,,
130,1.3271,0.95476,1.0735,0.58888,0.48198,0.50929,0.31172,1.3041,0.97843,1.0816,0.0074458,0.0074458,0.0074458,,,,,
131,1.3251,0.95127,1.0699,0.5909,0.48168,0.50952,0.3116,1.3039,0.97766,1.0813,0.007426,0.007426,0.007426,,,,,
132,1.325,0.9466,1.0732,0.58835,0.48268,0.50994,0.31165,1.3041,0.97733,1.0814,0.0074062,0.0074062,0.0074062,,,,,
133,1.3253,0.95793,1.076,0.58464,0.48461,0.51012,0.31189,1.3039,0.97716,1.0813,0.0073864,0.0073864,0.0073864,,,,,
134,1.3246,0.94949,1.0734,0.58624,0.48611,0.51102,0.31247,1.3037,0.97649,1.0812,0.0073666,0.0073666,0.0073666,,,,,
135,1.3261,0.95022,1.0714,0.58462,0.48706,0.5115,0.31252,1.3037,0.97603,1.0813,0.0073468,0.0073468,0.0073468,,,,,
136,1.3397,0.96044,1.0794,0.58607,0.48588,0.5116,0.31277,1.3038,0.97585,1.0813,0.007327,0.007327,0.007327,,,,,
137,1.3184,0.94419,1.0705,0.58728,0.48621,0.51172,0.31294,1.3034,0.97535,1.0812,0.0073072,0.0073072,0.0073072,,,,,
138,1.3253,0.94398,1.0687,0.58601,0.48739,0.51176,0.31301,1.3034,0.97506,1.0811,0.0072874,0.0072874,0.0072874,,,,,
139,1.3307,0.95124,1.0718,0.58354,0.48799,0.51189,0.31317,1.3037,0.9746,1.0811,0.0072676,0.0072676,0.0072676,,,,,
140,1.3205,0.94636,1.0782,0.5849,0.48694,0.51213,0.31316,1.3036,0.9743,1.0808,0.0072478,0.0072478,0.0072478,,,,,
141,1.3206,0.94746,1.0743,0.58764,0.48531,0.51249,0.31352,1.3037,0.97387,1.0808,0.007228,0.007228,0.007228,,,,,
142,1.3219,0.9446,1.071,0.58757,0.48576,0.51224,0.31346,1.3036,0.97365,1.0808,0.0072082,0.0072082,0.0072082,,,,,
143,1.3143,0.94072,1.0654,0.58777,0.48601,0.51226,0.31337,1.3033,0.97318,1.0806,0.0071884,0.0071884,0.0071884,,,,,
144,1.3149,0.93767,1.0645,0.58875,0.48568,0.51223,0.31353,1.3032,0.973,1.0805,0.0071686,0.0071686,0.0071686,,,,,
145,1.3166,0.94354,1.0669,0.58823,0.4871,0.51249,0.31358,1.3031,0.97242,1.0804,0.0071488,0.0071488,0.0071488,,,,,
146,1.3116,0.9296,1.0636,0.58978,0.48553,0.51279,0.31377,1.3028,0.97227,1.0804,0.007129,0.007129,0.007129,,,,,
147,1.3241,0.94062,1.0671,0.59063,0.48476,0.51239,0.31351,1.3029,0.97187,1.0804,0.0071092,0.0071092,0.0071092,,,,,
148,1.3251,0.94204,1.0729,0.59437,0.48281,0.51282,0.31383,1.3025,0.97158,1.0802,0.0070894,0.0070894,0.0070894,,,,,
149,1.3065,0.92203,1.0594,0.59389,0.4822,0.51256,0.31393,1.3024,0.9715,1.0802,0.0070696,0.0070696,0.0070696,,,,,
150,1.3146,0.93714,1.0682,0.59109,0.48382,0.51227,0.31363,1.3021,0.97122,1.0801,0.0070498,0.0070498,0.0070498,,,,,
151,1.3232,0.94098,1.0673,0.59444,0.48193,0.5124,0.31348,1.3021,0.97104,1.08,0.00703,0.00703,0.00703,,,,,
152,1.3171,0.93074,1.0671,0.59479,0.4824,0.51262,0.31332,1.3019,0.97105,1.08,0.0070102,0.0070102,0.0070102,,,,,
153,1.3216,0.9376,1.0667,0.59466,0.48334,0.51304,0.31342,1.3021,0.97078,1.08,0.0069904,0.0069904,0.0069904,,,,,
154,1.3144,0.93343,1.0667,0.59679,0.48224,0.51332,0.31367,1.3021,0.97067,1.0799,0.0069706,0.0069706,0.0069706,,,,,
155,1.321,0.92862,1.0636,0.60197,0.48005,0.51354,0.31385,1.302,0.97055,1.0798,0.0069508,0.0069508,0.0069508,,,,,
156,1.3083,0.92312,1.0597,0.59846,0.48325,0.51368,0.31394,1.3015,0.97019,1.0797,0.006931,0.006931,0.006931,,,,,
157,1.2983,0.91865,1.0655,0.59843,0.48318,0.51384,0.3142,1.3014,0.97006,1.0797,0.0069112,0.0069112,0.0069112,,,,,
158,1.3142,0.92487,1.0699,0.59693,0.48391,0.51415,0.31425,1.3011,0.97002,1.0795,0.0068914,0.0068914,0.0068914,,,,,
159,1.3124,0.92569,1.0674,0.59798,0.4827,0.51426,0.31425,1.3011,0.96968,1.0795,0.0068716,0.0068716,0.0068716,,,,,
160,1.3204,0.92785,1.0608,0.5994,0.48302,0.5144,0.31426,1.301,0.96948,1.0793,0.0068518,0.0068518,0.0068518,,,,,
161,1.3117,0.92921,1.0629,0.59988,0.48292,0.51469,0.31425,1.3007,0.96897,1.0791,0.006832,0.006832,0.006832,,,,,
162,1.3191,0.93485,1.0684,0.60069,0.48282,0.51499,0.31453,1.3005,0.96889,1.079,0.0068122,0.0068122,0.0068122,,,,,
163,1.3142,0.9269,1.0622,0.60009,0.48311,0.51477,0.31466,1.3005,0.9687,1.079,0.0067924,0.0067924,0.0067924,,,,,
164,1.3125,0.9225,1.0618,0.60029,0.4836,0.51516,0.31484,1.3006,0.96874,1.079,0.0067726,0.0067726,0.0067726,,,,,
165,1.3022,0.92339,1.0683,0.5993,0.48401,0.5152,0.31496,1.3004,0.96851,1.079,0.0067528,0.0067528,0.0067528,,,,,
166,1.3095,0.92369,1.0645,0.59897,0.48407,0.5152,0.31508,1.3002,0.96829,1.0788,0.006733,0.006733,0.006733,,,,,
167,1.3114,0.92233,1.0649,0.59996,0.4835,0.51524,0.31504,1.3001,0.96772,1.0789,0.0067132,0.0067132,0.0067132,,,,,
168,1.3118,0.92093,1.0604,0.60142,0.48384,0.51579,0.31529,1.3002,0.96729,1.079,0.0066934,0.0066934,0.0066934,,,,,
169,1.3088,0.92111,1.0603,0.60239,0.48392,0.51592,0.3153,1.3002,0.9673,1.0789,0.0066736,0.0066736,0.0066736,,,,,
170,1.3068,0.9154,1.0609,0.59931,0.48598,0.51612,0.31534,1.2999,0.967,1.0788,0.0066538,0.0066538,0.0066538,,,,,
171,1.3085,0.92271,1.0625,0.60076,0.48551,0.51631,0.3155,1.2999,0.96677,1.0788,0.006634,0.006634,0.006634,,,,,
172,1.3125,0.91485,1.061,0.60226,0.48468,0.51641,0.31552,1.3,0.9665,1.0788,0.0066142,0.0066142,0.0066142,,,,,
173,1.3014,0.91026,1.0624,0.60158,0.48478,0.51638,0.31566,1.3,0.96627,1.0788,0.0065944,0.0065944,0.0065944,,,,,
174,1.2919,0.91097,1.0603,0.60163,0.48478,0.51647,0.31581,1.2997,0.9662,1.0787,0.0065746,0.0065746,0.0065746,,,,,
175,1.2954,0.91305,1.0636,0.6023,0.48463,0.51645,0.31561,1.2997,0.96599,1.0787,0.0065548,0.0065548,0.0065548,,,,,
176,1.3034,0.91026,1.0559,0.59912,0.48648,0.51669,0.31573,1.2997,0.96593,1.0789,0.006535,0.006535,0.006535,,,,,
177,1.3091,0.91883,1.0635,0.59679,0.48712,0.51645,0.31571,1.2997,0.96586,1.0788,0.0065152,0.0065152,0.0065152,,,,,
178,1.3108,0.91789,1.0642,0.59595,0.48863,0.51654,0.31559,1.2997,0.96564,1.0789,0.0064954,0.0064954,0.0064954,,,,,
179,1.3152,0.92125,1.0607,0.59524,0.48858,0.51659,0.31577,1.2998,0.96553,1.0789,0.0064756,0.0064756,0.0064756,,,,,
180,1.3054,0.91724,1.063,0.59495,0.48896,0.51635,0.316,1.2998,0.9654,1.0789,0.0064558,0.0064558,0.0064558,,,,,
181,1.2937,0.90441,1.0586,0.5956,0.48918,0.51659,0.31587,1.2998,0.96525,1.0789,0.006436,0.006436,0.006436,,,,,
182,1.3036,0.90917,1.0608,0.59426,0.49011,0.51655,0.31594,1.2997,0.96507,1.0789,0.0064162,0.0064162,0.0064162,,,,,
183,1.3062,0.91058,1.0573,0.59399,0.49023,0.51681,0.31603,1.2996,0.96496,1.0788,0.0063964,0.0063964,0.0063964,,,,,
184,1.306,0.90799,1.0621,0.5967,0.48917,0.51668,0.31603,1.2994,0.96474,1.0788,0.0063766,0.0063766,0.0063766,,,,,
185,1.2924,0.90591,1.0577,0.59707,0.48945,0.51687,0.31617,1.2994,0.96458,1.0788,0.0063568,0.0063568,0.0063568,,,,,
186,1.3007,0.90917,1.0663,0.59865,0.4885,0.51666,0.31626,1.2992,0.96427,1.0787,0.006337,0.006337,0.006337,,,,,
187,1.3144,0.91763,1.0579,0.59764,0.49022,0.51704,0.31653,1.2989,0.96416,1.0786,0.0063172,0.0063172,0.0063172,,,,,
188,1.2996,0.90061,1.0575,0.59888,0.48941,0.5168,0.3164,1.2988,0.96397,1.0786,0.0062974,0.0062974,0.0062974,,,,,
189,1.2966,0.90693,1.0585,0.59905,0.48947,0.51722,0.31677,1.2987,0.96414,1.0785,0.0062776,0.0062776,0.0062776,,,,,
190,1.2951,0.90142,1.0622,0.59956,0.48998,0.51722,0.31674,1.2985,0.96395,1.0786,0.0062578,0.0062578,0.0062578,,,,,
191,1.2898,0.90031,1.056,0.59983,0.49037,0.51718,0.31667,1.2986,0.9636,1.0785,0.006238,0.006238,0.006238,,,,,
192,1.293,0.90974,1.0613,0.59744,0.4905,0.51715,0.3167,1.2983,0.96356,1.0785,0.0062182,0.0062182,0.0062182,,,,,
193,1.2915,0.90101,1.0563,0.59912,0.4902,0.51719,0.31691,1.2983,0.9633,1.0785,0.0061984,0.0061984,0.0061984,,,,,
194,1.2913,0.8986,1.0487,0.59936,0.48978,0.51745,0.31694,1.2982,0.96322,1.0785,0.0061786,0.0061786,0.0061786,,,,,
195,1.3033,0.90721,1.0614,0.59805,0.49116,0.51741,0.31715,1.298,0.96323,1.0784,0.0061588,0.0061588,0.0061588,,,,,
196,1.2956,0.90076,1.0573,0.59879,0.49127,0.51739,0.31704,1.298,0.96305,1.0785,0.006139,0.006139,0.006139,,,,,
197,1.2998,0.90294,1.0537,0.59922,0.49032,0.51757,0.31717,1.298,0.96287,1.0785,0.0061192,0.0061192,0.0061192,,,,,
198,1.2907,0.89713,1.0581,0.60101,0.48994,0.51765,0.31714,1.2977,0.9627,1.0785,0.0060994,0.0060994,0.0060994,,,,,
199,1.2986,0.90132,1.0572,0.59965,0.49041,0.51786,0.3172,1.2978,0.9627,1.0785,0.0060796,0.0060796,0.0060796,,,,,
200,1.2981,0.90219,1.0535,0.60101,0.48985,0.51808,0.31734,1.2978,0.96253,1.0784,0.0060598,0.0060598,0.0060598,,,,,
201,1.2857,0.88822,1.0554,0.59987,0.49057,0.51826,0.31751,1.2978,0.96245,1.0784,0.00604,0.00604,0.00604,,,,,
202,1.2945,0.89254,1.0534,0.60211,0.49041,0.5183,0.31759,1.2976,0.96234,1.0784,0.0060202,0.0060202,0.0060202,,,,,
203,1.2886,0.90058,1.061,0.6,0.4908,0.51835,0.31755,1.2975,0.96215,1.0783,0.0060004,0.0060004,0.0060004,,,,,
204,1.2842,0.88643,1.0575,0.60158,0.49043,0.51801,0.31752,1.2973,0.96217,1.0783,0.0059806,0.0059806,0.0059806,,,,,
205,1.2844,0.89068,1.0542,0.60014,0.49154,0.51822,0.31768,1.2973,0.96198,1.0782,0.0059608,0.0059608,0.0059608,,,,,
206,1.2915,0.89453,1.0603,0.60233,0.49113,0.51815,0.31772,1.297,0.96183,1.0782,0.005941,0.005941,0.005941,,,,,
207,1.2946,0.89292,1.0576,0.60317,0.48988,0.51827,0.31775,1.297,0.9618,1.0782,0.0059212,0.0059212,0.0059212,,,,,
208,1.2933,0.89208,1.0594,0.60278,0.49001,0.5183,0.31767,1.2972,0.96189,1.0782,0.0059014,0.0059014,0.0059014,,,,,
209,1.2845,0.88643,1.054,0.60139,0.49048,0.51852,0.31779,1.2972,0.96172,1.0781,0.0058816,0.0058816,0.0058816,,,,,
210,1.2917,0.89213,1.0558,0.6045,0.48866,0.51853,0.31796,1.2972,0.96174,1.0782,0.0058618,0.0058618,0.0058618,,,,,
211,1.288,0.8864,1.0523,0.602,0.49033,0.51859,0.31795,1.2971,0.96178,1.0781,0.005842,0.005842,0.005842,,,,,
212,1.2843,0.88748,1.0593,0.60135,0.49037,0.51861,0.31786,1.297,0.96159,1.0781,0.0058222,0.0058222,0.0058222,,,,,
213,1.2902,0.8884,1.0544,0.60051,0.49023,0.51862,0.31773,1.297,0.96152,1.078,0.0058024,0.0058024,0.0058024,,,,,
214,1.2872,0.89026,1.0595,0.60112,0.49007,0.51854,0.31774,1.2969,0.96154,1.078,0.0057826,0.0057826,0.0057826,,,,,
215,1.2888,0.88582,1.0536,0.60231,0.48863,0.51842,0.31782,1.2971,0.96157,1.078,0.0057628,0.0057628,0.0057628,,,,,
216,1.2825,0.88442,1.0524,0.60446,0.48792,0.51851,0.31798,1.2971,0.96162,1.0781,0.005743,0.005743,0.005743,,,,,
217,1.2753,0.88491,1.053,0.60459,0.48766,0.51868,0.31803,1.2969,0.96171,1.0779,0.0057232,0.0057232,0.0057232,,,,,
218,1.2845,0.88923,1.0521,0.60508,0.48843,0.51859,0.3181,1.2967,0.96182,1.0778,0.0057034,0.0057034,0.0057034,,,,,
219,1.2822,0.88432,1.0554,0.60514,0.48833,0.51879,0.3181,1.2968,0.9617,1.0778,0.0056836,0.0056836,0.0056836,,,,,
220,1.2851,0.88399,1.0521,0.6043,0.48838,0.51882,0.3181,1.2968,0.96184,1.0778,0.0056638,0.0056638,0.0056638,,,,,
221,1.2793,0.87774,1.0526,0.60807,0.48673,0.51883,0.3181,1.2968,0.96183,1.0778,0.005644,0.005644,0.005644,,,,,
222,1.2792,0.88096,1.0561,0.60883,0.48689,0.51893,0.31818,1.2968,0.9617,1.0778,0.0056242,0.0056242,0.0056242,,,,,
223,1.2889,0.88626,1.0539,0.60871,0.48672,0.51863,0.31817,1.2969,0.96177,1.0778,0.0056044,0.0056044,0.0056044,,,,,
224,1.2771,0.87845,1.0519,0.60549,0.48778,0.51853,0.31821,1.2968,0.96182,1.0778,0.0055846,0.0055846,0.0055846,,,,,
225,1.2902,0.88713,1.0502,0.60866,0.48656,0.51881,0.31831,1.2967,0.96165,1.0778,0.0055648,0.0055648,0.0055648,,,,,
226,1.2801,0.87589,1.0499,0.60642,0.48667,0.51902,0.31847,1.2968,0.9616,1.0778,0.005545,0.005545,0.005545,,,,,
227,1.2838,0.88046,1.0495,0.60796,0.48577,0.51907,0.31837,1.2968,0.96154,1.0778,0.0055252,0.0055252,0.0055252,,,,,
228,1.2838,0.88861,1.0541,0.6046,0.48705,0.51903,0.31839,1.2967,0.96149,1.0778,0.0055054,0.0055054,0.0055054,,,,,
229,1.2791,0.87878,1.05,0.60471,0.48719,0.5191,0.3184,1.2965,0.96157,1.0777,0.0054856,0.0054856,0.0054856,,,,,
230,1.285,0.8798,1.0462,0.60494,0.48758,0.51932,0.31854,1.2965,0.96144,1.0777,0.0054658,0.0054658,0.0054658,,,,,
231,1.2888,0.88248,1.0509,0.60432,0.48732,0.51906,0.31867,1.2961,0.96132,1.0775,0.005446,0.005446,0.005446,,,,,
232,1.2755,0.87087,1.0475,0.60486,0.48785,0.51938,0.31878,1.2961,0.96138,1.0775,0.0054262,0.0054262,0.0054262,,,,,
233,1.2794,0.87555,1.0576,0.60451,0.48744,0.51921,0.31892,1.2961,0.96129,1.0775,0.0054064,0.0054064,0.0054064,,,,,
234,1.282,0.87928,1.0497,0.60273,0.4886,0.51941,0.31886,1.2959,0.96131,1.0776,0.0053866,0.0053866,0.0053866,,,,,
235,1.2769,0.87403,1.0485,0.60313,0.48825,0.51954,0.31904,1.2961,0.96114,1.0775,0.0053668,0.0053668,0.0053668,,,,,
236,1.2693,0.86753,1.0472,0.6047,0.48712,0.51938,0.31894,1.296,0.96115,1.0775,0.005347,0.005347,0.005347,,,,,
237,1.2789,0.87191,1.0461,0.60497,0.48699,0.51965,0.31913,1.296,0.96091,1.0775,0.0053272,0.0053272,0.0053272,,,,,
238,1.2759,0.87006,1.0509,0.60535,0.48729,0.51966,0.31907,1.2959,0.96066,1.0775,0.0053074,0.0053074,0.0053074,,,,,
239,1.2661,0.86737,1.047,0.60463,0.48724,0.51981,0.31917,1.296,0.96097,1.0775,0.0052876,0.0052876,0.0052876,,,,,
240,1.2832,0.87528,1.0527,0.60489,0.48749,0.51969,0.31929,1.2959,0.9608,1.0774,0.0052678,0.0052678,0.0052678,,,,,
241,1.2817,0.87716,1.0459,0.60498,0.48778,0.51977,0.31913,1.2959,0.96037,1.0774,0.005248,0.005248,0.005248,,,,,
242,1.271,0.87081,1.0468,0.60478,0.48811,0.51973,0.31907,1.2958,0.96046,1.0774,0.0052282,0.0052282,0.0052282,,,,,
243,1.2726,0.86861,1.0483,0.60449,0.48805,0.51978,0.31906,1.2956,0.96012,1.0772,0.0052084,0.0052084,0.0052084,,,,,
244,1.275,0.86405,1.0477,0.6029,0.48869,0.51974,0.31921,1.2955,0.95998,1.0772,0.0051886,0.0051886,0.0051886,,,,,
245,1.2815,0.87351,1.0535,0.60188,0.48938,0.51981,0.3193,1.2953,0.95987,1.0771,0.0051688,0.0051688,0.0051688,,,,,
246,1.2796,0.87611,1.0546,0.59968,0.49024,0.51988,0.31924,1.2954,0.95979,1.0772,0.005149,0.005149,0.005149,,,,,
247,1.2692,0.86142,1.0475,0.59995,0.49057,0.51986,0.31928,1.2952,0.95967,1.0771,0.0051292,0.0051292,0.0051292,,,,,
248,1.2804,0.87208,1.0446,0.59974,0.4909,0.52,0.31924,1.2952,0.95937,1.0772,0.0051094,0.0051094,0.0051094,,,,,
249,1.2631,0.857,1.045,0.6005,0.49116,0.51994,0.31923,1.2952,0.95945,1.0772,0.0050896,0.0050896,0.0050896,,,,,
250,1.2732,0.86489,1.0458,0.60265,0.48979,0.5202,0.31931,1.2952,0.9592,1.0771,0.0050698,0.0050698,0.0050698,,,,,
251,1.2645,0.85916,1.0446,0.60412,0.48889,0.52001,0.31918,1.295,0.95879,1.077,0.00505,0.00505,0.00505,,,,,
252,1.2789,0.86903,1.0495,0.60647,0.48873,0.52039,0.31931,1.295,0.95858,1.0771,0.0050302,0.0050302,0.0050302,,,,,
253,1.2764,0.85949,1.0479,0.60313,0.49072,0.5204,0.31924,1.2948,0.95876,1.077,0.0050104,0.0050104,0.0050104,,,,,
254,1.2653,0.85982,1.0477,0.60115,0.49145,0.52058,0.31925,1.2946,0.95855,1.0769,0.0049906,0.0049906,0.0049906,,,,,
255,1.2736,0.86217,1.0452,0.59969,0.49211,0.5205,0.31921,1.2948,0.95836,1.0769,0.0049708,0.0049708,0.0049708,,,,,
256,1.2766,0.86845,1.0474,0.59982,0.49199,0.52053,0.31924,1.2946,0.95831,1.0769,0.004951,0.004951,0.004951,,,,,
257,1.2677,0.85805,1.0468,0.59752,0.49296,0.52035,0.31935,1.2945,0.95789,1.0768,0.0049312,0.0049312,0.0049312,,,,,
258,1.276,0.86724,1.0455,0.59701,0.49436,0.52064,0.31945,1.2946,0.9579,1.0769,0.0049114,0.0049114,0.0049114,,,,,
259,1.2726,0.86297,1.0488,0.59823,0.49292,0.52025,0.31933,1.2946,0.95775,1.0768,0.0048916,0.0048916,0.0048916,,,,,
260,1.2764,0.86498,1.0449,0.59801,0.49445,0.52057,0.31948,1.2944,0.95758,1.0767,0.0048718,0.0048718,0.0048718,,,,,
261,1.2588,0.85694,1.0501,0.59912,0.49314,0.52065,0.31958,1.2941,0.95727,1.0767,0.004852,0.004852,0.004852,,,,,
262,1.2723,0.86224,1.0434,0.59815,0.49437,0.52069,0.31962,1.2941,0.95693,1.0766,0.0048322,0.0048322,0.0048322,,,,,
