                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,,,,
263,1.2711,0.8647,1.0468,0.59843,0.49409,0.52075,0.31961,1.2939,0.95705,1.0766,0.0048124,0.0048124,0.0048124,,,,,
264,1.2796,0.86461,1.0499,0.59908,0.49398,0.52087,0.31955,1.2938,0.95689,1.0766,0.0047926,0.0047926,0.0047926,,,,,
265,1.2619,0.85655,1.0436,0.59796,0.49472,0.52095,0.31967,1.2939,0.95667,1.0765,0.0047728,0.0047728,0.0047728,,,,,
266,1.2733,0.85609,1.0455,0.5981,0.49466,0.52085,0.31972,1.2941,0.95631,1.0766,0.004753,0.004753,0.004753,,,,,
267,1.27,0.85558,1.0395,0.59855,0.49469,0.52109,0.31975,1.2939,0.95623,1.0765,0.0047332,0.0047332,0.0047332,,,,,
268,1.2626,0.85517,1.0467,0.59726,0.49523,0.52097,0.31978,1.2938,0.95601,1.0765,0.0047134,0.0047134,0.0047134,,,,,
269,1.2633,0.85295,1.0457,0.59749,0.49515,0.52096,0.31964,1.2937,0.95581,1.0764,0.0046936,0.0046936,0.0046936,,,,,
270,1.2695,0.85873,1.0454,0.59477,0.49696,0.52121,0.31978,1.2936,0.95563,1.0765,0.0046738,0.0046738,0.0046738,,,,,
271,1.2677,0.85802,1.0441,0.59463,0.49702,0.52133,0.31996,1.2935,0.95547,1.0764,0.004654,0.004654,0.004654,,,,,
272,1.2649,0.85526,1.0427,0.59875,0.49527,0.52137,0.31994,1.2934,0.95536,1.0765,0.0046342,0.0046342,0.0046342,,,,,
273,1.26,0.85275,1.0397,0.59987,0.49561,0.52152,0.32006,1.2933,0.95486,1.0766,0.0046144,0.0046144,0.0046144,,,,,
274,1.2723,0.85865,1.0371,0.59999,0.49566,0.52157,0.3201,1.2932,0.95478,1.0766,0.0045946,0.0045946,0.0045946,,,,,
275,1.2714,0.85521,1.0473,0.60039,0.49552,0.52144,0.32002,1.2931,0.95464,1.0766,0.0045748,0.0045748,0.0045748,,,,,
276,1.2662,0.85516,1.0459,0.60062,0.49536,0.52133,0.32017,1.293,0.95451,1.0765,0.004555,0.004555,0.004555,,,,,
277,1.2804,0.86825,1.0483,0.60021,0.49509,0.52125,0.3204,1.2929,0.95451,1.0764,0.0045352,0.0045352,0.0045352,,,,,
278,1.2718,0.86112,1.044,0.59744,0.49698,0.52146,0.32052,1.2929,0.95452,1.0764,0.0045154,0.0045154,0.0045154,,,,,
279,1.2699,0.85827,1.0428,0.60134,0.49494,0.52144,0.32028,1.2928,0.95431,1.0764,0.0044956,0.0044956,0.0044956,,,,,
280,1.2783,0.86639,1.0451,0.59955,0.49573,0.52149,0.32042,1.2928,0.95432,1.0764,0.0044758,0.0044758,0.0044758,,,,,
281,1.28,0.86544,1.0479,0.59731,0.49609,0.52158,0.32041,1.2929,0.95421,1.0764,0.004456,0.004456,0.004456,,,,,
282,1.2619,0.85061,1.0404,0.59739,0.49621,0.5217,0.32049,1.2926,0.95408,1.0762,0.0044362,0.0044362,0.0044362,,,,,
283,1.2848,0.86613,1.0477,0.59761,0.49612,0.52205,0.32046,1.2926,0.95385,1.0762,0.0044164,0.0044164,0.0044164,,,,,
284,1.2836,0.86868,1.0461,0.6006,0.4931,0.5219,0.32054,1.2927,0.95391,1.0762,0.0043966,0.0043966,0.0043966,,,,,
285,1.2763,0.86127,1.0424,0.60127,0.49373,0.5221,0.32064,1.2925,0.9538,1.0762,0.0043768,0.0043768,0.0043768,,,,,
286,1.2792,0.86395,1.044,0.60021,0.49508,0.5221,0.32067,1.2925,0.95363,1.0761,0.004357,0.004357,0.004357,,,,,
287,1.277,0.8681,1.0454,0.5997,0.49468,0.5221,0.32066,1.2924,0.95377,1.0761,0.0043372,0.0043372,0.0043372,,,,,
288,1.2733,0.85948,1.0417,0.59828,0.49557,0.52202,0.32052,1.2926,0.95378,1.0762,0.0043174,0.0043174,0.0043174,,,,,
289,1.2763,0.8623,1.0422,0.59839,0.49547,0.52197,0.32062,1.2925,0.95341,1.0761,0.0042976,0.0042976,0.0042976,,,,,
290,1.2677,0.85247,1.0408,0.59813,0.49516,0.52204,0.32066,1.2926,0.95336,1.0761,0.0042778,0.0042778,0.0042778,,,,,
291,1.2778,0.85466,1.0429,0.59925,0.49602,0.52216,0.32052,1.2924,0.95333,1.0761,0.004258,0.004258,0.004258,,,,,
292,1.2768,0.86182,1.04,0.59824,0.49707,0.52208,0.32071,1.2924,0.95328,1.0761,0.0042382,0.0042382,0.0042382,,,,,
293,1.274,0.85823,1.0381,0.59935,0.49589,0.52214,0.32087,1.2924,0.95325,1.0762,0.0042184,0.0042184,0.0042184,,,,,
294,1.268,0.85462,1.0393,0.59793,0.49672,0.52212,0.32087,1.2923,0.95326,1.0762,0.0041986,0.0041986,0.0041986,,,,,
295,1.2638,0.84741,1.0319,0.59653,0.49712,0.52222,0.32101,1.2924,0.95318,1.0762,0.0041788,0.0041788,0.0041788,,,,,
296,1.2588,0.84609,1.0428,0.59703,0.49709,0.52231,0.32112,1.2924,0.95296,1.0762,0.004159,0.004159,0.004159,,,,,
297,1.2628,0.84672,1.0358,0.5973,0.49721,0.52239,0.32099,1.2923,0.95294,1.0761,0.0041392,0.0041392,0.0041392,,,,,
298,1.2659,0.85288,1.0371,0.59777,0.49711,0.52234,0.32093,1.2922,0.95296,1.0761,0.0041194,0.0041194,0.0041194,,,,,
299,1.2675,0.85457,1.0402,0.59795,0.4972,0.52235,0.32101,1.2923,0.95279,1.0761,0.0040996,0.0040996,0.0040996,,,,,
300,1.272,0.85358,1.0393,0.59639,0.49774,0.52234,0.32098,1.2922,0.95298,1.0761,0.0040798,0.0040798,0.0040798,,,,,
301,1.2636,0.85043,1.0347,0.59652,0.49732,0.52228,0.32093,1.2921,0.95321,1.0761,0.00406,0.00406,0.00406,,,,,
302,1.2741,0.85843,1.0385,0.59752,0.49655,0.5225,0.32099,1.2921,0.95317,1.0761,0.0040402,0.0040402,0.0040402,,,,,
303,1.2644,0.85311,1.0393,0.59794,0.4967,0.52237,0.32095,1.292,0.9532,1.076,0.0040204,0.0040204,0.0040204,,,,,
304,1.2609,0.85033,1.035,0.59764,0.49668,0.52265,0.32109,1.2921,0.95291,1.076,0.0040006,0.0040006,0.0040006,,,,,
305,1.2774,0.8582,1.0376,0.59715,0.49613,0.52239,0.32101,1.2922,0.95301,1.076,0.0039808,0.0039808,0.0039808,,,,,
306,1.2674,0.85451,1.0357,0.59881,0.49511,0.52245,0.32101,1.2922,0.95287,1.0761,0.003961,0.003961,0.003961,,,,,
307,1.264,0.85076,1.0403,0.59705,0.49573,0.52246,0.32119,1.2923,0.95285,1.0761,0.0039412,0.0039412,0.0039412,,,,,
308,1.2647,0.85144,1.0401,0.59888,0.49499,0.52249,0.321,1.2921,0.95267,1.0761,0.0039214,0.0039214,0.0039214,,,,,
309,1.2649,0.85305,1.0373,0.59959,0.49555,0.52265,0.32094,1.2922,0.95237,1.0761,0.0039016,0.0039016,0.0039016,,,,,
310,1.2618,0.84388,1.0376,0.5983,0.49609,0.52258,0.32084,1.2922,0.95248,1.0761,0.0038818,0.0038818,0.0038818,,,,,
311,1.2692,0.85202,1.0386,0.59717,0.49667,0.52257,0.32111,1.2923,0.95242,1.0761,0.003862,0.003862,0.003862,,,,,
312,1.2591,0.84336,1.0336,0.5987,0.49608,0.52231,0.32095,1.2923,0.95218,1.076,0.0038422,0.0038422,0.0038422,,,,,
313,1.2612,0.84402,1.0308,0.60012,0.4948,0.52225,0.32104,1.2924,0.95213,1.0761,0.0038224,0.0038224,0.0038224,,,,,
314,1.2806,0.85937,1.0424,0.59923,0.49595,0.52237,0.32111,1.2923,0.95208,1.076,0.0038026,0.0038026,0.0038026,,,,,
315,1.2783,0.85014,1.0385,0.59893,0.49572,0.52239,0.3211,1.2923,0.952,1.076,0.0037828,0.0037828,0.0037828,,,,,
316,1.2656,0.84844,1.0382,0.60129,0.49507,0.52268,0.3213,1.2925,0.95214,1.076,0.003763,0.003763,0.003763,,,,,
317,1.2599,0.84078,1.0365,0.60151,0.49534,0.52281,0.32124,1.2922,0.9519,1.076,0.0037432,0.0037432,0.0037432,,,,,
318,1.2731,0.85315,1.0391,0.60109,0.49493,0.52277,0.32119,1.2924,0.9517,1.0762,0.0037234,0.0037234,0.0037234,,,,,
319,1.2672,0.84457,1.0337,0.59989,0.49596,0.52287,0.32113,1.2926,0.95172,1.0762,0.0037036,0.0037036,0.0037036,,,,,
320,1.2594,0.84494,1.0335,0.59966,0.49614,0.52284,0.3212,1.2926,0.95201,1.0762,0.0036838,0.0036838,0.0036838,,,,,
321,1.2597,0.84126,1.0401,0.59944,0.49608,0.52272,0.32112,1.2926,0.95195,1.0762,0.003664,0.003664,0.003664,,,,,
322,1.2687,0.84238,1.03,0.59933,0.49634,0.5228,0.32103,1.2927,0.9521,1.0763,0.0036442,0.0036442,0.0036442,,,,,
323,1.2731,0.85315,1.0364,0.59973,0.49657,0.52269,0.3211,1.2926,0.95193,1.0762,0.0036244,0.0036244,0.0036244,,,,,
324,1.2631,0.8439,1.0342,0.59844,0.49784,0.52274,0.32099,1.2926,0.95169,1.0762,0.0036046,0.0036046,0.0036046,,,,,
325,1.2639,0.84056,1.0396,0.59678,0.49831,0.52258,0.32099,1.2924,0.95162,1.0762,0.0035848,0.0035848,0.0035848,,,,,
326,1.2514,0.83795,1.0353,0.59744,0.49825,0.52259,0.32083,1.2923,0.95175,1.076,0.003565,0.003565,0.003565,,,,,
327,1.2709,0.84449,1.0367,0.59918,0.49727,0.52259,0.32093,1.2924,0.95173,1.0761,0.0035452,0.0035452,0.0035452,,,,,
328,1.2706,0.84559,1.0404,0.59939,0.49733,0.52269,0.32081,1.2925,0.95176,1.0761,0.0035254,0.0035254,0.0035254,,,,,
329,1.2667,0.84601,1.0355,0.5965,0.49905,0.52272,0.32091,1.2926,0.95172,1.0761,0.0035056,0.0035056,0.0035056,,,,,
330,1.2578,0.84013,1.0399,0.59832,0.49877,0.52272,0.3206,1.2926,0.95173,1.0761,0.0034858,0.0034858,0.0034858,,,,,
331,1.2537,0.83902,1.0333,0.59792,0.4983,0.5227,0.32064,1.2927,0.95163,1.076,0.003466,0.003466,0.003466,,,,,
332,1.2652,0.84743,1.0363,0.59828,0.49849,0.52269,0.32067,1.2928,0.95138,1.0761,0.0034462,0.0034462,0.0034462,,,,,
333,1.2616,0.84287,1.0312,0.59781,0.49939,0.52284,0.32068,1.2928,0.95165,1.0761,0.0034264,0.0034264,0.0034264,,,,,
334,1.2455,0.82883,1.0337,0.59809,0.49941,0.5228,0.32065,1.2928,0.95165,1.076,0.0034066,0.0034066,0.0034066,,,,,
335,1.2578,0.83598,1.0353,0.59862,0.49935,0.5229,0.32063,1.293,0.95172,1.0761,0.0033868,0.0033868,0.0033868,,,,,
336,1.2673,0.84642,1.0362,0.60037,0.49872,0.52286,0.32054,1.2929,0.9517,1.0762,0.003367,0.003367,0.003367,,,,,
337,1.2671,0.84031,1.0322,0.60054,0.49847,0.52302,0.32052,1.2931,0.95167,1.0762,0.0033472,0.0033472,0.0033472,,,,,
338,1.2596,0.83726,1.0378,0.60145,0.49857,0.5229,0.32059,1.293,0.95147,1.0762,0.0033274,0.0033274,0.0033274,,,,,
339,1.257,0.83652,1.0281,0.60124,0.49849,0.52282,0.32052,1.2932,0.95183,1.0762,0.0033076,0.0033076,0.0033076,,,,,
340,1.2551,0.83765,1.0322,0.60076,0.49943,0.52316,0.32082,1.2931,0.95174,1.0762,0.0032878,0.0032878,0.0032878,,,,,
341,1.2541,0.83399,1.0328,0.60079,0.49937,0.5231,0.32083,1.293,0.95169,1.0761,0.003268,0.003268,0.003268,,,,,
342,1.2569,0.83594,1.0325,0.60208,0.49847,0.52316,0.32093,1.2931,0.95173,1.0761,0.0032482,0.0032482,0.0032482,,,,,
343,1.2598,0.83634,1.0373,0.60119,0.49793,0.52266,0.32083,1.2932,0.95186,1.0761,0.0032284,0.0032284,0.0032284,,,,,
344,1.2526,0.83079,1.0292,0.60186,0.49851,0.52245,0.32083,1.2932,0.95183,1.0761,0.0032086,0.0032086,0.0032086,,,,,
345,1.249,0.82903,1.0281,0.60259,0.49882,0.52262,0.32081,1.2932,0.95169,1.0762,0.0031888,0.0031888,0.0031888,,,,,
346,1.2655,0.83819,1.0389,0.6023,0.49905,0.52254,0.3208,1.2934,0.9518,1.0762,0.003169,0.003169,0.003169,,,,,
347,1.2627,0.83961,1.0345,0.60211,0.49891,0.52237,0.32073,1.2933,0.95192,1.0762,0.0031492,0.0031492,0.0031492,,,,,
348,1.2589,0.83318,1.0306,0.60197,0.49875,0.52222,0.32063,1.2936,0.95169,1.0764,0.0031294,0.0031294,0.0031294,,,,,
349,1.2536,0.8344,1.0324,0.60171,0.49876,0.52215,0.32062,1.2935,0.9515,1.0763,0.0031096,0.0031096,0.0031096,,,,,
350,1.2549,0.82994,1.0315,0.6005,0.49991,0.52209,0.32053,1.2936,0.9516,1.0763,0.0030898,0.0030898,0.0030898,,,,,
351,1.2489,0.82967,1.0363,0.6004,0.4998,0.52206,0.32061,1.2937,0.95153,1.0763,0.00307,0.00307,0.00307,,,,,
352,1.2521,0.83121,1.0317,0.6003,0.49953,0.52222,0.32054,1.2938,0.95166,1.0762,0.0030502,0.0030502,0.0030502,,,,,
353,1.2586,0.83495,1.0317,0.59935,0.50024,0.52203,0.32053,1.2937,0.95157,1.0763,0.0030304,0.0030304,0.0030304,,,,,
354,1.2433,0.82418,1.0237,0.59689,0.50176,0.52186,0.32045,1.2938,0.95189,1.0763,0.0030106,0.0030106,0.0030106,,,,,
355,1.2499,0.82616,1.0287,0.59722,0.50146,0.5217,0.32045,1.2941,0.95196,1.0764,0.0029908,0.0029908,0.0029908,,,,,
356,1.2523,0.82687,1.0298,0.59966,0.49962,0.52175,0.32046,1.2941,0.95217,1.0764,0.002971,0.002971,0.002971,,,,,
357,1.2553,0.83073,1.0285,0.60009,0.49938,0.52147,0.32044,1.2944,0.95239,1.0764,0.0029512,0.0029512,0.0029512,,,,,
358,1.2516,0.83002,1.0333,0.59784,0.50129,0.52177,0.32072,1.2943,0.95255,1.0764,0.0029314,0.0029314,0.0029314,,,,,
359,1.2623,0.82984,1.0329,0.59687,0.50095,0.52152,0.3204,1.2943,0.95275,1.0764,0.0029116,0.0029116,0.0029116,,,,,
360,1.255,0.83093,1.0296,0.5963,0.50175,0.5216,0.32044,1.2945,0.95295,1.0765,0.0028918,0.0028918,0.0028918,,,,,
361,1.2516,0.82486,1.03,0.59608,0.50144,0.52157,0.32049,1.2944,0.95283,1.0765,0.002872,0.002872,0.002872,,,,,
362,1.2508,0.82737,1.0319,0.59572,0.50279,0.5217,0.32047,1.2944,0.95298,1.0765,0.0028522,0.0028522,0.0028522,,,,,
363,1.239,0.81751,1.0287,0.59557,0.50233,0.52154,0.32046,1.2945,0.9532,1.0765,0.0028324,0.0028324,0.0028324,,,,,
364,1.255,0.83037,1.0348,0.59716,0.50097,0.52153,0.32045,1.2943,0.95321,1.0765,0.0028126,0.0028126,0.0028126,,,,,
365,1.2494,0.82521,1.0345,0.59805,0.50128,0.52186,0.32036,1.2947,0.95346,1.0765,0.0027928,0.0027928,0.0027928,,,,,
366,1.24,0.81536,1.0252,0.59903,0.5,0.52167,0.32043,1.2948,0.95346,1.0765,0.002773,0.002773,0.002773,,,,,
367,1.255,0.82444,1.028,0.59915,0.49984,0.52171,0.32056,1.295,0.95365,1.0765,0.0027532,0.0027532,0.0027532,,,,,
368,1.2531,0.82518,1.029,0.59777,0.50079,0.52173,0.32049,1.2949,0.95379,1.0765,0.0027334,0.0027334,0.0027334,,,,,
369,1.2498,0.82361,1.0285,0.59648,0.50178,0.52173,0.32049,1.295,0.95378,1.0765,0.0027136,0.0027136,0.0027136,,,,,
370,1.2633,0.83424,1.0331,0.59685,0.50201,0.52189,0.32047,1.2952,0.95371,1.0765,0.0026938,0.0026938,0.0026938,,,,,
371,1.2485,0.82773,1.0306,0.59693,0.50172,0.52206,0.32062,1.2951,0.95358,1.0764,0.002674,0.002674,0.002674,,,,,
372,1.2521,0.82528,1.0264,0.5983,0.50044,0.52205,0.32053,1.2952,0.9535,1.0765,0.0026542,0.0026542,0.0026542,,,,,
373,1.2476,0.81812,1.0318,0.60052,0.4997,0.52226,0.32052,1.2952,0.95348,1.0765,0.0026344,0.0026344,0.0026344,,,,,
374,1.2444,0.82212,1.026,0.60039,0.49964,0.52204,0.32036,1.2953,0.95357,1.0764,0.0026146,0.0026146,0.0026146,,,,,
375,1.2481,0.82011,1.0285,0.60083,0.49959,0.52206,0.32029,1.2954,0.95364,1.0765,0.0025948,0.0025948,0.0025948,,,,,
376,1.2426,0.8173,1.0283,0.59923,0.50034,0.52212,0.32036,1.2957,0.95371,1.0766,0.002575,0.002575,0.002575,,,,,
377,1.2465,0.82228,1.0258,0.59849,0.50099,0.52213,0.32033,1.2957,0.95376,1.0766,0.0025552,0.0025552,0.0025552,,,,,
378,1.2497,0.82365,1.0315,0.60151,0.50074,0.52216,0.32042,1.2957,0.95359,1.0766,0.0025354,0.0025354,0.0025354,,,,,
379,1.2555,0.82118,1.0252,0.601,0.50054,0.52212,0.32048,1.2958,0.95364,1.0765,0.0025156,0.0025156,0.0025156,,,,,
380,1.2375,0.8161,1.0282,0.60099,0.49989,0.52184,0.32052,1.2958,0.95367,1.0765,0.0024958,0.0024958,0.0024958,,,,,
381,1.2455,0.81482,1.0303,0.60128,0.50019,0.52213,0.32053,1.2958,0.95361,1.0765,0.002476,0.002476,0.002476,,,,,
382,1.2542,0.82372,1.028,0.60245,0.49947,0.52196,0.32035,1.2958,0.95373,1.0764,0.0024562,0.0024562,0.0024562,,,,,
383,1.2481,0.81876,1.0236,0.60079,0.49952,0.52164,0.32029,1.2958,0.95372,1.0765,0.0024364,0.0024364,0.0024364,,,,,
384,1.2459,0.81777,1.0287,0.60008,0.4995,0.52147,0.32027,1.2958,0.95373,1.0765,0.0024166,0.0024166,0.0024166,,,,,
385,1.2404,0.81776,1.027,0.59932,0.50061,0.52161,0.32022,1.2959,0.95382,1.0764,0.0023968,0.0023968,0.0023968,,,,,
386,1.2498,0.819,1.0262,0.59945,0.50038,0.52158,0.32026,1.2961,0.95386,1.0764,0.002377,0.002377,0.002377,,,,,
387,1.2427,0.81633,1.0312,0.59928,0.50003,0.52149,0.32025,1.2962,0.95412,1.0764,0.0023572,0.0023572,0.0023572,,,,,
388,1.2571,0.82419,1.0256,0.59922,0.5,0.52145,0.32035,1.2962,0.95435,1.0765,0.0023374,0.0023374,0.0023374,,,,,
389,1.2474,0.81648,1.0249,0.5992,0.49995,0.52143,0.32047,1.2964,0.9546,1.0765,0.0023176,0.0023176,0.0023176,,,,,
390,1.2434,0.81262,1.0317,0.59562,0.50117,0.5215,0.32035,1.2964,0.95477,1.0766,0.0022978,0.0022978,0.0022978,,,,,
391,1.2354,0.8109,1.0265,0.59419,0.50203,0.52169,0.32033,1.2964,0.95483,1.0765,0.002278,0.002278,0.002278,,,,,
392,1.2379,0.80894,1.0204,0.59452,0.50187,0.52162,0.32044,1.2966,0.95505,1.0765,0.0022582,0.0022582,0.0022582,,,,,
393,1.2408,0.81476,1.0238,0.59501,0.50231,0.52166,0.32028,1.2966,0.95524,1.0766,0.0022384,0.0022384,0.0022384,,,,,
394,1.2517,0.82324,1.0263,0.59485,0.50215,0.52167,0.32029,1.2965,0.95517,1.0765,0.0022186,0.0022186,0.0022186,,,,,
395,1.2394,0.81487,1.025,0.59581,0.50054,0.52131,0.32017,1.2967,0.95539,1.0765,0.0021988,0.0021988,0.0021988,,,,,
396,1.2449,0.81412,1.0305,0.59552,0.50146,0.52131,0.32016,1.2968,0.9556,1.0765,0.002179,0.002179,0.002179,,,,,
397,1.2406,0.81213,1.0216,0.59283,0.50279,0.52152,0.32025,1.2971,0.95579,1.0765,0.0021592,0.0021592,0.0021592,,,,,
398,1.2378,0.80951,1.0253,0.59416,0.50201,0.52149,0.32024,1.2972,0.95582,1.0765,0.0021394,0.0021394,0.0021394,,,,,
399,1.2424,0.813,1.0235,0.59469,0.50169,0.52133,0.32013,1.2973,0.95591,1.0765,0.0021196,0.0021196,0.0021196,,,,,
400,1.2284,0.80091,1.0222,0.5947,0.50187,0.5218,0.32023,1.2974,0.95626,1.0765,0.0020998,0.0020998,0.0020998,,,,,
401,1.239,0.8049,1.021,0.59612,0.50096,0.5217,0.32031,1.2972,0.95626,1.0764,0.00208,0.00208,0.00208,,,,,
402,1.2507,0.81899,1.028,0.5982,0.49975,0.52163,0.32033,1.2973,0.95638,1.0763,0.0020602,0.0020602,0.0020602,,,,,
403,1.2367,0.81048,1.0232,0.5962,0.50064,0.52131,0.32024,1.2974,0.95646,1.0763,0.0020404,0.0020404,0.0020404,,,,,
404,1.2491,0.81196,1.0292,0.59489,0.5012,0.52128,0.32037,1.2976,0.95655,1.0763,0.0020206,0.0020206,0.0020206,,,,,
405,1.2367,0.80449,1.0223,0.59603,0.50006,0.5212,0.32027,1.2976,0.95667,1.0762,0.0020008,0.0020008,0.0020008,,,,,
406,1.2384,0.81086,1.0267,0.59638,0.49993,0.52128,0.32037,1.2978,0.95674,1.0762,0.001981,0.001981,0.001981,,,,,
